INSTALACAO ORIGEM;MUNICIPIO ORIGEM;UF ORIGEM;MODAL ORIGEM;INSTALACAO DESTINO;MUNICIPIO DESTINO;UF DESTINO;REDE_ORIGEM;REDE_DESTINO
BASE PRIMARIA/TERMINAL;PAULINIA;SP;FERROVIARIO;BASE SECUNDARIA;ALTO TAQUARI;MT;B;C
BASE PRIMARIA/TERMINAL;PAULINIA;SP;FERROVIARIO;BASE SECUNDARIA;BAURU;SP;B;C
BASE PRIMARIA/TERMINAL;RIBEIRAO PRETO;SP;DUTOVIARIO;BASE PRIMARIA/TERMINAL;UBERABA;MG;B;C
BASE PRIMARIA/TERMINAL;RIBEIRAO PRETO;SP;DUTOVIARIO;BASE PRIMARIA/TERMINAL;UBERABA;MG;B;C
BASE PRIMARIA/TERMINAL;PAULINIA;SP;DUTOVIARIO;BASE PRIMARIA/TERMINAL;BARUERI;SP;B;C
BASE PRIMARIA/TERMINAL;GUARAREMA;SP;DUTOVIARIO;BASE PRIMARIA/TERMINAL;GUARULHOS;SP;B;C
BASE PRIMARIA/TERMINAL;PAULINIA;SP;DUTOVIARIO;BASE PRIMARIA/TERMINAL;BARUERI;SP;B;C
BASE PRIMARIA/TERMINAL;PAULINIA;SP;FERROVIARIO;BASE SECUNDARIA;ALTO TAQUARI;MT;B;C
BASE PRIMARIA/TERMINAL;PAULINIA;SP;RODOVIARIO;BASE SECUNDARIA;VARZEA GRANDE;MT;B;C
BASE PRIMARIA/TERMINAL;RIBEIRAO PRETO;SP;DUTOVIARIO;BASE PRIMARIA/TERMINAL;ARACATUBA;SP;B;C
BASE PRIMARIA/TERMINAL;RIBEIRAO PRETO;SP;DUTOVIARIO;BASE PRIMARIA/TERMINAL;UBERABA;MG;B;C
BASE PRIMARIA/TERMINAL;RIBEIRAO PRETO;SP;DUTOVIARIO;BASE PRIMARIA/TERMINAL;UBERABA;MG;B;C
BASE PRIMARIA/TERMINAL;RIBEIRAO PRETO;SP;DUTOVIARIO;BASE PRIMARIA/TERMINAL;UBERABA;MG;B;C
BASE PRIMARIA/TERMINAL;RIBEIRAO PRETO;SP;DUTOVIARIO;BASE PRIMARIA/TERMINAL;UBERABA;MG;B;C
BASE PRIMARIA/TERMINAL;RIBEIRAO PRETO;SP;FERROVIARIO;BASE PRIMARIA/TERMINAL;UBERABA;MG;B;C
BASE PRIMARIA/TERMINAL;RIBEIRAO PRETO;SP;RODOVIARIO;BASE PRIMARIA/TERMINAL;ALTO TAQUARI;MT;B;C
BASE PRIMARIA/TERMINAL;PAULINIA;SP;FERROVIARIO;BASE SECUNDARIA;CAMPO GRANDE;MS;B;C
BASE PRIMARIA/TERMINAL;PAULINIA;SP;RODOVIARIO;BASE SECUNDARIA;PAULINIA;SP;B;C
BASE PRIMARIA/TERMINAL;SANTOS;SP;RODOVIARIO;BASE PRIMARIA/TERMINAL;SAO CAETANO DO SUL;SP;B;C
BASE PRIMARIA/TERMINAL;CUBATAO;SP;DUTOVIARIO;BASE PRIMARIA/TERMINAL;SAO CAETANO DO SUL;SP;B;C
BASE PRIMARIA/TERMINAL;SAO CAETANO DO SUL;SP;DUTOVIARIO;BASE PRIMARIA/TERMINAL;SAO PAULO;SP;B;C
BASE PRIMARIA/TERMINAL;GUARULHOS;SP;DUTOVIARIO;BASE PRIMARIA/TERMINAL;SAO CAETANO DO SUL;SP;B;C
BASE PRIMARIA/TERMINAL;GUARAREMA;SP;DUTOVIARIO;BASE PRIMARIA/TERMINAL;PAULINIA;SP;B;C
BASE PRIMARIA/TERMINAL;GUARULHOS;SP;DUTOVIARIO;BASE PRIMARIA/TERMINAL;UBERABA;MG;B;C
BASE PRIMARIA/TERMINAL;ARAUCARIA;PR;RODOVIARIO;BASE SECUNDARIA;CASCAVEL;PR;B;C
BASE PRIMARIA/TERMINAL;ARAUCARIA;PR;FERROVIARIO;BASE SECUNDARIA;LONDRINA;PR;B;C
BASE PRIMARIA/TERMINAL;ARAUCARIA;PR;FERROVIARIO;BASE SECUNDARIA;MARINGA;PR;B;C
BASE PRIMARIA/TERMINAL;ARAUCARIA;PR;DUTOVIARIO;BASE PRIMARIA/TERMINAL;GUARAMIRIM;SC;B;C
BASE PRIMARIA/TERMINAL;ARAUCARIA;PR;RODOVIARIO;BASE SECUNDARIA;CASCAVEL;PR;B;C
BASE PRIMARIA/TERMINAL;ARAUCARIA;PR;RODOVIARIO;BASE SECUNDARIA;ASSIS CHATEAUBRIAND;PR;B;C
BASE PRIMARIA/TERMINAL;ARAUCARIA;PR;RODOVIARIO;BASE SECUNDARIA;CAMPO LARGO;PR;B;C
BASE PRIMARIA/TERMINAL;ARAUCARIA;PR;RODOVIARIO;BASE SECUNDARIA;CIANORTE;PR;B;C
BASE PRIMARIA/TERMINAL;ARAUCARIA;PR;FERROVIARIO;BASE SECUNDARIA;GUARAPUAVA;PR;B;C
BASE PRIMARIA/TERMINAL;ARAUCARIA;PR;RODOVIARIO;BASE SECUNDARIA;IGUATEMI;MS;B;C
BASE PRIMARIA/TERMINAL;ARAUCARIA;PR;FERROVIARIO;BASE SECUNDARIA;LONDRINA;PR;B;C
BASE PRIMARIA/TERMINAL;ARAUCARIA;PR;FERROVIARIO;BASE SECUNDARIA;MARINGA;PR;B;C
BASE PRIMARIA/TERMINAL;ARAUCARIA;PR;RODOVIARIO;BASE SECUNDARIA;NOVA ESPERANCA;PR;B;C
BASE PRIMARIA/TERMINAL;ARAUCARIA;PR;RODOVIARIO;BASE SECUNDARIA;PINHAIS;PR;B;C
BASE PRIMARIA/TERMINAL;ARAUCARIA;PR;RODOVIARIO;BASE SECUNDARIA;PONTA GROSSA;PR;B;C
BASE PRIMARIA/TERMINAL;ARAUCARIA;PR;RODOVIARIO;BASE SECUNDARIA;RENASCENCA;PR;B;C
BASE PRIMARIA/TERMINAL;ARAUCARIA;PR;RODOVIARIO;BASE SECUNDARIA;SAO MATEUS DO SUL;PR;B;C
BASE PRIMARIA/TERMINAL;ARAUCARIA;PR;RODOVIARIO;BASE SECUNDARIA;UMUARAMA;PR;B;C
BASE PRIMARIA/TERMINAL;ESTEIO;RS;FERROVIARIO;BASE SECUNDARIA;CRUZ ALTA;RS;B;C
BASE PRIMARIA/TERMINAL;ESTEIO;RS;FERROVIARIO;BASE SECUNDARIA;IJUI;RS;B;C
BASE PRIMARIA/TERMINAL;ESTEIO;RS;FERROVIARIO;BASE SECUNDARIA;PASSO FUNDO;RS;B;C
BASE PRIMARIA/TERMINAL;ESTEIO;RS;FERROVIARIO;BASE SECUNDARIA;PASSO FUNDO;RS;B;C
BASE PRIMARIA/TERMINAL;CANOAS;RS;FERROVIARIO;BASE SECUNDARIA;PASSO FUNDO;RS;B;C
BASE PRIMARIA/TERMINAL;CANOAS;RS;FERROVIARIO;BASE SECUNDARIA;SANTA MARIA;RS;B;C
BASE SECUNDARIA;CANOAS;RS;RODOVIARIO;BASE SECUNDARIA;TUBARAO;SC;B;C
BASE SECUNDARIA;ACAILANDIA;MA;FERROVIARIO;BASE SECUNDARIA;MARABA;PA;C;D
BASE SECUNDARIA;ACAILANDIA;MA;FERROVIARIO;BASE SECUNDARIA;MARABA;PA;C;D
BASE SECUNDARIA;PORTO VELHO;RO;RODOVIARIO;BASE SECUNDARIA;VILHENA;RO;C;D
BASE SECUNDARIA;SANTAREM;PA;HIDROVIARIO;BASE SECUNDARIA;ITAITUBA;PA;C;D
BASE SECUNDARIA;PORTO VELHO;RO;RODOVIARIO;BASE SECUNDARIA;SINOP;MT;C;D
BASE SECUNDARIA;PORTO VELHO;RO;RODOVIARIO;BASE SECUNDARIA;CUIABA;MT;C;D
BASE SECUNDARIA;PORTO VELHO;RO;RODOVIARIO;BASE SECUNDARIA;VARZEA GRANDE;MT;C;D
BASE SECUNDARIA;PORTO VELHO;RO;RODOVIARIO;BASE SECUNDARIA;VARZEA GRANDE;MT;C;D
BASE SECUNDARIA;PORTO VELHO;RO;RODOVIARIO;BASE SECUNDARIA;RIO BRANCO;AC;C;D
BASE SECUNDARIA;CARACARAI;RO;HIDROVIARIO;BASE SECUNDARIA;BOA VISTA;RO;C;D
BASE SECUNDARIA;CRUZEIRO DO SUL;AC;RODOVIARIO;BASE SECUNDARIA;SENADOR GUIOMARD;AC;C;D
BASE SECUNDARIA;PORTO VELHO;RO;RODOVIARIO;BASE SECUNDARIA;VARZEA GRANDE;MT;C;D
BASE SECUNDARIA;PORTO VELHO;RO;RODOVIARIO;BASE SECUNDARIA;RIO BRANCO;AC;C;D
BASE SECUNDARIA;ALTO TAQUARI;MT;FERROVIARIO;BASE SECUNDARIA;RONDONOPOLIS;MT;C;D
BASE SECUNDARIA;BAURU;SP;FERROVIARIO;BASE SECUNDARIA;PRESIDENTE PRUDENTE;SP;C;D
BASE PRIMARIA/TERMINAL;UBERABA;MG;DUTOVIARIO;BASE PRIMARIA/TERMINAL;UBERLANDIA;MG;C;D
BASE PRIMARIA/TERMINAL;UBERABA;MG;DUTOVIARIO;BASE PRIMARIA/TERMINAL;UBERLANDIA;MG;C;D
BASE PRIMARIA/TERMINAL;BARUERI;SP;DUTOVIARIO;BASE PRIMARIA/TERMINAL;SAO CAETANO DO SUL;SP;C;D
BASE PRIMARIA/TERMINAL;BARUERI;SP;DUTOVIARIO;BASE PRIMARIA/TERMINAL;SAO CAETANO DO SUL;SP;C;D
BASE SECUNDARIA;ALTO TAQUARI;MT;FERROVIARIO;BASE SECUNDARIA;RONDONOPOLIS;MT;C;D
BASE PRIMARIA/TERMINAL;UBERABA;MG;RODOVIARIO;BASE SECUNDARIA;PASSOS;MG;C;D
BASE PRIMARIA/TERMINAL;UBERABA;MG;DUTOVIARIO;BASE PRIMARIA/TERMINAL;UBERLANDIA;MG;C;D
BASE PRIMARIA/TERMINAL;UBERABA;MG;DUTOVIARIO;BASE PRIMARIA/TERMINAL;UBERLANDIA;MG;C;D
BASE PRIMARIA/TERMINAL;UBERABA;MG;DUTOVIARIO;BASE PRIMARIA/TERMINAL;UBERLANDIA;MG;C;D
BASE PRIMARIA/TERMINAL;UBERABA;MG;DUTOVIARIO;BASE PRIMARIA/TERMINAL;UBERLANDIA;MG;C;D
BASE PRIMARIA/TERMINAL;ALTO TAQUARI;MT;FERROVIARIO;BASE SECUNDARIA;RONDONOPOLIS;MT;C;D
BASE PRIMARIA/TERMINAL;SAO CAETANO DO SUL;SP;RODOVIARIO;BASE SECUNDARIA;OURINHOS;SP;C;D
BASE PRIMARIA/TERMINAL;SAO CAETANO DO SUL;SP;DUTOVIARIO;BASE PRIMARIA/TERMINAL;SAO PAULO;SP;C;D
BASE PRIMARIA/TERMINAL;SAO PAULO;SP;RODOVIARIO;BASE SECUNDARIA;OURINHOS;SP;C;D
BASE PRIMARIA/TERMINAL;SAO CAETANO DO SUL;SP;DUTOVIARIO;BASE PRIMARIA/TERMINAL;SAO PAULO;SP;C;D
BASE PRIMARIA/TERMINAL;UBERABA;MG;DUTOVIARIO;BASE PRIMARIA/TERMINAL;SAO PAULO;SP;C;D
BASE SECUNDARIA;LONDRINA;PR;FERROVIARIO;BASE SECUNDARIA;OURINHOS;SP;C;D
BASE SECUNDARIA;MARINGA;PR;FERROVIARIO;BASE SECUNDARIA;SARANDI;PR;C;D
BASE PRIMARIA/TERMINAL;GUARAMIRIM;SC;DUTOVIARIO;BASE PRIMARIA/TERMINAL;ITAJAI;SC;C;D
BASE SECUNDARIA;CIANORTE;PR;FERROVIARIO;BASE SECUNDARIA;CASCAVEL;PR;C;D
BASE SECUNDARIA;IGUATEMI;MS;FERROVIARIO;BASE SECUNDARIA;OURINHOS;SP;C;D
BASE SECUNDARIA;LONDRINA;PR;FERROVIARIO;BASE SECUNDARIA;SARANDI;PR;C;D
BASE SECUNDARIA;PASSO FUNDO;RS;RODOVIARIO;BASE SECUNDARIA;IRANI;SC;C;D
BASE SECUNDARIA;PASSO FUNDO;RS;RODOVIARIO;BASE SECUNDARIA;LAGES;SC;C;D
BASE SECUNDARIA;PASSO FUNDO;RS;RODOVIARIO;BASE SECUNDARIA;CHAPECO;SC;C;D
BASE SECUNDARIA;MARABA;PA;FERROVIARIO;BASE SECUNDARIA;PORTO NACIONAL;TO;D;E
BASE SECUNDARIA;VARZEA GRANDE;MT;RODOVIARIO;BASE SECUNDARIA;SINOP;MT;D;E
BASE SECUNDARIA;VARZEA GRANDE;MT;RODOVIARIO;BASE SECUNDARIA;CUIABA;MT;D;E
BASE SECUNDARIA;VARZEA GRANDE;MT;RODOVIARIO;BASE SECUNDARIA;CUIABA;MT;D;E
BASE SECUNDARIA;RIO BRANCO;AC;RODOVIARIO;BASE SECUNDARIA;SENADOR GUIOMARD;AC;D;E
BASE SECUNDARIA;RONDONOPOLIS;MT;RODOVIARIO;BASE SECUNDARIA;CUIABA;MT;D;E
BASE PRIMARIA/TERMINAL;UBERLANDIA;MG;DUTOVIARIO;BASE PRIMARIA/TERMINAL;SENADOR CANEDO;GO;D;E
BASE PRIMARIA/TERMINAL;UBERLANDIA;MG;DUTOVIARIO;BASE PRIMARIA/TERMINAL;SENADOR CANEDO;GO;D;E
BASE PRIMARIA/TERMINAL;SAO CAETANO DO SUL;SP;DUTOVIARIO;BASE PRIMARIA/TERMINAL;SAO PAULO;SP;D;E
BASE PRIMARIA/TERMINAL;SAO CAETANO DO SUL;SP;DUTOVIARIO;BASE PRIMARIA/TERMINAL;GUARULHOS;SP;D;E
BASE SECUNDARIA;RONDONOPOLIS;MT;RODOVIARIO;BASE SECUNDARIA;VARZEA GRANDE;MT;D;E
BASE PRIMARIA/TERMINAL;UBERLANDIA;MG;DUTOVIARIO;BASE PRIMARIA/TERMINAL;SENADOR CANEDO;GO;D;E
BASE PRIMARIA/TERMINAL;UBERLANDIA;MG;DUTOVIARIO;BASE PRIMARIA/TERMINAL;SENADOR CANEDO;GO;D;E
BASE PRIMARIA/TERMINAL;UBERLANDIA;MG;DUTOVIARIO;BASE PRIMARIA/TERMINAL;SENADOR CANEDO;GO;D;E
BASE PRIMARIA/TERMINAL;UBERLANDIA;MG;DUTOVIARIO;BASE PRIMARIA/TERMINAL;SENADOR CANEDO;GO;D;E
BASE SECUNDARIA;RONDONOPOLIS;MT;DUTOVIARIO;BASE SECUNDARIA;VILHENA;RO;D;E
BASE PRIMARIA/TERMINAL;SAO PAULO;SP;RODOVIARIO;BASE SECUNDARIA;OURINHOS;SP;D;E
BASE PRIMARIA/TERMINAL;SAO PAULO;SP;RODOVIARIO;BASE SECUNDARIA;OURINHOS;SP;D;E
BASE PRIMARIA/TERMINAL;SAO PAULO;SP;RODOVIARIO;BASE SECUNDARIA;OURINHOS;SP;D;E
BASE PRIMARIA/TERMINAL;ITAJAI;SC;DUTOVIARIO;BASE PRIMARIA/TERMINAL;BIGUACU;SC;D;E
BASE SECUNDARIA;LAGES;SC;RODOVIARIO;BASE SECUNDARIA;ICARA;SC;D;E
BASE SECUNDARIA;CUIABA;MT;RODOVIARIO;BASE SECUNDARIA;SINOP;MT;E;F
BASE SECUNDARIA;CUIABA;MT;RODOVIARIO;BASE SECUNDARIA;SINOP;MT;E;F
BASE PRIMARIA/TERMINAL;SENADOR CANEDO;GO;DUTOVIARIO;BASE PRIMARIA/TERMINAL;BRASILIA;DF;E;F
BASE PRIMARIA/TERMINAL;SENADOR CANEDO;GO;DUTOVIARIO;BASE PRIMARIA/TERMINAL;GOIANIA;GO;E;F
BASE PRIMARIA/TERMINAL;SAO PAULO;SP;RODOVIARIO;BASE SECUNDARIA;OURINHOS;SP;E;F
BASE PRIMARIA/TERMINAL;SENADOR CANEDO;GO;RODOVIARIO;BASE SECUNDARIA;BARRA DO GARCAS;MT;E;F
BASE PRIMARIA/TERMINAL;SENADOR CANEDO;GO;RODOVIARIO;BASE SECUNDARIA;BARRO ALTO;GO;E;F
BASE PRIMARIA/TERMINAL;SENADOR CANEDO;GO;RODOVIARIO;BASE SECUNDARIA;GURUPI;TO;E;F
BASE PRIMARIA/TERMINAL;SENADOR CANEDO;GO;RODOVIARIO;BASE SECUNDARIA;NIQUELANDIA;GO;E;F
BASE SECUNDARIA;VILHENA;RO;RODOVIARIO;BASE SECUNDARIA;PORTO VELHO;RO;E;F
