,source,target,distancia,volume_perc,volume_m3
0,SAO FRANCISCO DO CONDE,CANDEIAS,15.439464653076303,0.009122412520115994,584708.0
1,SAO FRANCISCO DO CONDE,ITABUNA,249.75694201455516,0.005709862511350984,365978.0
2,SAO FRANCISCO DO CONDE,JEQUIE,205.05462359145204,0.006667304878369185,427346.0
3,SAO FRANCISCO DO CONDE,SAO FRANCISCO DO CONDE,1.0,0.04161961467531614,2667641.0
4,SAO FRANCISCO DO CONDE,BARREIRAS,688.2189462498623,0.0,0.0
5,SAO FRANCISCO DO CONDE,CAMACARI,39.276251779356066,0.0,0.0
6,SAO FRANCISCO DO CONDE,LARANJEIRAS,260.4457725385155,0.0,0.0
7,SAO FRANCISCO DO CONDE,JUAZEIRO,407.9552095402412,0.0,0.0
8,SAO FRANCISCO DO CONDE,MONTES CLAROS,720.4553167438092,1.8082318201246498e-05,1159.0
9,SAO FRANCISCO DO CONDE,SENADOR CANEDO,1208.5895100960768,0.0002360686425393104,15131.0
10,SAO FRANCISCO DO CONDE,VITORIA,873.4164013276971,0.00019665886188672312,12605.0
11,SAO FRANCISCO DO CONDE,GOIANIA,1224.9834278239402,0.0001724138899413072,11051.0
12,SAO FRANCISCO DO CONDE,VILA VELHA,875.7374392045731,3.667949101909449e-05,2351.0
13,SAO FRANCISCO DO CONDE,SERRA,852.1360012778197,2.627318710172485e-05,1684.0
14,SAO FRANCISCO DO CONDE,UBERLANDIA,1242.2327479933983,8.908545032710741e-06,571.0
15,SAO FRANCISCO DO CONDE,BETIM,1007.1889484872718,8.066055660090112e-06,517.0
16,CANDEIAS,JUAZEIRO,420.2270665172795,0.0,0.0
17,CANDEIAS,MONTES CLAROS,727.6935804483766,0.0,0.0
18,CANDEIAS,SENADOR CANEDO,1219.3744692050852,0.0004491092422269902,28786.0
19,CANDEIAS,CANDEIAS,1.0,0.0003214252973098191,20602.0
20,CANDEIAS,UBERLANDIA,1250.4586557749587,0.00018286699882382243,11721.0
21,CANDEIAS,SAO FRANCISCO DO CONDE,15.439464653076303,0.00017687596328518684,11337.0
22,ITABUNA,TEIXEIRA DE FREITAS,309.99113902995396,0.0,0.0
23,JEQUIE,JAGUAQUARA,38.64500278833671,0.0,0.0
24,JEQUIE,UBAITABA,96.66380218450796,0.0,0.0
25,BARREIRAS,LUIS EDUARDO MAGALHAES,86.03205655251799,0.0,0.0
26,BARREIRAS,CRISTOPOLIS,63.18548765886286,0.0,0.0
27,CAMACARI,SAO FRANCISCO DO CONDE,39.276251779356066,0.0027229724572750236,174531.0
28,CAMACARI,CANDEIAS,24.1647834111548,0.0015662657519769948,100391.0
29,CAMACARI,LARANJEIRAS,245.89670043824796,0.0007713770289094299,49442.0
30,CAMACARI,LAJEADO,1141.901286158177,0.00037713880748812043,24173.0
31,CAMACARI,FEIRA DE SANTANA,84.54640127353147,0.0003310515184747622,21219.0
32,CAMACARI,LUIS EDUARDO MAGALHAES,812.9518200119055,0.0002505469784243464,16059.0
33,CAMACARI,JUAZEIRO,435.56845032533914,0.0001639889962151009,10511.0
34,CAMACARI,NOSSA SENHORA DO SOCORRO,244.12667413804778,0.00015497123959705043,9933.0
35,CAMACARI,CORONEL BARROS,2388.5998621641706,2.6179577171433668e-05,1678.0
36,CAMACARI,JEQUIE,229.61950998545046,2.3558499123280596e-05,1510.0
37,CAMACARI,VILA VELHA,875.0576240833931,2.1639495552311382e-05,1387.0
38,CAMACARI,ESTEIO,2322.121832966914,1.9346052260177443e-06,124.0
39,JUAZEIRO,JUAZEIRO,1.0,7.800827524265098e-08,5.0
40,JUAZEIRO,LAGOA GRANDE,53.07902829132031,0.0,0.0
41,JUAZEIRO,PETROLINA,3.0652389517943077,0.0,0.0
42,JUAZEIRO,CAPIM GROSSO,224.9244783179015,0.0,0.0
43,MONTES CLAROS,FRANCISCO SA,47.79689305618893,0.0,0.0
44,MONTES CLAROS,UBERLANDIA,526.9493573256921,0.0,0.0
45,MONTES CLAROS,CURVELO,233.13535611045586,0.0,0.0
46,LUIS EDUARDO MAGALHAES,RAFAEL JAMBEIRO,683.8956618878645,0.0,0.0
47,FORTALEZA,FORTALEZA,1.0,0.011985409831451577,768214.0
48,FORTALEZA,MARACANAU,19.118904072477957,1.6163314630277284e-05,1036.0
49,FORTALEZA,SAO GONCALO DO AMARANTE,49.332611692859864,0.0,0.0
50,FORTALEZA,PENAFORTE,460.18052814290405,0.0,0.0
51,FORTALEZA,UBAJARA,264.30034620726474,0.0,0.0
52,MARACANAU,MARACANAU,1.0,1.5601655048530196e-08,1.0
53,IPOJUCA,IPOJUCA,1.0,0.01186775775073061,760673.0
54,IPOJUCA,CRATO,496.71498304840264,0.0,0.0
55,IPOJUCA,CHA DE ALEGRIA,45.744557551889216,0.00033896155758436706,21726.0
56,IPOJUCA,CABEDELO,158.39459453386328,0.0,0.0
57,CABEDELO,CABEDELO,1.0,0.007881425674245804,505166.0
58,GUAMARE,NATAL,145.98181350692192,0.0,0.0
59,GUAMARE,PARNAMIRIM,489.1874188761924,0.0006580778099470036,42180.0
60,NATAL,GUAMARE,145.98181350692192,0.016402441197206106,1051327.0
61,NATAL,PAU DOS FERROS,334.5903302636848,0.0,0.0
62,NATAL,BAIA FORMOSA,67.80554516549414,0.0,0.0
63,SAO LUIS,SAO LUIS,1.0,0.045510589436144326,2917036.0
64,SAO LUIS,ACAILANDIA,446.3003980956466,1.6022899734840512e-05,1027.0
65,SAO LUIS,TERESINA,327.91220980824335,0.0,0.0
66,SAO LUIS,BELEM,482.8083685193378,0.0007587396883201205,48632.0
67,SAO LUIS,PEDREIRAS,228.03877691510462,1.9658085361148047e-06,126.0
68,SAO LUIS,GURUPI,1149.8743354718404,1.1545224735912345e-06,74.0
69,SAO LUIS,ALCANTARA,21.016231134567153,0.0,0.0
70,SAO LUIS,SAO JOAO DOS PATOS,444.3938108937766,0.0,0.0
71,SAO LUIS,MORROS,44.48239052733859,0.0,0.0
72,ACAILANDIA,MARABA,187.0859867561975,0.0,0.0
73,TERESINA,TIMON,3.3292614325180603,0.0,0.0
74,TERESINA,MARCOLANDIA,352.66911207487027,0.0,0.0
75,MANAUS,MANAUS,1.0,0.053964907883772166,3458922.0
76,MANAUS,ITACOATIARA,175.02935732381107,0.005007897245752465,320985.0
77,MANAUS,BELEM,1294.4435135951655,0.0,0.0
78,MANAUS,PORTO VELHO,759.9108386875918,0.0,0.0
79,MANAUS,CRUZEIRO DO SUL,1487.5642442358708,0.0,0.0
80,MANAUS,CARACARAI,563.6550308141277,0.0,0.0
81,ITACOATIARA,PORTO VELHO,868.6121068706113,0.0,0.0
82,ITACOATIARA,SANTAREM,423.18476063922583,0.0,0.0
83,ITACOATIARA,MANAUS,175.02935732381107,0.0003318472028822373,21270.0
84,BELEM,MACAPA,331.24208413019113,0.0,0.0
85,BELEM,BELEM,1.0,0.01254911323001002,804345.0
86,BELEM,BARCARENA,15.725208611898651,0.0,0.0
87,BELEM,DOM ELISEU,313.9404701843951,0.0,0.0
88,BELEM,CACHOEIRA DO PIRIA,218.70057622975077,0.0,0.0
89,PORTO VELHO,VILHENA,603.8408694181487,0.0,0.0
90,PORTO VELHO,SINOP,980.3810261296674,0.0,0.0
91,PORTO VELHO,CUIABA,1138.7282366901456,0.0,0.0
92,PORTO VELHO,VARZEA GRANDE,1139.2012315610273,0.0,0.0
93,PORTO VELHO,RIO BRANCO,451.21629614687293,0.0,0.0
94,PORTO VELHO,GUAJARA-MIRIM,274.5908442018161,0.0,0.0
95,CRUZEIRO DO SUL,SENADOR GUIOMARD,610.7789513004736,0.0,0.0
96,CRUZEIRO DO SUL,RODRIGUES ALVES,12.449259179340613,0.0,0.0
97,CRUZEIRO DO SUL,ACRELANDIA,680.4584913249159,0.0,0.0
98,CARACARAI,BOA VISTA,121.7645011528508,0.0,0.0
99,CARACARAI,CAROEBE,190.87678783487266,0.0,0.0
100,SANTAREM,ITAITUBA,248.84669562361594,0.0,0.0
101,SANTAREM,NOVO PROGRESSO,528.5491380401165,0.0,0.0
102,VILHENA,PORTO VELHO,603.8408694181487,0.0,0.0
103,VILHENA,SINOP,513.6654404893288,0.0,0.0
104,VILHENA,PIMENTEIRAS DO OESTE,126.84733807747476,0.0,0.0
105,SINOP,SINOP,1.0,1.5601655048530196e-08,1.0
106,SINOP,ITIQUIRA,613.2647872551789,0.0,0.0
107,CUIABA,SINOP,420.7600374839395,0.0,0.0
108,VARZEA GRANDE,SINOP,426.26115642579884,0.0,0.0
109,VARZEA GRANDE,CUIABA,6.2211983507355315,0.0,0.0
110,VARZEA GRANDE,JANGADA,59.75995276242895,0.0,0.0
111,VARZEA GRANDE,CAMPO VERDE,104.44834494379305,0.0,0.0
112,VARZEA GRANDE,CACERES,172.52380092421305,0.0,0.0
113,RIO BRANCO,SENADOR GUIOMARD,21.689638410041308,0.0,0.0
114,MACAPA,MAZAGAO,29.47381960470997,0.0,0.0
115,BETIM,BETIM,1.0,0.07699692915744011,4935177.0
116,BETIM,MONTES CLAROS,361.93024569566757,0.0,0.0
117,BETIM,VITORIA,407.72564331593804,0.0,0.0
118,VITORIA,VITORIA,1.0,0.008738143756270696,560078.0
119,VITORIA,SERRA,21.6347517590674,0.0022916647034584062,146886.0
120,VITORIA,VILA VELHA,3.9301986751240143,0.002040883700208332,130812.0
121,VITORIA,JOAO NEIVA,62.49412389803954,0.0,0.0
122,VITORIA,GUARAPARI,45.12719515610116,0.0,0.0
123,RIO DE JANEIRO,ARUJA,323.4450362887068,0.004216253666934995,270244.0
124,RIO DE JANEIRO,BARRA MANSA,107.89920469539938,0.002831996822754153,181519.0
125,RIO DE JANEIRO,VITORIA,415.3219417702885,0.0,0.0
126,RIO DE JANEIRO,DUQUE DE CAXIAS,17.73752851712816,0.0007132764655087035,45718.0
127,RIO DE JANEIRO,TERESOPOLIS,59.834734064792066,0.0,0.0
128,RIO DE JANEIRO,SAO GONCALO,16.981935203425568,0.0,0.0
129,RIO DE JANEIRO,PARATY,158.9772660510511,0.0,0.0
130,RIO DE JANEIRO,ITABORAI,38.61250797486959,0.0,0.0
131,RIO DE JANEIRO,ITAGUAI,59.616521182391345,0.0,0.0
132,BARRA MANSA,ANGRA DOS REIS,52.5018600812457,0.0,0.0
133,BARRA MANSA,VOLTA REDONDA,8.361359010863287,0.0,0.0
134,BARRA MANSA,ITAGUAI,53.62623435931643,0.0,0.0
135,BARRA MANSA,RESENDE,29.60626524517578,0.0,0.0
136,DUQUE DE CAXIAS,DUQUE DE CAXIAS,1.0,0.04469120611465057,2864517.0
137,DUQUE DE CAXIAS,VITORIA,413.74514923114504,0.0,0.0
138,PAULINIA,GUARAREMA,135.17901791398617,0.0,0.0
139,PAULINIA,PAULINIA,1.0,0.09168953817291264,5876911.0
140,PAULINIA,RIBEIRAO PRETO,188.89700117298025,0.00027540041491665504,17652.0
141,PAULINIA,ALTO TAQUARI,841.9757079394853,0.0,0.0
142,PAULINIA,BAURU,204.7154571679427,0.0,0.0
143,PAULINIA,BARUERI,87.9994335832288,0.0,0.0
144,PAULINIA,VARZEA GRANDE,1230.002265211056,0.0,0.0
145,PAULINIA,CAMPO GRANDE,814.6363924090531,0.0,0.0
146,PAULINIA,JARDINOPOLIS,203.15629657937976,0.00036401781559230654,23332.0
147,PAULINIA,SAO PAULO,101.03975140294419,7.685375276905975e-05,4926.0
148,PAULINIA,ARAUCARIA,389.22940183712603,2.324646602230999e-06,149.0
149,GUARAREMA,SAO JOSE DOS CAMPOS,29.166436924074972,0.0,0.0
150,GUARAREMA,GUARULHOS,50.86602342839324,0.0,0.0
151,GUARAREMA,PAULINIA,135.17901791398617,0.0,0.0
152,RIBEIRAO PRETO,UBERABA,158.75978339330078,0.0,0.0
153,RIBEIRAO PRETO,ARACATUBA,272.7218292625573,0.0,0.0
154,RIBEIRAO PRETO,ALTO TAQUARI,683.3090168214445,0.0,0.0
155,RIBEIRAO PRETO,RIBEIRAO PRETO,1.0,0.013730595363525114,880073.0
156,RIBEIRAO PRETO,SAO PAULO,289.00514879839284,0.0004408715683613663,28258.0
157,RIBEIRAO PRETO,JARDINOPOLIS,17.690469945771788,0.00016584559316587598,10630.0
158,RIBEIRAO PRETO,PAULINIA,188.89700117298025,0.00012354950632931062,7919.0
159,RIBEIRAO PRETO,BEBEDOURO,73.65393774080145,0.0,0.0
160,RIBEIRAO PRETO,SANTO ANTONIO DA ALEGRIA,69.4416894882114,0.0,0.0
161,RIBEIRAO PRETO,MATAO,74.86826692285744,0.0,0.0
162,RIBEIRAO PRETO,ITAPORANGA,330.06201814416204,0.0,0.0
163,ALTO TAQUARI,RONDONOPOLIS,208.75906753921296,0.0,0.0
164,BAURU,PRESIDENTE PRUDENTE,238.38564863330612,0.0,0.0
165,BARUERI,SAO CAETANO DO SUL,35.52032332391868,0.0,0.0
166,BARUERI,BARUERI,1.0,0.017819648736849443,1142164.0
167,BARUERI,JARDINOPOLIS,291.155730161493,7.800827524265098e-08,5.0
168,CAMPO GRANDE,CAMPO GRANDE,1.0,1.5601655048530196e-08,1.0
169,CAMPO GRANDE,BANDEIRANTES,64.47762839425984,0.0,0.0
170,CAMPO GRANDE,BELA VISTA,269.51815525759554,0.0,0.0
171,SAO JOSE DOS CAMPOS,GUARULHOS,72.50766450343477,2.229476506434965e-05,1429.0
172,SAO JOSE DOS CAMPOS,GUARAREMA,29.166436924074972,0.0,0.0
173,SAO JOSE DOS CAMPOS,SAO JOSE DOS CAMPOS,1.0,0.026637111307386864,1707326.0
174,SAO JOSE DOS CAMPOS,PAULINIA,138.2306814137229,0.0011581108542523964,74230.0
175,SAO JOSE DOS CAMPOS,SAO PAULO,86.042067283617,0.0008933039631136934,57257.0
176,SAO JOSE DOS CAMPOS,SENADOR CANEDO,794.7246657632348,0.0006569544907835095,42108.0
177,SAO JOSE DOS CAMPOS,RIBEIRAO PRETO,299.58327516740155,0.0003842531621902502,24629.0
178,SAO JOSE DOS CAMPOS,JARDINOPOLIS,309.34756368596226,0.0001979850025658482,12690.0
179,SAO JOSE DOS CAMPOS,DUQUE DE CAXIAS,267.805890547691,6.708711670867985e-07,43.0
180,SAO JOSE DOS CAMPOS,EXTREMA,57.98727568565608,0.0,0.0
181,SAO JOSE DOS CAMPOS,CARAGUATATUBA,67.28598852789845,0.0,0.0
182,SAO JOSE DOS CAMPOS,ARUJA,50.11237285616834,0.0,0.0
183,SAO JOSE DOS CAMPOS,JACAREI,14.689093480253923,0.0,0.0
184,GUARULHOS,SAO CAETANO DO SUL,18.930372116037603,0.0,0.0
185,GUARULHOS,UBERABA,436.98351416397094,0.0,0.0
186,GUARULHOS,GUARULHOS,1.0,0.018622322685786223,1193612.0
187,GUARULHOS,PAULINIA,100.07175274823167,0.003529109973632579,226201.0
188,GUARULHOS,SAO PAULO,13.951717112530972,0.0011272195772563066,72250.0
189,GUARULHOS,BARUERI,35.726459865884436,0.0005857485371420177,37544.0
190,GUARULHOS,RIBEIRAO PRETO,285.8969918007409,0.0004135062654062443,26504.0
191,GUARULHOS,JARDINOPOLIS,298.89187376133646,0.0003409429677755304,21853.0
192,UBERABA,UBERLANDIA,99.14809407356347,0.0,0.0
193,UBERABA,PASSOS,175.819447373871,0.0,0.0
194,UBERABA,SAO PAULO,441.8198768780645,0.0,0.0
195,UBERABA,UBERABA,1.0,0.004598041767627577,294715.0
196,UBERABA,PLANURA,90.70195232660205,0.0,0.0
197,UBERABA,NOVA PONTE,72.19283391055866,0.0,0.0
198,UBERABA,DELTA,29.74520591483247,0.0,0.0
199,SANTOS,SANTOS,1.0,0.0,0.0
200,SANTOS,SAO CAETANO DO SUL,43.02941992536957,0.0,0.0
201,SANTOS,SAO PAULO,56.10579799740093,8.760329309749705e-05,5615.0
202,SANTOS,SAO JOSE DO RIO PRETO,468.8142823684586,4.301376296879775e-05,2757.0
203,SANTOS,OURINHOS,376.42753411117206,3.9378577342490216e-05,2524.0
204,SANTOS,JARDINOPOLIS,357.7987692535231,1.5601655048530196e-07,10.0
205,SAO CAETANO DO SUL,SAO PAULO,13.215955134508938,0.038197048404009976,2448269.0
206,SAO CAETANO DO SUL,OURINHOS,345.9985504057641,0.0,0.0
207,SAO CAETANO DO SUL,GUARULHOS,18.930372116037603,0.0,0.0
208,SAO CAETANO DO SUL,SAO CAETANO DO SUL,1.0,0.012150600155105414,778802.0
209,CUBATAO,CUBATAO,1.0,0.012665595186602346,811811.0
210,CUBATAO,SAO CAETANO DO SUL,32.658612725608684,0.0,0.0
211,CUBATAO,SENADOR CANEDO,845.6527538498497,0.0005090039959582977,32625.0
212,CUBATAO,SAO PAULO,45.47276263570937,4.992529615529663e-07,32.0
213,CUBATAO,ARAUCARIA,355.12566029486266,2.4962648077648313e-07,16.0
214,SAO PAULO,OURINHOS,335.6730769072995,0.0,0.0
215,SAO PAULO,GUARULHOS,13.951717112530972,0.009810710735892,628825.0
216,SAO PAULO,PAULINIA,101.03975140294419,0.008261403982952758,529521.0
217,SAO PAULO,CUBATAO,45.47276263570937,0.0029516303136662824,189187.0
218,SAO PAULO,BARUERI,24.605408532743056,0.0010549683127265633,67619.0
219,SAO PAULO,SAO PAULO,1.0,0.0008201634042461839,52569.0
220,SAO PAULO,RIBEIRAO PRETO,289.00514879839284,0.0007811280633147613,50067.0
221,SAO PAULO,PORTO NACIONAL,1438.912573288065,0.0007150082492190904,45829.0
222,SAO PAULO,PRESIDENTE PRUDENTE,511.76448876106036,0.0002360218375741648,15128.0
223,SAO PAULO,BETIM,469.726499386285,0.00014824692627113392,9502.0
224,SAO PAULO,SAO JOSE DOS CAMPOS,86.042067283617,6.234421357392666e-05,3996.0
225,SAO PAULO,BAURU,284.3867225804445,5.544828204247632e-05,3554.0
226,SAO PAULO,JARDINOPOLIS,302.5389657609396,5.28584073044203e-05,3388.0
227,SAO PAULO,FORTALEZA,2368.937908747516,3.735036218618129e-05,2394.0
228,SAO PAULO,SARANDI,534.086863025729,8.315682140866595e-06,533.0
229,SAO PAULO,SANTOS,56.10579799740093,0.0,0.0
230,SAO PAULO,PRAIA GRANDE,57.715321924397145,0.0,0.0
231,SAO PAULO,ARUJA,35.9454240442807,0.0,0.0
232,SAO PAULO,JACAREI,73.52580240052427,0.0,0.0
233,SAO PAULO,JUNDIAI,46.774787985003115,0.0,0.0
234,OURINHOS,SANTO ANTONIO DA PLATINA,41.29436434200196,0.0,0.0
235,OURINHOS,ITAPETININGA,197.9707775133311,0.0,0.0
236,OURINHOS,ASSIS,66.52201184840689,0.0,0.0
237,OURINHOS,SANTA CRUZ DO RIO PARDO,25.623618920483025,0.0,0.0
238,ARAUCARIA,ARAUCARIA,1.0,0.0756744392655964,4850411.0
239,ARAUCARIA,CASCAVEL,413.60180197740584,0.0,0.0
240,ARAUCARIA,LONDRINA,310.28127911811737,0.00023277669332407051,14920.0
241,ARAUCARIA,MARINGA,351.3088724266323,0.00013885472993191875,8900.0
242,ARAUCARIA,GUARAMIRIM,106.07673546168871,0.0,0.0
243,ARAUCARIA,ASSIS CHATEAUBRIAND,434.71791523723573,0.0,0.0
244,ARAUCARIA,CAMPO LARGO,19.380616682002984,0.0,0.0
245,ARAUCARIA,CIANORTE,387.9716868274856,0.0,0.0
246,ARAUCARIA,GUARAPUAVA,207.6682963751902,0.0,0.0
247,ARAUCARIA,IGUATEMI,563.0861052289612,0.0,0.0
248,ARAUCARIA,NOVA ESPERANCA,389.55152982221523,0.0,0.0
249,ARAUCARIA,PINHAIS,26.560059359129777,0.0,0.0
250,ARAUCARIA,PONTA GROSSA,94.26978358287651,0.0,0.0
251,ARAUCARIA,RENASCENCA,362.36710998858416,0.0,0.0
252,ARAUCARIA,SAO MATEUS DO SUL,102.98161304189281,0.0,0.0
253,ARAUCARIA,UMUARAMA,444.35276168649074,0.0,0.0
254,CASCAVEL,ARAUCARIA,413.60180197740584,2.309044947182469e-06,148.0
255,LONDRINA,OURINHOS,137.66658545861904,0.0,0.0
256,LONDRINA,SARANDI,73.81553235069345,0.0,0.0
257,MARINGA,SARANDI,6.407991275056065,0.0,0.0
258,MARINGA,ARAUCARIA,351.3088724266323,0.0005050879805411166,32374.0
259,MARINGA,IPORA,191.9399381229708,0.0,0.0
260,MARINGA,JANDAIA DO SUL,35.617632777308145,0.0,0.0
261,MARINGA,PEABIRU,68.94223163969563,0.0,0.0
262,GUARAMIRIM,ITAJAI,59.13075256132679,0.0001873446738227506,12008.0
263,GUARAMIRIM,GUARAMIRIM,1.0,0.0038595374259054,247380.0
264,GUARAMIRIM,TUBARAO,222.67088329415716,0.00039940236924237304,25600.0
265,GUARAMIRIM,JARAGUA DO SUL,7.073991015298952,0.0002635587587348206,16893.0
266,GUARAMIRIM,BRUSQUE,70.5229901631138,1.7723480135130303e-05,1136.0
267,CIANORTE,CASCAVEL,168.20835590665106,0.0,0.0
268,CIANORTE,ARAUCARIA,387.9716868274856,0.000686691245306008,44014.0
269,GUARAPUAVA,GENERAL CARNEIRO,115.97609771124026,0.0,0.0
270,GUARAPUAVA,CANDOI,61.63589888709601,0.0,0.0
271,IGUATEMI,OURINHOS,485.4317606530808,0.0,0.0
272,PONTA GROSSA,IPIRANGA,42.23919369225349,0.0,0.0
273,PONTA GROSSA,CANDOI,195.8915353452718,0.0,0.0
274,PARANAGUA,ARAUCARIA,88.8420312056951,0.014110620477197213,904431.0
275,PARANAGUA,PAULINIA,337.25522706427483,0.0007861517962403881,50389.0
276,PARANAGUA,MARINGA,416.45569235537636,0.0003719434563569599,23840.0
277,PARANAGUA,SARANDI,410.15731797142803,0.0003561545814478473,22828.0
278,PARANAGUA,RIBEIRAO PRETO,488.71665396168106,0.0002606724525508425,16708.0
279,PARANAGUA,GUARULHOS,305.1217707662135,0.00012763713995202553,8181.0
280,PARANAGUA,CASCAVEL,500.3640250472257,0.0001019880190522419,6537.0
281,PARANAGUA,OURINHOS,313.3596728211973,0.00010024063368680651,6425.0
282,PARANAGUA,LONDRINA,363.73246049172656,6.440363204033265e-05,4128.0
283,PARANAGUA,RENASCENCA,450.8077547683429,3.1140903476866275e-05,1996.0
284,PARANAGUA,JARDINOPOLIS,506.2242763544315,1.2637340589309459e-05,810.0
285,PARANAGUA,TUBARAO,332.1965374158348,6.708711670867985e-07,43.0
286,CANOAS,ESTEIO,6.762411176166699,0.026294405352590852,1685360.0
287,CANOAS,CANOAS,1.0,0.04976968524784259,3190026.0
288,CANOAS,SANTA MARIA,254.93075823140904,0.0,0.0
289,CANOAS,PASSO FUNDO,219.10071236546693,0.0019363526113831797,124112.0
290,CANOAS,TUBARAO,264.785430209205,0.0,0.0
291,CANOAS,TRIUNFO,50.32069018843153,0.0003118458811100216,19988.0
292,CANOAS,MONTENEGRO,37.38775126540008,1.4041489543677176e-07,9.0
293,ESTEIO,CRUZ ALTA,270.4863380000521,0.0,0.0
294,ESTEIO,IJUI,311.6427682742218,0.0,0.0
295,ESTEIO,PASSO FUNDO,213.55963954938184,0.0,0.0
296,SANTA MARIA,PARAISO DO SUL,64.83553356871604,0.0,0.0
297,PASSO FUNDO,IRANI,145.51731706038083,0.0,0.0
298,PASSO FUNDO,LAGES,210.29465563819684,0.0,0.0
299,PASSO FUNDO,CHAPECO,130.26529038399394,0.0,0.0
300,PASSO FUNDO,RIO GRANDE,421.0185099604633,0.0006563304245815683,42068.0
301,PASSO FUNDO,CANOAS,219.10071236546693,0.0004197469274256564,26904.0
302,PASSO FUNDO,PASSO FUNDO,1.0,0.0003599145803145431,23069.0
303,PASSO FUNDO,ESTEIO,213.55963954938184,0.0002329171082195073,14929.0
304,PASSO FUNDO,IJUI,148.6004593387,0.00021800192599311243,13973.0
305,PASSO FUNDO,NOVA PRATA,97.2039568938592,0.0,0.0
306,PASSO FUNDO,CARAZINHO,37.86218894037288,0.0,0.0
307,PASSO FUNDO,BARAO DE COTEGIPE,70.86740276789024,0.0,0.0
308,PASSO FUNDO,ERECHIM,70.41839210261418,0.0,0.0
309,CRUZ ALTA,NOVO CABRAIS,136.7899314825519,0.0,0.0
