,source,target,distancia,volume_perc,volume_m3
596,QUIPAPA,SAO JOSE DA LAJE,22.73592473354514,0.0,0.0
597,QUIPAPA,XEXEU,43.13662025247994,0.0,0.0
598,SAO JOSE DA LAJE,GARANHUNS,50.99383466500216,0.0,0.0
599,SAO JOSE DA LAJE,QUIPAPA,22.73592473354514,0.0,0.0
600,SAO JOSE DA LAJE,CORRENTES,32.298874081266014,0.0,0.0
601,SAO JOSE DA LAJE,XEXEU,52.63366539798655,0.0,0.0
602,SAO JOSE DA LAJE,MACEIO,80.5082230617345,0.0,0.0
603,EXU,OURICURI,57.30969076739043,0.0,0.0
604,EXU,JUAZEIRO DO NORTE,57.230321055661044,0.0,0.0
605,EXU,PARNAMIRIM,66.81756205662428,0.0,0.0
606,EXU,FARIAS BRITO,67.06096039151602,0.0,0.0
607,OURICURI,LAGOA GRANDE,125.89308930818382,0.0,0.0
608,OURICURI,PARNAMIRIM,59.774685064584865,0.0,0.0
609,BURITICUPU,ALTO PARNAIBA,534.3797736007191,0.0,0.0
610,PALMARES,BARREIROS,46.94469400662489,0.0,0.0
611,PALMARES,QUIPAPA,48.781406633519765,0.0,0.0
612,PALMARES,SAO JOSE DA LAJE,62.5850058998057,0.0,0.0
613,PALMARES,XEXEU,13.844466254034504,0.0,0.0
614,CARMO,NOVA FRIBURGO,40.86020538567625,0.0,0.0
615,CARMO,TERESOPOLIS,66.11094500970837,0.0,0.0
616,CARMO,SANTO ANTONIO DE PADUA,61.44192590233908,0.0,0.0
617,CARMO,ALEM PARAIBA,12.978616041400501,0.0,0.0
618,CARMO,SIMAO PEREIRA,72.721129482807,0.0,0.0
619,CARMO,VOLTA REDONDA,167.24993716247192,0.0,0.0
620,CARMO,RESENDE,199.31913422556906,0.0,0.0
621,NOVA FRIBURGO,TERESOPOLIS,47.03428917445732,0.0,0.0
622,NOVA FRIBURGO,ITABORAI,61.4533864297279,0.0,0.0
623,NOVA FRIBURGO,ALEM PARAIBA,49.57479090402574,0.0,0.0
624,ITABORAI,NOVA FRIBURGO,61.4533864297279,0.0,0.0
625,ITABORAI,TERESOPOLIS,39.49537718100251,0.0,0.0
626,ITABORAI,SAO GONCALO,21.894316314896365,0.0,0.0
627,ITABORAI,ITAGUAI,94.63095557732535,0.0,0.0
628,ITABORAI,RIO DE JANEIRO,38.61250797486959,0.0,0.0
629,PALMEIRANTE,COUTO MAGALHAES,153.53083930566365,0.0,0.0
630,PALMEIRANTE,FILADELFIA,74.06569455796244,0.0,0.0
631,COUTO MAGALHAES,CONCEICAO DO ARAGUAIA,3.4711047410958376,0.0,0.0
632,COUTO MAGALHAES,GUARAI,101.51681118783449,0.0,0.0
633,PANTANO GRANDE,VERA CRUZ,54.22346403942007,0.0,0.0
634,PANTANO GRANDE,CANGUCU,137.2153209660843,0.0,0.0
635,PANTANO GRANDE,SAO JERONIMO,66.90243295097075,0.0,0.0
636,PANTANO GRANDE,VENANCIO AIRES,66.33848037528843,0.0,0.0
637,ELISEU MARTINS,SAO JOAO DO PIAUI,158.30669826031485,0.0,0.0
638,ELISEU MARTINS,BERTOLINIA,59.9662460173423,0.0,0.0
639,BERTOLINIA,ELISEU MARTINS,59.9662460173423,0.0,0.0
640,ARIQUEMES,MONTE NEGRO,47.167857294961856,0.0,0.0
641,INGA,JURIPIRANGA,42.085092024440044,0.0,0.0
642,INGA,ALCANTIL,70.57584562741573,0.0,0.0
643,TANHACU,ANAGE,67.29038067211202,0.0,0.0
644,TANHACU,CARINHANHA,274.00607442811986,0.0,0.0
645,REDENCAO,SANTANA DO ARAGUAIA,149.03100791093246,0.0,0.0
646,REDENCAO,CONCEICAO DO ARAGUAIA,87.97177006449725,0.0,0.0
647,ABADIA DOS DOURADOS,ROMARIA,48.698653937177156,0.0,0.0
648,ABADIA DOS DOURADOS,CATALAO,68.16428526886843,0.0,0.0
649,ABADIA DOS DOURADOS,PATROCINIO,65.69808262976512,0.0,0.0
650,ABADIA DOS DOURADOS,COROMANDEL,20.940941863661006,0.0,0.0
651,PATROCINIO,ROMARIA,61.810306700200876,0.0,0.0
652,PATROCINIO,PERDIZES,55.18610358025692,0.0,0.0
653,PATROCINIO,PATOS DE MINAS,66.02340563646256,0.0,0.0
654,PATROCINIO,COROMANDEL,55.77620004891679,0.0,0.0
655,PATROCINIO,ARAXA,72.71907043317017,0.0,0.0
656,PATOS DE MINAS,PATROCINIO,66.02340563646256,0.0,0.0
657,PATOS DE MINAS,COROMANDEL,73.7460927091073,0.0,0.0
658,PATOS DE MINAS,PERDOES,317.05496609751896,0.0,0.0
659,PATOS DE MINAS,ARAPUA,62.93705691473121,0.0,0.0
660,PATOS DE MINAS,ARAXA,122.61169810552158,0.0,0.0
661,ITAPORANGA,CONCEICAO,2144.092461089897,0.0,0.0
662,ITAPORANGA,MARIZOPOLIS,2221.2536227230344,0.0,0.0
663,MARACAS,TANHACU,109.40712572707037,0.0,0.0
664,MARACAS,JEQUIE,59.330478705455384,0.0,0.0
665,MARACAS,JAGUAQUARA,51.602393947049585,0.0,0.0
666,AGUA DOCE,SANTA CECILIA,111.82347617748613,0.0,0.0
667,AGUA DOCE,TANGARA,32.27539913102821,0.0,0.0
668,AGUA DOCE,CONCORDIA,53.6305577223554,0.0,0.0
669,AGUA DOCE,GENERAL CARNEIRO,67.92850297918444,0.0,0.0
670,AGUA DOCE,CAMPOS NOVOS,55.04114537440362,0.0,0.0
671,TUTOIA,BREJO,114.86282636216886,0.0,0.0
672,TUTOIA,BURITI DOS LOPES,65.00717615085036,0.0,0.0
673,TUTOIA,BARREIRINHAS,60.83159933174354,0.0,0.0
674,JATAI,APORE,122.23319501105125,0.0,0.0
675,JATAI,CHAPADAO DO CEU,105.47319924323855,0.0,0.0
676,JATAI,SAO SIMAO,175.39643194693207,0.0,0.0
677,ASSUNCAO,TEIXEIRA,60.50372086437763,0.0,0.0
678,PARANA,JAU DO TOCANTINS,77.7375537376181,0.0,0.0
679,GOVERNADOR NUNES FREIRE,ALCANTARA,166.16441952114084,0.0,0.0
680,INOCENCIA,AGUA CLARA,127.38247310969555,0.0,0.0
681,INOCENCIA,CASSILANDIA,70.87776238185606,0.0,0.0
682,CASSILANDIA,APORE,26.691076322949726,0.0,0.0
683,CASSILANDIA,INOCENCIA,70.87776238185606,0.0,0.0
684,CASSILANDIA,ITARUMA,56.25150003086015,0.0,0.0
685,CASSILANDIA,BRASILANDIA,239.69341216072118,0.0,0.0
686,BRASILANDIA,BATAGUASSU,65.00127160347307,0.0,0.0
687,BRASILANDIA,PRESIDENTE VENCESLAU,71.60909018917474,0.0,0.0
688,BRASILANDIA,TRES LAGOAS,62.771822821431094,0.0,0.0
689,MONTIVIDIU DO NORTE,FORMOSO,39.43420845289109,0.0,0.0
690,MONTIVIDIU DO NORTE,PORANGATU,51.298231901050706,0.0,0.0
691,PORANGATU,FORMOSO,37.67103935677284,0.0,0.0
692,PORANGATU,ANAPOLIS,321.9409165541594,0.0,0.0
693,PORANGATU,TALISMA,71.93274738919075,0.0,0.0
694,SAO VICENTE DO SUL,ROSARIO DO SUL,66.74961162875458,0.0,0.0
695,SERTANIA,MONTEIRO,26.36811035886917,0.0,0.0
696,SERTANIA,IBIMIRIM,70.99881110100611,0.0,0.0
697,IBIMIRIM,SERTANIA,70.99881110100611,0.0,0.0
698,IBIMIRIM,FLORESTA,95.42015341671991,0.0,0.0
699,IBIMIRIM,ITAIBA,54.95137916706266,0.0,0.0
700,IBIMIRIM,INAJA,42.76262708871936,0.0,0.0
701,PARANAIBA,INOCENCIA,77.39999060495718,0.0,0.0
702,PARANAIBA,CARNEIRINHO,52.573105955921676,0.0,0.0
703,CACADOR,SANTA CECILIA,61.678527152421566,0.0,0.0
704,CACADOR,TANGARA,42.90949038693476,0.0,0.0
705,CACADOR,GENERAL CARNEIRO,49.41132074868009,0.0,0.0
706,CACADOR,PORTO UNIAO,59.34163942605855,0.0,0.0
707,CACADOR,CAMPOS NOVOS,72.64736504118272,0.0,0.0
708,CACADOR,UNIAO DA VITORIA,61.43794895490176,0.0,0.0
709,ARAGARCAS,JATAI,227.24082766625114,0.0,0.0
710,ARAGARCAS,PONTAL DO ARAGUAIA,10.267018537034152,0.0,0.0
711,MOITA BONITA,TOBIAS BARRETO,97.49756479922219,0.0,0.0
712,MOITA BONITA,ITAPORANGA D'AJUDA,46.178601913319255,0.0,0.0
713,MOITA BONITA,ARACAJU,48.20478890054484,0.0,0.0
714,MOITA BONITA,PORTO REAL DO COLEGIO,71.1024396215224,0.0,0.0
715,JOIA,ALEGRETE,207.03571935075627,0.0,0.0
716,JOIA,SANTO ANGELO,40.99783877385483,0.0,0.0
717,CURURUPU,PINHEIRO,82.19727695220641,0.0,0.0
718,CAJAZEIRAS,CONCEICAO,74.8720523842689,0.0,0.0
719,CAJAZEIRAS,ITAPORANGA,2204.604056740666,0.0,0.0
720,CAJAZEIRAS,MARIZOPOLIS,23.363815416522538,0.0,0.0
721,CAJAZEIRAS,LUIS GOMES,55.88666047713926,0.0,0.0
722,BREJINHO,TEIXEIRA,14.493023529601263,0.0,0.0
723,BREJINHO,SERTANIA,80.255261132968,0.0,0.0
724,BREJINHO,MONTEIRO,62.48692850671619,0.0,0.0
725,FREDERICO WESTPHALEN,SAO MIGUEL DO OESTE,71.54442445838492,0.0,0.0
726,FREDERICO WESTPHALEN,TRES PASSOS,53.78395866768181,0.0,0.0
727,FREDERICO WESTPHALEN,PALMITOS,39.73115246147672,0.0,0.0
728,FREDERICO WESTPHALEN,PALMEIRA DAS MISSOES,60.82289663357303,0.0,0.0
729,TRES PASSOS,SANTO CRISTO,83.09521722444144,0.0,0.0
730,PALMITOS,SAO MIGUEL DO OESTE,52.33004584190082,0.0,0.0
731,PALMITOS,GUARACIABA,63.25751162817476,0.0,0.0
732,PALMITOS,CONCORDIA,113.52205966385141,0.0,0.0
733,PALMITOS,CHAPECO,53.90134045997149,0.0,0.0
734,SANTO CRISTO,PORTO XAVIER,47.65909963390362,0.0,0.0
735,SANTO CRISTO,SANTO ANGELO,65.4164452735987,0.0,0.0
736,CONSELHEIRO LAFAIETE,VICOSA,95.24755510777,0.0,0.0
737,CONSELHEIRO LAFAIETE,SAO JOAO DEL REI,71.19074040579646,0.0,0.0
738,CONSELHEIRO LAFAIETE,BARBACENA,62.064538104537874,0.0,0.0
739,CONSELHEIRO LAFAIETE,MARIANA,50.07224298505376,0.0,0.0
740,MARIANA,VICOSA,70.27033885529953,0.0,0.0
741,MARIANA,PONTE NOVA,53.93841030790115,0.0,0.0
742,MARIANA,DOM SILVERIO,52.737023313121455,0.0,0.0
743,ARENAPOLIS,BARRA DO BUGRES,78.53608483597209,0.0,0.0
744,ARENAPOLIS,DIAMANTINO,44.106311821437636,0.0,0.0
745,BARRA DO BUGRES,JANGADA,76.92617377649135,0.0,0.0
746,DIAMANTINO,ARENAPOLIS,44.106311821437636,0.0,0.0
747,POUSO ALEGRE,JACUTINGA,70.05463590236474,0.0,0.0
748,POUSO ALEGRE,DELFIM MOREIRA,74.50226691242901,0.0,0.0
749,UBA,VICOSA,41.03393530195017,0.0,0.0
750,UBA,MERCES,42.13492967084754,0.0,0.0
751,UBA,VISCONDE DO RIO BRANCO,15.832076860210199,0.0,0.0
752,CARPINA,JURIPIRANGA,53.849256065232346,0.0,0.0
753,CARPINA,VERTENTES,79.18660085028274,0.0,0.0
754,CARPINA,JABOATAO DOS GUARARAPES,39.51222874908483,0.0,0.0
755,CARPINA,CAAPORA,53.075453810362795,0.0,0.0
756,NOVO CABRAIS,VERA CRUZ,41.91404429605239,0.0,0.0
757,NOVO CABRAIS,VENANCIO AIRES,74.20914366352586,0.0,0.0
758,NOVO CABRAIS,PARAISO DO SUL,20.069039009513922,0.0,0.0
759,NOVO CABRAIS,ACEGUA,263.90973229760823,0.0,0.0
760,PALMAS,SILVANOPOLIS,102.90057387024123,0.0,0.0
761,SILVANOPOLIS,PARANA,166.55577189383453,0.0,0.0
762,SAO LOURENCO DO OESTE,GUARACIABA,72.59679957676788,0.0,0.0
763,SAO LOURENCO DO OESTE,CHOPINZINHO,65.1577213367933,0.0,0.0
764,SAO LOURENCO DO OESTE,CORONEL VIVIDA,50.88213894340183,0.0,0.0
765,SAO LOURENCO DO OESTE,CHAPECO,86.02213675607906,0.0,0.0
766,ABAETE,PARA DE MINAS,116.84199706987958,0.0,0.0
767,QUIRINOPOLIS,SAO SIMAO,61.79307060223322,0.0,0.0
768,QUIRINOPOLIS,SANTA VITORIA,56.2043621459416,0.0,0.0
769,SANTA VITORIA,SAO SIMAO,48.01409792551433,0.0,0.0
770,SANTA VITORIA,ITUIUTABA,70.73253579301829,0.0,0.0
771,SANTA VITORIA,PLANURA,207.25224024510135,0.0,0.0
772,NOVA PONTE,ROMARIA,30.99251463305659,0.0,0.0
773,NOVA PONTE,PERDIZES,45.674699692298866,0.0,0.0
774,NOVA PONTE,ARAXA,91.48129627984522,0.0,0.0
775,NOVA PONTE,UBERLANDIA,67.85071355440867,0.0,0.0
776,CAPIM GROSSO,BOA VISTA DO TUPIM,155.4612618928583,0.0,0.0
777,CAPIM GROSSO,PIRITIBA,71.44746076948128,0.0,0.0
778,CAMPANHA,CAXAMBU,50.75481871430064,0.0,0.0
779,CAMPANHA,CRUZILIA,61.280620525676824,0.0,0.0
780,CAMPANHA,ALFENAS,72.68281397651977,0.0,0.0
781,CAMPANHA,POUSO ALTO,59.42100446961383,0.0,0.0
782,CAMPANHA,POUSO ALEGRE,70.4791277125684,0.0,0.0
783,CAMPANHA,ITAMONTE,74.2488611533364,0.0,0.0
784,CAMPANHA,TRES CORACOES,22.220394132826392,0.0,0.0
785,ALFENAS,POUSO ALEGRE,89.0717681322589,0.0,0.0
786,PEIXE,JAU DO TOCANTINS,69.75996050223071,0.0,0.0
787,PEIXE,ARAGUACU,171.79501988803108,0.0,0.0
788,TOLEDO,SANTA HELENA,61.8617654159077,0.0,0.0
789,TOLEDO,MEDIANEIRA,72.98611799333324,0.0,0.0
790,TOLEDO,CASCAVEL,38.47589946980171,0.0,0.0
791,SANTO ANTONIO DA PLATINA,JAGUARIAIVA,112.1038878579156,0.0,0.0
792,SANTO ANTONIO DA PLATINA,OURINHOS,41.29436434200196,0.0,0.0
793,SANTO ANTONIO DA PLATINA,SANTA CRUZ DO RIO PARDO,63.49478928476078,0.0,0.0
794,SANTO ANTONIO DA PLATINA,IPIRANGA,198.66243358374035,0.0,0.0
795,SANTA CRUZ DO RIO PARDO,SANTO ANTONIO DA PLATINA,63.49478928476078,0.0,0.0
796,SANTA CRUZ DO RIO PARDO,OURINHOS,25.623618920483025,0.0,0.0
797,SANTA CRUZ DO RIO PARDO,SAO PAULO,314.16090522944876,0.0,0.0
798,TAILANDIA,MARABA,271.5157426064719,0.0,0.0
799,TRES COROAS,GRAVATAI,51.8047291542324,0.0,0.0
800,TRES COROAS,CAXIAS DO SUL,55.362642482238265,0.0,0.0
801,TRES COROAS,SAO FRANCISCO DE PAULA,20.21467762192311,0.0,0.0
802,TRES COROAS,NOVO HAMBURGO,39.71816475523682,0.0,0.0
803,TRES COROAS,PORTO ALEGRE,71.14945736875417,0.0,0.0
804,TRES COROAS,CANOAS,59.59020470747367,0.0,0.0
805,TRES COROAS,OSORIO,64.28875310529543,0.0,0.0
806,GRAVATAI,TRAMANDAI,82.47373662108139,0.0,0.0
807,GRAVATAI,SAO FRANCISCO DE PAULA,68.01389311426033,0.0,0.0
808,GRAVATAI,SAO JERONIMO,71.19772540235675,0.0,0.0
809,GRAVATAI,NOVO HAMBURGO,31.536868615019994,0.0,0.0
810,GRAVATAI,PORTO ALEGRE,23.421818715711915,0.0,0.0
811,GRAVATAI,CANOAS,19.418361717978176,0.0,0.0
812,GRAVATAI,OSORIO,69.66458541349569,0.0,0.0
813,SAO FRANCISCO DE PAULA,GRAVATAI,68.01389311426033,0.0,0.0
814,SAO FRANCISCO DE PAULA,CAXIAS DO SUL,65.54864083029774,0.0,0.0
815,SAO FRANCISCO DE PAULA,TRAMANDAI,74.48964734237909,0.0,0.0
816,SAO FRANCISCO DE PAULA,NOVO HAMBURGO,59.87175081960509,0.0,0.0
817,SAO FRANCISCO DE PAULA,OSORIO,58.40425449058428,0.0,0.0
818,OSORIO,GRAVATAI,69.66458541349569,0.0,0.0
819,OSORIO,TRAMANDAI,16.790485756077832,0.0,0.0
820,OSORIO,SAO FRANCISCO DE PAULA,58.40425449058428,0.0,0.0
821,OSORIO,BALNEARIO PINHAL,39.46873502287984,0.0,0.0
822,OSORIO,PORTO ALEGRE,91.93593359110041,0.0,0.0
823,MACAU,ITAJA,64.71885829416863,0.0,0.0
824,MACAU,NATAL,176.010610512836,0.0,0.0
825,MADRE DE DEUS DE MINAS,CRUZILIA,63.37141794681915,0.0,0.0
826,MADRE DE DEUS DE MINAS,SAO JOAO DEL REI,39.915750459684745,0.0,0.0
827,MADRE DE DEUS DE MINAS,BARBACENA,64.733004639557,0.0,0.0
828,ESPERA FELIZ,FERVEDOURO,39.09218870750475,0.0,0.0
829,ESPERA FELIZ,PATROCINIO DO MURIAE,64.11526794487132,0.0,0.0
830,ESPERA FELIZ,MARTINS SOARES,44.19182472144958,0.0,0.0
831,ESPERA FELIZ,MIMOSO DO SUL,73.27750815568851,0.0,0.0
832,BOM JESUS DA LAPA,CARINHANHA,122.89087390509196,0.0,0.0
833,BOM JESUS DA LAPA,CAETITE,135.09907810905315,0.0,0.0
834,BOM JESUS DA LAPA,JABORANDI,116.6843138906108,0.0,0.0
835,CAETITE,URANDI,79.7428310623838,0.0,0.0
836,CAPIVARI DO SUL,GRAVATAI,50.41316011922358,0.0,0.0
837,CAPIVARI DO SUL,SAO JOSE DO NORTE,253.85967578551896,0.0,0.0
838,CAPIVARI DO SUL,TRAMANDAI,40.65210754122987,0.0,0.0
839,CAPIVARI DO SUL,PORTO ALEGRE,67.55930004927589,0.0,0.0
840,CAPIVARI DO SUL,CANOAS,69.24975428832987,0.0,0.0
841,CAPIVARI DO SUL,BALNEARIO PINHAL,29.406056809085026,0.0,0.0
842,CAPIVARI DO SUL,OSORIO,36.69461890567455,0.0,0.0
843,PRESIDENTE FIGUEIREDO,BORBA,267.0355181472488,0.0,0.0
844,NOVA VENECIA,SAO DOMINGOS DO NORTE,53.267739192509076,0.0,0.0
845,NOVA VENECIA,BARRA DE SAO FRANCISCO,51.913913891159474,0.0,0.0
846,SAO DOMINGOS DO NORTE,BARRA DE SAO FRANCISCO,51.780712394263574,0.0,0.0
847,SAO DOMINGOS DO NORTE,NOVA VENECIA,53.267739192509076,0.0,0.0
848,SAO DOMINGOS DO NORTE,AIMORES,61.29992779023991,0.0,0.0
849,SAO DOMINGOS DO NORTE,JOAO NEIVA,72.68340276985208,0.0,0.0
850,SAO DOMINGOS DO NORTE,COLATINA,44.93404623134464,0.0,0.0
851,AIMORES,SAO DOMINGOS DO NORTE,61.29992779023991,0.0,0.0
852,AIMORES,GALILEIA,73.94034393307653,0.0,0.0
853,AIMORES,CARATINGA,114.93166420328436,0.0,0.0
854,AIMORES,COLATINA,47.229468752731016,0.0,0.0
855,CONGONHAS,SAO JOAO DEL REI,82.05277590463807,0.0,0.0
856,CONGONHAS,CONTAGEM,66.15963966713134,0.0,0.0
857,CONGONHAS,MARIANA,47.42686028708035,0.0,0.0
858,APARECIDA DO RIO NEGRO,PALMAS,54.259757978530466,0.0,0.0
859,MANTENA,SAO DOMINGOS DO NORTE,55.78636539164324,0.0,0.0
860,MANTENA,GALILEIA,63.140227377457045,0.0,0.0
861,MANTENA,BARRA DE SAO FRANCISCO,9.859047757072464,0.0,0.0
862,MANTENA,NOVA VENECIA,61.66851092404711,0.0,0.0
863,JAIBA,JANAUBA,63.684515039801965,0.0,0.0
864,GUARDA-MOR,PATOS DE MINAS,109.37502834280714,0.0,0.0
865,BOCA DO ACRE,LABREA,329.83525393848487,0.0,0.0
866,ARCOVERDE,SERTANIA,44.98887025100954,0.0,0.0
867,ARCOVERDE,CORRENTES,112.50125144499931,0.0,0.0
868,ARCOVERDE,ITAIBA,71.00786307480568,0.0,0.0
869,ARCOVERDE,MONTEIRO,59.48320175653826,0.0,0.0
870,ARCOVERDE,IBIMIRIM,72.3413833004096,0.0,0.0
871,GENTIO DO OURO,XIQUE-XIQUE,71.9609201962484,0.0,0.0
872,XIQUE-XIQUE,GENTIO DO OURO,71.9609201962484,0.0,0.0
873,XIQUE-XIQUE,FEIRA DE SANTANA,439.7581281816342,0.0,0.0
874,PALMITAL,LARANJEIRAS DO SUL,61.74605354499634,0.0,0.0
875,PALMITAL,NOVA TEBAS,56.13293711090087,0.0,0.0
876,LARANJEIRAS DO SUL,CHOPINZINHO,50.488026765470025,0.0,0.0
877,LARANJEIRAS DO SUL,CANDOI,41.57555881523175,0.0,0.0
878,LARANJEIRAS DO SUL,CORONEL VIVIDA,65.10552225522217,0.0,0.0
879,CANDOI,LARANJEIRAS DO SUL,41.57555881523175,0.0,0.0
880,CANDOI,CHOPINZINHO,56.724978959702824,0.0,0.0
881,CANDOI,GUARAPUAVA,61.63589888709601,0.0,0.0
882,CANDOI,CORONEL VIVIDA,68.78760686576645,0.0,0.0
883,UNAI,PATROCINIO,286.9011184852551,0.0,0.0
884,UNAI,BONFINOPOLIS DE MINAS,100.63840437951134,0.0,0.0
885,ESPINOSA,FRANCISCO SA,187.91578327252677,0.0,0.0
886,ESPINOSA,URANDI,24.453048060840082,0.0,0.0
887,IMBITUVA,GENERAL CARNEIRO,151.22575651610592,0.0,0.0
888,IMBITUVA,IPIRANGA,22.846101597355325,0.0,0.0
889,IMBITUVA,PONTA GROSSA,46.075998082731125,0.0,0.0
890,SANTO ANTONIO DE JESUS,JAGUAQUARA,98.77955071610462,0.0,0.0
891,SANTO ANTONIO DE JESUS,NAZARE,27.701476185666714,0.0,0.0
892,SANTO ANTONIO DE JESUS,RAFAEL JAMBEIRO,67.19024138457021,0.0,0.0
893,OLIVEIRA,ALFENAS,141.4818674925736,0.0,0.0
894,OLIVEIRA,PERDOES,51.59465489561113,0.0,0.0
895,GUARATINGUETA,CUNHA,38.173699600232794,0.0,0.0
896,GUARATINGUETA,POUSO ALTO,71.57868288293334,0.0,0.0
897,GUARATINGUETA,DELFIM MOREIRA,34.90993906616937,0.0,0.0
898,GUARATINGUETA,ITAMONTE,66.9579361333265,0.0,0.0
899,GUARATINGUETA,PARATY,67.09359102222069,0.0,0.0
900,GUARATINGUETA,UBATUBA,70.48471434581899,0.0,0.0
901,UBATUBA,CUNHA,42.053291412373746,0.0,0.0
902,UBATUBA,PARATY,44.12239266354186,0.0,0.0
903,UBATUBA,MIRACATU,259.47859025994654,0.0,0.0
904,UBATUBA,CARAGUATATUBA,39.0296838444246,0.0,0.0
905,CAREIRO DA VARZEA,CANUTAMA,644.1528457778978,0.0,0.0
906,SOLONOPOLE,QUIXELO,62.31287526176564,0.0,0.0
907,SOLONOPOLE,PEREIRO,70.13700319159278,0.0,0.0
908,SOLONOPOLE,SENADOR POMPEU,42.5982366481709,0.0,0.0
909,CAMBUQUIRA,CAXAMBU,39.28816350526807,0.0,0.0
910,CAMBUQUIRA,CRUZILIA,49.86391393603723,0.0,0.0
911,CAMBUQUIRA,POUSO ALTO,50.02530147856623,0.0,0.0
912,CAMBUQUIRA,DELFIM MOREIRA,72.24016171541602,0.0,0.0
913,CAMBUQUIRA,ITAMONTE,64.75984006368891,0.0,0.0
914,CAMBUQUIRA,TRES CORACOES,18.436211445959135,0.0,0.0
915,CARAZINHO,PASSO FUNDO,37.86218894037288,0.0,0.0
916,CARAZINHO,PALMEIRA DAS MISSOES,67.32585235194033,0.0,0.0
917,CARAZINHO,IBIRUBA,47.526549522146865,0.0,0.0
918,CARAZINHO,CANOAS,238.15856258487204,0.0,0.0
919,ERECHIM,CONCORDIA,50.8478659884833,0.0,0.0
920,ERECHIM,CHAPECO,68.67473182788916,0.0,0.0
921,ERECHIM,PASSO FUNDO,70.41839210261418,0.0,0.0
922,ERECHIM,BARAO DE COTEGIPE,10.984399514462185,0.0,0.0
923,TAPURAH,LUCAS DO RIO VERDE,77.84872775353315,0.0,0.0
924,ARAPORA,NOVA PONTE,177.19774141374975,0.0,0.0
925,ARAPORA,ITUIUTABA,67.00874978665047,0.0,0.0
926,ARAPORA,CORUMBAIBA,73.37609435095318,0.0,0.0
927,ARAPORA,ITUMBIARA,4.402497734278084,0.0,0.0
928,ARAPORA,FRONTEIRA,204.503639708078,0.0,0.0
929,SAO FIDELIS,CAMPOS DOS GOYTACAZES,46.780065730752106,0.0,0.0
930,SAO FIDELIS,SANTO ANTONIO DE PADUA,45.95339845919987,0.0,0.0
931,SAO FIDELIS,PATROCINIO DO MURIAE,73.028479913542,0.0,0.0
932,SAO FIDELIS,SAO JOAO DA BARRA,73.54993964866749,0.0,0.0
933,CAMPOS DOS GOYTACAZES,SAO JOAO DA BARRA,31.450936358504592,0.0,0.0
934,CAMPOS DOS GOYTACAZES,RIO DE JANEIRO,232.0450252679611,0.0,0.0
935,PORTO XAVIER,SANTO ANGELO,95.91189491447575,0.0,0.0
936,PORTO XAVIER,SANTO CRISTO,47.65909963390362,0.0,0.0
937,FLORIANO,DIRCEU ARCOVERDE,292.7787991934937,0.0,0.0
938,FLORIANO,BARAO DE GRAJAU,3.0314451617297187,0.0,0.0
939,FLORIANO,FRONTEIRAS,268.1911568016179,0.0,0.0
940,ITAJUBA,CAXAMBU,73.66466955451124,0.0,0.0
941,ITAJUBA,POUSO ALTO,55.86912281655762,0.0,0.0
942,ITAJUBA,DELFIM MOREIRA,20.63313719412371,0.0,0.0
943,ITAJUBA,POUSO ALEGRE,53.88008286290925,0.0,0.0
944,ITAJUBA,ITAMONTE,62.72667252907614,0.0,0.0
