,source,target,distancia,volume_perc,volume_m3
945,BOM JESUS DO ITABAPOANA,SANTO ANTONIO DE PADUA,68.06068359427906,0.0,0.0
946,BOM JESUS DO ITABAPOANA,CACHOEIRO DE ITAPEMIRIM,67.17037458560671,0.0,0.0
947,BOM JESUS DO ITABAPOANA,PATROCINIO DO MURIAE,55.004865847475735,0.0,0.0
948,BOM JESUS DO ITABAPOANA,MIMOSO DO SUL,34.49826443842169,0.0,0.0
949,ARACRUZ,SERRA,33.62610686839989,0.0,0.0
950,ARACRUZ,JOAO NEIVA,13.397314658559905,0.0,0.0
951,ARACRUZ,COLATINA,47.46205832062972,0.0,0.0
952,ARACRUZ,VITORIA,55.228092217739224,0.0,0.0
953,GUARAPARI,SERRA,65.32824363349894,0.0,0.0
954,GUARAPARI,CACHOEIRO DE ITAPEMIRIM,66.19943928396597,0.0,0.0
955,GUARAPARI,MARATAIZES,52.86777823096853,0.0,0.0
956,GUARAPARI,VITORIA,45.12719515610116,0.0,0.0
957,SOROCABA,JUQUIA,92.62579940162611,0.0,0.0
958,SOROCABA,BARUERI,57.73427720281076,0.0,0.0
959,SOROCABA,ITAPETININGA,62.32943365736952,0.0,0.0
960,SOROCABA,TIETE,51.16157250257678,0.0,0.0
961,SOROCABA,SALTO,36.51907979089662,0.0,0.0
962,SOROCABA,JUNDIAI,65.78771858463548,0.0,0.0
963,NOVA PETROPOLIS,GRAVATAI,64.2470081594513,0.0,0.0
964,NOVA PETROPOLIS,CAXIAS DO SUL,24.331161887645866,0.0,0.0
965,NOVA PETROPOLIS,SAO FRANCISCO DE PAULA,51.94312440047896,0.0,0.0
966,NOVA PETROPOLIS,NOVO HAMBURGO,34.897964048510325,0.0,0.0
967,NOVA PETROPOLIS,ENCANTADO,74.98372800121118,0.0,0.0
968,NOVA PETROPOLIS,PORTO ALEGRE,73.68126809366962,0.0,0.0
969,NOVA PETROPOLIS,CANOAS,60.3046034810997,0.0,0.0
970,LUZIANIA,GOIANIA,148.20089832886762,0.0,0.0
971,LUZIANIA,BRASILIA,52.695481796079136,0.0,0.0
972,LUZIANIA,CRISTALINA,67.5592381388205,0.0,0.0
973,ALMAS,PEIXE,156.46074908446167,0.0,0.0
974,ALMAS,PONTE ALTA DO BOM JESUS,94.99912475454092,0.0,0.0
975,IPORA,RIO VERDE,749.2822345917348,0.0,0.0
976,DOM ELISEU,MARABA,195.61727902033317,0.0,0.0
977,DOM ELISEU,ITINGA DO MARANHAO,43.6845339049881,0.0,0.0
978,ITINGA DO MARANHAO,DOM ELISEU,43.6845339049881,0.0,0.0
979,ITINGA DO MARANHAO,CAROLINA,320.63386721997654,0.0,0.0
980,TANGARA DA SERRA,BARRA DO BUGRES,59.598763716587214,0.0,0.0
981,TANGARA DA SERRA,ARENAPOLIS,72.5985132244663,0.0,0.0
982,BAEPENDI,CAXAMBU,5.019885676321129,0.0,0.0
983,BAEPENDI,CRUZILIA,15.445927170221715,0.0,0.0
984,BAEPENDI,POUSO ALTO,28.102203938352734,0.0,0.0
985,BAEPENDI,DELFIM MOREIRA,72.94125674702799,0.0,0.0
986,BAEPENDI,ITAMONTE,36.626568883314384,0.0,0.0
987,BAEPENDI,TRES CORACOES,47.71898736123463,0.0,0.0
988,BAEPENDI,RESENDE,72.65885828923794,0.0,0.0
989,SAPEZAL,CAMPO NOVO DO PARECIS,120.33712496634166,0.0,0.0
990,SANTO INACIO,MARINGA,81.79334759642384,0.0,0.0
991,SANTO INACIO,PIRAPOZINHO,56.34464099861213,0.0,0.0
992,JANDAIA DO SUL,MARINGA,35.617632777308145,0.0,0.0
993,JANDAIA DO SUL,GUARAPUAVA,199.79397343990627,0.0,0.0
994,JANDAIA DO SUL,CRUZMALTINA,49.67424652580771,0.0,0.0
995,JANDAIA DO SUL,LONDRINA,58.70361718248507,0.0,0.0
996,CRATEUS,PEREIRO,260.9902134132153,0.0,0.0
997,SAO PEDRO DA ALDEIA,SAO GONCALO,98.47914979367995,0.0,0.0
998,FELIXLANDIA,GOVERNADOR VALADARES,310.19423295424156,0.0,0.0
999,FELIXLANDIA,CORINTO,63.353571199978475,0.0,0.0
1000,FELIXLANDIA,CURVELO,49.49861440811255,0.0,0.0
1001,GOVERNADOR VALADARES,GALILEIA,46.74943999370483,0.0,0.0
1002,GOVERNADOR VALADARES,AIMORES,117.14114150569621,0.0,0.0
1003,GOVERNADOR VALADARES,CONTAGEM,250.59107236543346,0.0,0.0
1004,SAO JOAO DAS MISSOES,CARINHANHA,73.82692562322322,0.0,0.0
1005,SAO JOAO DAS MISSOES,MONTES CLAROS,206.38360577452045,0.0,0.0
1006,TURMALINA,DATAS,162.72874774690004,0.0,0.0
1007,CAPELINHA,VISCONDE DO RIO BRANCO,371.13515884356195,0.0,0.0
1008,CAPELINHA,TURMALINA,50.519636054233004,0.0,0.0
1009,SAO SEBASTIAO DO PARAISO,TRES CORACOES,199.12283452899834,0.0,0.0
1010,SAO SEBASTIAO DO PARAISO,SANTO ANTONIO DA ALEGRIA,25.324441459514464,0.0,0.0
1011,SAO SEBASTIAO DO PARAISO,BARBACENA,335.13739252443025,0.0,0.0
1012,MARMELEIRO,GUARACIABA,70.9894514829816,0.0,0.0
1013,MARMELEIRO,GENERAL CARNEIRO,173.20670445122272,0.0,0.0
1014,MARMELEIRO,BARRACAO,61.507371330166954,0.0,0.0
1015,MARMELEIRO,CHOPINZINHO,60.60505228847364,0.0,0.0
1016,MARMELEIRO,CORONEL VIVIDA,49.94647133231636,0.0,0.0
1017,ALTO PARAISO,UMUARAMA,267.51282779508824,0.0,0.0
1018,ALTO PARAISO,CHOPINZINHO,37.18294030765849,0.0,0.0
1019,ALTO PARAISO,CORONEL VIVIDA,23.84599325541677,0.0,0.0
1020,CASEARA,SANTANA DO ARAGUAIA,44.04353353868773,0.0,0.0
1021,CASEARA,PALMAS,205.15300544787823,0.0,0.0
1022,SAO BORJA,BARRA DO QUARAI,227.89193913195285,0.0,0.0
1023,SAO BORJA,SAO JOSE DOS AUSENTES,578.9645751810724,0.0,0.0
1024,SAO BORJA,SANTA MARIA,241.34100969119552,0.0,0.0
1025,SAO FRANCISCO DO SUL,PORTO UNIAO,243.48258744576916,0.0,0.0
1026,SAO FRANCISCO DO SUL,GUARATUBA,42.247372217840145,0.0,0.0
1027,NOVA ANDRADINA,BATAYPORA,9.801503677118138,0.0,0.0
1028,JOAO MONLEVADE,PONTE NOVA,72.50938642394154,0.0,0.0
1029,JOAO MONLEVADE,DOM SILVERIO,44.72946778804178,0.0,0.0
1030,JOAO MONLEVADE,MARIANA,67.54534665311765,0.0,0.0
1031,JOAO MONLEVADE,MARTINS SOARES,143.92487689731195,0.0,0.0
1032,MARITUBA,BARCARENA,35.15603318318255,0.0,0.0
1033,MARITUBA,BELEM,19.546114607082448,0.0,0.0
1034,IPU,CRATEUS,94.71540388557308,0.0,0.0
1035,IPU,SAO JOAO DA FRONTEIRA,73.20596289552283,0.0,0.0
1036,IPU,UBAJARA,56.714361722689056,0.0,0.0
1037,CHAPADINHA,BREJO,67.04096031513612,0.0,0.0
1038,CHAPADINHA,ITINGA DO MARANHAO,469.2305678279206,0.0,0.0
1039,OIAPOQUE,MACAPA,431.60988106037854,0.0,0.0
1040,MARCO,UMIRIM,108.7710818606606,0.0,0.0
1041,MARCO,SOBRAL,65.80993324229316,0.0,0.0
1042,CRUZ,CHAVAL,119.25920570927317,0.0,0.0
1043,PATOS,TEIXEIRA,22.772520533796005,0.0,0.0
1044,PATOS,ITAPORANGA,2267.309660968578,0.0,0.0
1045,PATOS,SERRA NEGRA DO NORTE,42.03601401869937,0.0,0.0
1046,JACINTO,ARACUAI,204.40986507231995,0.0,0.0
1047,SALINAS,ARACUAI,79.2611999078549,0.0,0.0
1048,SIMAO DIAS,TOBIAS BARRETO,53.244965027136416,0.0,0.0
1049,SIMAO DIAS,ITAPORANGA D'AJUDA,61.52060570469781,0.0,0.0
1050,SAO MATEUS,BARRA DE SAO FRANCISCO,109.42876055413002,0.0,0.0
1051,SAO MATEUS,NOVA VENECIA,57.65306042265325,0.0,0.0
1052,ABARE,FLORESTA,61.59045453446377,0.0,0.0
1053,ABARE,FEIRA DE SANTANA,394.6009001580977,0.0,0.0
1054,ABARE,BELEM DO SAO FRANCISCO,17.234409912407894,0.0,0.0
1055,BELEM DO SAO FRANCISCO,FLORESTA,46.265490612239915,0.0,0.0
1056,BELEM DO SAO FRANCISCO,PETROLINA,183.42584210665595,0.0,0.0
1057,NAVEGANTES,CAMPOS NOVOS,260.72140732742275,0.0,0.0
1058,ADRIANOPOLIS,UNIAO DA VITORIA,273.1265327082923,0.0,0.0
1059,ADRIANOPOLIS,RIBEIRA,1.5809519685024775,0.0,0.0
1060,ADRIANOPOLIS,BARRA DO TURVO,50.78031033016865,0.0,0.0
1061,ADRIANOPOLIS,ITARARE,70.53726068257116,0.0,0.0
1062,ECOPORANGA,BARRA DE SAO FRANCISCO,43.23845354356428,0.0,0.0
1063,ECOPORANGA,NOVA VENECIA,59.42730483801256,0.0,0.0
1064,GRANJA,CHAVAL,46.262679736192275,0.0,0.0
1065,GRANJA,SOBRAL,82.70954731101514,0.0,0.0
1066,JACOBINA,PIRITIBA,61.23835712903782,0.0,0.0
1067,JACOBINA,CAPIM GROSSO,59.10471651365911,0.0,0.0
1068,JACOBINA,MORRO DO CHAPEU,81.31307307978402,0.0,0.0
1069,SALITRE,JUAZEIRO DO NORTE,126.39356377448713,0.0,0.0
1070,SALITRE,FRONTEIRAS,28.905252464569248,0.0,0.0
1071,SALITRE,MARCOLANDIA,29.06653657619146,0.0,0.0
1072,CACHOEIRA DOURADA,ITUIUTABA,51.44468331486342,0.0,0.0
1073,CACHOEIRA DOURADA,ITUMBIARA,32.62458157152168,0.0,0.0
1074,CACHOEIRA DOURADA,SANTA VITORIA,74.37190632782944,0.0,0.0
1075,TEOFILO OTONI,SERRA DOS AIMORES,133.9822664861651,0.0,0.0
1076,VIANOPOLIS,CORUMBAIBA,155.86283910066942,0.0,0.0
1077,VIANOPOLIS,ANAPOLIS,65.37422761046423,0.0,0.0
1078,MORRINHOS,CORUMBAIBA,1895.4197563915886,0.0,0.0
1079,MORRINHOS,IPAMERI,1833.645582551734,0.0,0.0
1080,MORRINHOS,PIRACANJUBA,1840.7970002295722,0.0,0.0
1081,MORRINHOS,SOBRAL,56.40357034535948,0.0,0.0
1082,ITAPIPOCA,UMIRIM,32.87302468830446,0.0,0.0
1083,ITAPIPOCA,SAO GONCALO DO AMARANTE,68.82288904141797,0.0,0.0
1084,NOVA SERRANA,PARA DE MINAS,39.09045543504353,0.0,0.0
1085,NOVA SERRANA,SAO JOAO DEL REI,159.49001203905573,0.0,0.0
1086,LEOPOLDINA,SANTO ANTONIO DE PADUA,47.48212007032964,0.0,0.0
1087,LEOPOLDINA,VISCONDE DO RIO BRANCO,60.890567094080396,0.0,0.0
1088,LEOPOLDINA,CAXAMBU,241.61829699305719,0.0,0.0
1089,LEOPOLDINA,PATROCINIO DO MURIAE,60.99385508898173,0.0,0.0
1090,LEOPOLDINA,ALEM PARAIBA,39.70307045845542,0.0,0.0
1091,IRAI,SAO MIGUEL DO OESTE,58.446797291983046,0.0,0.0
1092,IRAI,TRES PASSOS,72.72367879717125,0.0,0.0
1093,IRAI,GUARACIABA,70.9507122014104,0.0,0.0
1094,IRAI,CHAPECO,64.10636302413525,0.0,0.0
1095,IRAI,SANT'ANA DO LIVRAMENTO,465.78208252963003,0.0,0.0
1096,IRAI,PALMITOS,16.809819019854594,0.0,0.0
1097,IRAI,CARAZINHO,130.52939105758924,0.0,0.0
1098,MARAVILHA,SAO MIGUEL DO OESTE,34.343368807054716,0.0,0.0
1099,MARAVILHA,GUARACIABA,39.23000639914496,0.0,0.0
1100,MARAVILHA,CHAPECO,66.6625593051419,0.0,0.0
1101,MARAVILHA,BARRACAO,73.34268720919874,0.0,0.0
1102,MARAVILHA,PALMITOS,33.80306883379791,0.0,0.0
1103,ITAPIRAPUA,ARAGARCAS,174.31361888351117,0.0,0.0
1104,ITAPIRAPUA,GOIANIA,172.88207958689551,0.0,0.0
1105,PIRIPIRI,PEDRO II,39.7494212155975,0.0,0.0
1106,PIRIPIRI,SAO JOAO DA FRONTEIRA,67.06704041511709,0.0,0.0
1107,PARAISO,SAO MIGUEL DO OESTE,19.296725715126108,0.0,0.0
1108,PARAISO,GUARACIABA,14.74882717237168,0.0,0.0
1109,PARAISO,BARRACAO,41.30470638270749,0.0,0.0
1110,PARAISO,PALMITOS,71.38854962648229,0.0,0.0
1111,PARAISO,FLORIANOPOLIS,518.5690432561587,0.0,0.0
1112,JI-PARANA,COSTA MARQUES,304.22767270934645,0.0,0.0
1113,IPIRANGA DO NORTE,SORRISO,57.67709000875181,0.0,0.0
1114,SORRISO,LUCAS DO RIO VERDE,60.745954615340366,0.0,0.0
1115,SORRISO,SANTA RITA DO TRIVELATO,149.62352721945788,0.0,0.0
1116,BERILO,ARACUAI,43.79294862543582,0.0,0.0
1117,BERILO,TURMALINA,46.10129061564461,0.0,0.0
1118,IPE,CAXIAS DO SUL,39.82707585652788,0.0,0.0
1119,IPE,NOVA PRATA,31.97637385071288,0.0,0.0
1120,IPE,ENCANTADO,73.40893770253365,0.0,0.0
1121,MACUCO,NOVA FRIBURGO,45.39687245603876,0.0,0.0
1122,MACUCO,SANTO ANTONIO DE PADUA,49.49144336985149,0.0,0.0
1123,MACUCO,ITABORAI,106.64059770759006,0.0,0.0
1124,MACUCO,ALEM PARAIBA,49.206320144022264,0.0,0.0
1125,BOA VISTA DO GURUPI,TIMON,533.3677898991592,0.0,0.0
1126,BOA VISTA DO GURUPI,CACHOEIRA DO PIRIA,27.368410241583245,0.0,0.0
1127,TIMON,ESTREITO,535.2856339865257,0.0,0.0
1128,TIMON,TERESINA,3.3292614325180603,0.0,0.0
1129,ESTREITO,BARAO DE GRAJAU,488.2672691151765,0.0,0.0
1130,ESTREITO,WANDERLANDIA,65.67933344058196,0.0,0.0
1131,ESTREITO,AGUIARNOPOLIS,3.084441133160606,0.0,0.0
1132,NATIVIDADE,ARRAIAS,160.81498470754443,0.0,0.0
1133,UIRAUNA,PEREIRO,53.574734516279655,0.0,0.0
1134,UIRAUNA,MARIZOPOLIS,35.36805588503822,0.0,0.0
1135,UIRAUNA,LUIS GOMES,12.398945502119034,0.0,0.0
1136,UIRAUNA,PAU DOS FERROS,50.920342255180074,0.0,0.0
1137,ITU,BARUERI,50.633123614608806,0.0,0.0
1138,ITU,SAO PAULO,73.5038044783799,0.0,0.0
1139,ITU,PIRACICABA,68.34255978993347,0.0,0.0
1140,ITU,CAMPINAS,45.22286577273229,0.0,0.0
1141,ITU,TIETE,46.185960863792936,0.0,0.0
1142,ITU,SALTO,6.093619059654202,0.0,0.0
1143,ITU,JUNDIAI,41.121254387484086,0.0,0.0
1144,ITU,SOROCABA,31.12978153067075,0.0,0.0
1145,CAMPINAS,BARUERI,69.44012988001003,0.0,0.0
1146,CAMPINAS,PIRACICABA,62.59501380115078,0.0,0.0
1147,CAMPINAS,MOGI GUACU,61.12055899817925,0.0,0.0
1148,CAMPINAS,JACAREI,120.70378426784636,0.0,0.0
1149,CAMPINAS,TIETE,70.36526256148485,0.0,0.0
1150,CAMPINAS,CORDEIROPOLIS,61.86855377272129,0.0,0.0
1151,CAMPINAS,SALTO,40.14079992722086,0.0,0.0
1152,CAMPINAS,JUNDIAI,35.57983519828006,0.0,0.0
1153,CAMPINAS,SOROCABA,76.35005494239458,0.0,0.0
1154,MOGI GUACU,JACUTINGA,34.75487952242486,0.0,0.0
1155,MOGI GUACU,CAMPINAS,61.12055899817925,0.0,0.0
1156,MOGI GUACU,CORDEIROPOLIS,53.74744816286103,0.0,0.0
1157,CORDEIROPOLIS,PIRACICABA,34.84069408038376,0.0,0.0
1158,CORDEIROPOLIS,MOGI GUACU,53.74744816286103,0.0,0.0
1159,CORDEIROPOLIS,SAO CARLOS,67.94702825777027,0.0,0.0
1160,CORDEIROPOLIS,CAMPINAS,61.86855377272129,0.0,0.0
1161,CORDEIROPOLIS,SAO PEDRO,47.66445768941223,0.0,0.0
1162,CORDEIROPOLIS,SAO PAULO,143.79863899127184,0.0,0.0
1163,DORES DO RIO PRETO,FERVEDOURO,45.75488818869749,0.0,0.0
1164,DORES DO RIO PRETO,CACHOEIRO DE ITAPEMIRIM,76.83976656324533,0.0,0.0
1165,DORES DO RIO PRETO,PATROCINIO DO MURIAE,64.21749341780769,0.0,0.0
1166,DORES DO RIO PRETO,MARTINS SOARES,48.920239581200754,0.0,0.0
1167,DORES DO RIO PRETO,MIMOSO DO SUL,64.54840608951626,0.0,0.0
1168,CARUARU,QUIPAPA,58.819476028951534,0.0,0.0
1169,CARUARU,VERTENTES,42.58478209578653,0.0,0.0
1170,CARUARU,ITAIBA,175.28769551914158,0.0,0.0
1171,CARUARU,ALCANTIL,61.57296731499526,0.0,0.0
1172,CARUARU,XEXEU,69.38408353275817,0.0,0.0
1173,ERVALIA,VICOSA,24.70035850588584,0.0,0.0
1174,ERVALIA,FERVEDOURO,41.04376994467772,0.0,0.0
1175,ERVALIA,PONTE NOVA,54.030256833723826,0.0,0.0
1176,ERVALIA,VISCONDE DO RIO BRANCO,26.900185931945515,0.0,0.0
1177,ERVALIA,PATROCINIO DO MURIAE,57.656576159495515,0.0,0.0
1178,TAUBATE,CUNHA,61.96166197486398,0.0,0.0
1179,TAUBATE,DELFIM MOREIRA,63.25046534215203,0.0,0.0
1180,TAUBATE,UBATUBA,67.63989283217889,0.0,0.0
1181,TAUBATE,CARAGUATATUBA,68.60822387637374,0.0,0.0
1182,TAUBATE,JACAREI,52.45989982658129,0.0,0.0
1183,TAUBATE,GUARULHOS,111.06475268544166,0.0,0.0
1184,SANTA RITA DO ARAGUAIA,MINEIROS,73.62853430747226,0.0,0.0
1185,SANTA RITA DO ARAGUAIA,JATAI,168.50169641051264,0.0,0.0
1186,SANTA RITA DO ARAGUAIA,ALTO TAQUARI,55.90098072369677,0.0,0.0
1187,SANTA RITA DO ARAGUAIA,ALTO ARAGUAIA,2.20954484506236,0.0,0.0
1188,ALTO ARAGUAIA,ALTO TAQUARI,56.9455307420529,0.0,0.0
1189,TAQUARITINGA DO NORTE,VERTENTES,8.210658617645553,0.0,0.0
1190,TAQUARITINGA DO NORTE,QUIPAPA,102.04651234516038,0.0,0.0
1191,TAQUARITINGA DO NORTE,ALCANTIL,17.571098283805238,0.0,0.0
1192,GUAIRA,BARRACAO,248.8358689405655,0.0,0.0
1193,GUAIRA,IPORA,56.62751775048575,0.0,0.0
1194,GUAIRA,MUNDO NOVO,16.797038734744337,0.0,0.0
1195,AGUIARNOPOLIS,ESTREITO,3.084441133160606,0.0,0.0
1196,AGUIARNOPOLIS,WANDERLANDIA,63.48081420976144,0.0,0.0
1197,MAUA DA SERRA,CRUZMALTINA,26.484430477018513,0.0,0.0
1198,MAUA DA SERRA,LONDRINA,66.40772018074905,0.0,0.0
1199,MAUA DA SERRA,JANDAIA DO SUL,53.8323583389604,0.0,0.0
1200,SAO MIGUEL DO ARAGUAIA,ARAGUACU,53.13296730714329,0.0,0.0
1201,SAO MIGUEL DO ARAGUAIA,SAO LUIS DE MONTES BELOS,361.8598453071647,0.0,0.0
1202,SAO MIGUEL DO ARAGUAIA,PORANGATU,111.14799614725185,0.0,0.0
1203,SAO MIGUEL DO ARAGUAIA,PADRE BERNARDO,291.7352629430197,0.0,0.0
1204,CURRAIS NOVOS,SERRA NEGRA DO NORTE,107.67668028729761,0.0,0.0
1205,DOURADOS,NOVA ANDRADINA,151.1401603229585,0.0,0.0
1206,DOURADOS,PONTA PORA,99.41740305901739,0.0,0.0
1207,CHAPADAO DO SUL,CHAPADAO DO CEU,43.108654759840746,0.0,0.0
1208,CHAPADAO DO SUL,BANDEIRANTES,221.53113735779525,0.0,0.0
1209,PIO IX,VARZEA BRANCA,373.16583804998083,0.0,0.0
1210,PIO IX,PARAMBU,69.79435108099582,0.0,0.0
1211,PIO IX,FRONTEIRAS,27.99751175201267,0.0,0.0
1212,PIO IX,MARCOLANDIA,68.25522907403014,0.0,0.0
1213,POCOS DE CALDAS,JACUTINGA,56.47635683968421,0.0,0.0
1214,POCOS DE CALDAS,DELFIM MOREIRA,155.32575839369008,0.0,0.0
1215,GARIBALDI,CAXIAS DO SUL,36.165950999502726,0.0,0.0
1216,GARIBALDI,NOVA PRATA,53.784922172400194,0.0,0.0
1217,GARIBALDI,VENANCIO AIRES,74.97405625321322,0.0,0.0
1218,GARIBALDI,NOVO HAMBURGO,61.54391949859383,0.0,0.0
1219,GARIBALDI,ENCANTADO,32.61980279430249,0.0,0.0
1220,COIVARAS,TIMON,69.21381315807437,0.0,0.0
1221,COIVARAS,TERESINA,65.94417420919187,0.0,0.0
1222,PIRAPORA,CORINTO,125.2633945043458,0.0,0.0
1223,CARLINDA,NOVA SANTA HELENA,124.48874138574084,0.0,0.0
1224,JACAREZINHO,SANTO ANTONIO DA PLATINA,18.768969478841107,0.0,0.0
1225,JACAREZINHO,OURINHOS,22.6179533331342,0.0,0.0
1226,JACAREZINHO,ASSIS,71.7757157463056,0.0,0.0
1227,JACAREZINHO,SANTA CRUZ DO RIO PARDO,45.14062197643168,0.0,0.0
1228,JACAREZINHO,JANDAIA DO SUL,177.4796240341274,0.0,0.0
1229,MARECHAL CANDIDO RONDON,SANTA HELENA,43.791169051678764,0.0,0.0
1230,MARECHAL CANDIDO RONDON,MEDIANEIRA,82.4474565634858,0.0,0.0
1231,MARECHAL CANDIDO RONDON,IPORA,70.63235567360613,0.0,0.0
1232,MARECHAL CANDIDO RONDON,MUNDO NOVO,72.74040466397874,0.0,0.0
1233,MARECHAL CANDIDO RONDON,CASCAVEL,75.02378321907335,0.0,0.0
1234,PRIMAVERA DO LESTE,RONDONOPOLIS,109.4943158131433,0.0,0.0
1235,ITAPERUNA,FERVEDOURO,67.02059570678819,0.0,0.0
1236,ITAPERUNA,SANTO ANTONIO DE PADUA,49.26089916022196,0.0,0.0
1237,ITAPERUNA,PATROCINIO DO MURIAE,34.85181024198,0.0,0.0
1238,ITAPERUNA,SAO JOAO DA BARRA,99.25537269894541,0.0,0.0
1239,ITAPERUNA,MIMOSO DO SUL,55.88066557744575,0.0,0.0
1240,NONOAI,CHAPECO,33.80619841058896,0.0,0.0
1241,NONOAI,PALMITOS,50.372705713387646,0.0,0.0
1242,NONOAI,BARAO DE COTEGIPE,48.04869872618068,0.0,0.0
1243,NONOAI,ERECHIM,58.089330563239706,0.0,0.0
1244,COMODORO,CACERES,350.97535799479334,0.0,0.0
1245,COMODORO,DIAMANTINO,370.4978060015715,0.0,0.0
1246,FLORESTA AZUL,UBAITABA,71.97991514375275,0.0,0.0
1247,FLORESTA AZUL,VITORIA DA CONQUISTA,127.4974865716978,0.0,0.0
1248,FLORESTA AZUL,ITAPE,25.297154453203152,0.0,0.0
1249,TIRADENTES DO SUL,TRES PASSOS,16.111548160493378,0.0,0.0
1250,TIRADENTES DO SUL,PALMEIRA DAS MISSOES,93.77909601851269,0.0,0.0
1251,TIRADENTES DO SUL,SANTO CRISTO,74.13710075732273,0.0,0.0
1252,COSTA RICA,CHAPADAO DO CEU,62.97730450067619,0.0,0.0
1253,COSTA RICA,CASSILANDIA,160.349928874869,0.0,0.0
1254,COSTA RICA,COXIM,171.1101733849272,0.0,0.0
1255,BOCAIUVA,MONTES CLAROS,43.139119933179096,0.0,0.0
1256,BOCAIUVA,SENADOR MODESTINO GONCALVES,111.96191407200112,0.0,0.0
1257,RIOZINHO,GRAVATAI,61.85717618634673,0.0,0.0
1258,RIOZINHO,TRAMANDAI,49.04630976530944,0.0,0.0
1259,RIOZINHO,SAO FRANCISCO DE PAULA,25.60702908169179,0.0,0.0
1260,RIOZINHO,NOVO HAMBURGO,66.3095187059234,0.0,0.0
1261,RIOZINHO,BALNEARIO PINHAL,70.17011226778708,0.0,0.0
1262,RIOZINHO,OSORIO,32.80519152021035,0.0,0.0
1263,VACARIA,NOVA PRATA,71.99501632327349,0.0,0.0
1264,VACARIA,CAMAQUA,273.31473578830366,0.0,0.0
1265,CAMAQUA,JAGUARAO,241.55595418064811,0.0,0.0
1266,BAIXO GUANDU,SAO DOMINGOS DO NORTE,57.98425991892993,0.0,0.0
1267,BAIXO GUANDU,AIMORES,7.05840243025441,0.0,0.0
1268,BAIXO GUANDU,JOAO NEIVA,70.52524694070411,0.0,0.0
1269,BAIXO GUANDU,COLATINA,40.3611764792391,0.0,0.0
1270,CABROBO,INAJA,167.9393488551144,0.0,0.0
1271,CABROBO,PARNAMIRIM,55.1864793275652,0.0,0.0
1272,CABROBO,BELEM DO SAO FRANCISCO,46.88445380244659,0.0,0.0
1273,ARUANA,ARAGUAPAZ,51.42572255759877,0.0,0.0
1274,CAMPO VERDE,PONTAL DO ARAGUAIA,306.41645321761007,0.0,0.0
1275,IBOTIRAMA,BOM JESUS DA LAPA,121.12256482488165,0.0,0.0
1276,ITAGIMIRIM,SANTA CRUZ CABRALIA,66.21381293498972,0.0,0.0
1277,FORMOSA DO RIO PRETO,COCOS,357.30876327311375,0.0,0.0
1278,FORMOSA DO RIO PRETO,CRISTALANDIA DO PIAUI,43.201118825545095,0.0,0.0
1279,TIO HUGO,PASSO FUNDO,39.34832162100159,0.0,0.0
1280,TIO HUGO,CARAZINHO,36.219513838649924,0.0,0.0
1281,TIO HUGO,IBIRUBA,49.310208448677635,0.0,0.0
1282,PACARAIMA,RORAINOPOLIS,401.41703293469493,0.0,0.0
1283,JUATUBA,PARA DE MINAS,29.6401052397323,0.0,0.0
1284,JUATUBA,CONTAGEM,30.471827658052124,0.0,0.0
1285,JUATUBA,SAO SEBASTIAO DO PARAISO,295.4123271710559,0.0,0.0
1286,MARCELINO RAMOS,CONCORDIA,28.460300769873044,0.0,0.0
1287,MARCELINO RAMOS,CAMPOS NOVOS,67.71283588966261,0.0,0.0
1288,MARCELINO RAMOS,BARAO DE COTEGIPE,49.39777016985297,0.0,0.0
