,position,postos,custo_gasolina,desvio_gasolina,postos_preco,custo_diesel,desvio_diesel
REFI SAO FRANCISCO DO CONDE,"(-38.6786, -12.6183)",,,,,,
REFI CANDEIAS,"(-38.5472, -12.6716)",,,,,,
REFI ITABUNA,"(-39.2781, -14.7876)",,,,,,
REFI JEQUIE,"(-40.0877, -13.8509)",,,,,,
REFI BARREIRAS,"(-44.9968, -12.1439)",,,,,,
REFI CAMACARI,"(-38.3263, -12.6996)",,,,,,
REFI LARANJEIRAS,"(-37.1731, -10.7981)",,,,,,
REFI JUAZEIRO,"(-40.5033, -9.41622)",,,,,,
REFI MONTES CLAROS,"(-43.8578, -16.7282)",,,,,,
REFI TEIXEIRA DE FREITAS,"(-39.74, -17.5399)",,,,,,
DIST JEQUIE,"(-40.0877, -13.8509)",,,,,,
REFI LUIS EDUARDO MAGALHAES,"(-45.7866, -12.0956)",,,,,,
DIST CAMACARI,"(-38.3263, -12.6996)",,,,,,
REFI FORTALEZA,"(-38.5423, -3.71664)",,,,,,
REFI MARACANAU,"(-38.6259, -3.86699)",,,,,,
REFI IPOJUCA,"(-35.0609, -8.39303)",,,,,,
REFI CRATO,"(-39.4103, -7.2153)",,,,,,
REFI CHA DE ALEGRIA,"(-35.204, -8.00679)",,,,,,
REFI CABEDELO,"(-34.8284, -6.98731)",,,,,,
DIST CRATO,"(-39.4103, -7.2153)",,,,,,
REFI GUAMARE,"(-36.3222, -5.10619)",,,,,,
REFI NATAL,"(-35.1986, -5.79357)",,,,,,
DIST NATAL,"(array([-35.1986]), array([-5.79357]))",,,,,,
REFI SAO LUIS,"(-44.2825, -2.53874)",,,,,,
REFI ACAILANDIA,"(-47.5004, -4.94714)",,,,,,
REFI TERESINA,"(-42.8034, -5.09194)",,,,,,
REFI MANAUS,"(-60.0212, -3.11866)",,,,,,
REFI ITACOATIARA,"(-58.4449, -3.13861)",,,,,,
REFI BELEM,"(-48.4898, -1.4554)",,,,,,
REFI PORTO VELHO,"(-63.8999, -8.76077)",,,,,,
REFI CRUZEIRO DO SUL,"(-72.6756, -7.62762)",,,,,,
REFI CARACARAI,"(nan, nan)",,,,,,
REFI ARACARAI,"(nan, nan)",,,,,,
REFI SANTAREM,"(-54.6996, -2.43849)",,,,,,
DIST ITACOATIARA,"(-58.4449, -3.13861)",,,,,,
REFI VILHENA,"(-60.1488, -12.7502)",,,,,,
REFI SINOP,"(-55.5091, -11.8604)",,,,,,
REFI CUIABA,"(-56.0974, -15.601)",,,,,,
REFI VARZEA GRANDE,"(-56.1322, -15.6458)",,,,,,
REFI RIO BRANCO,"(-67.8243, -9.97499)",,,,,,
DIST PORTO VELHO,"(array([-63.8999]), array([-8.76077]))",,,,,,
REFI MACAPA,"(-51.0694, 0.034934)",,,,,,
REFI BETIM,"(-44.2008, -19.9668)",,,,,,
REFI VITORIA,"(-40.3128, -20.3155)",,,,,,
REFI RIO DE JANEIRO,"(-43.2003, -22.9129)",,,,,,
REFI ARUJA,"(-46.32, -23.3965)",,,,,,
REFI BARRA MANSA,"(-44.1752, -22.5481)",,,,,,
DIST ARUJA,"(array([-46.32]), array([-23.3965]))",,,,,,
DIST BARRA MANSA,"(array([-44.1752]), array([-22.5481]))",,,,,,
DIST VITORIA,"(-40.3128, -20.3155)",,,,,,
REFI DUQUE DE CAXIAS,"(-43.3049, -22.7858)",,,,,,
REFI PAULINIA,"(-47.1488, -22.7542)",,,,,,
REFI GUARAREMA,"(-46.0369, -23.4112)",,,,,,
REFI RIBEIRAO PRETO,"(-47.8099, -21.1699)",,,,,,
REFI ALTO TAQUARI,"(-53.2792, -17.8241)",,,,,,
REFI BAURU,"(-49.0871, -22.3246)",,,,,,
REFI BARUERI,"(-46.879, -23.5057)",,,,,,
REFI CAMPO GRANDE,"(-54.6295, -20.4486)",,,,,,
DIST PAULINIA,"(-47.1488, -22.7542)",,,,,,
REFI SAO JOSE DOS CAMPOS,"(-45.8841, -23.1896)",,,,,,
REFI GUARULHOS,"(-46.5333, -23.4538)",,,,,,
REFI UBERABA,"(-47.9381, -19.7472)",,,,,,
REFI ARACATUBA,"(-50.4401, -21.2076)",,,,,,
REFI SANTOS,"(-46.335, -23.9535)",,,,,,
REFI SAO CAETANO DO SUL,"(-46.5548, -23.6229)",,,,,,
REFI CUBATAO,"(-46.424, -23.8911)",,,,,,
REFI SAO PAULO,"(-46.6395, -23.5329)",,,,,,
REFI OURINHOS,"(-49.8697, -22.9797)",,,,,,
DIST SAO JOSE DOS CAMPOS,"(-45.8841, -23.1896)",,,,,,
DIST GUARULHOS,"(-46.5333, -23.4538)",,,,,,
REFI ARAUCARIA,"(-49.4047, -25.5859)",,,,,,
REFI CASCAVEL,"(-53.459, -24.9573)",,,,,,
REFI LONDRINA,"(-51.1691, -23.304)",,,,,,
REFI MARINGA,"(-51.9333, -23.4205)",,,,,,
REFI GUARAMIRIM,"(-49.0026, -26.4688)",,,,,,
REFI ASSIS CHATEAUBRIAND,"(-53.5213, -24.4168)",,,,,,
REFI CAMPO LARGO,"(-49.529, -25.4525)",,,,,,
REFI CIANORTE,"(-52.6054, -23.6599)",,,,,,
REFI GUARAPUAVA,"(-51.4623, -25.3902)",,,,,,
REFI IGUATEMI,"(-54.5637, -23.6736)",,,,,,
REFI NOVA ESPERANCA,"(-52.2031, -23.182)",,,,,,
REFI PINHAIS,"(-49.1927, -25.4429)",,,,,,
REFI PONTA GROSSA,"(-50.1668, -25.0916)",,,,,,
REFI RENASCENCA,"(-52.9703, -26.1588)",,,,,,
REFI SAO MATEUS DO SUL,"(-50.384, -25.8677)",,,,,,
REFI UMUARAMA,"(-53.3201, -23.7656)",,,,,,
REFI PARANAGUA,"(-48.5225, -25.5161)",,,,,,
REFI CANOAS,"(-51.1857, -29.9128)",,,,,,
REFI ESTEIO,"(-51.1841, -29.852)",,,,,,
REFI SANTA MARIA,"(-53.8149, -29.6868)",,,,,,
REFI PASSO FUNDO,"(-52.4091, -28.2576)",,,,,,
REFI TUBARAO,"(-49.0144, -28.4713)",,,,,,
DIST CANOAS,"(-51.1857, -29.9128)",,,,,,
REFI CRUZ ALTA,"(-53.6048, -28.645)",,,,,,
REFI IJUI,"(-53.92, -28.388)",,,,,,
DIST ESTEIO,"(-51.1841, -29.852)",,,,,,
DIST SANTA MARIA,"(-53.8149, -29.6868)",,,,,,
REFI RIO GRANDE,"(-52.1071, -32.0349)",,,,,,
REFI LAGES,"(-50.3259, -27.815)",,,,,,
REFI ICARA,"(-49.3087, -28.7132)",,,,,,
DIST TUBARAO,"(-49.0144, -28.4713)",,,,,,
DIST LAGES,"(-50.3259, -27.815)",,,,,,
DIST ICARA,"(array([-49.3087]), array([-28.7132]))",,,,,,
REFI TRIUNFO,"(-51.7075, -29.9291)",,,,,,
DIST JUAZEIRO,"(-40.5033, -9.41622)",,,,,,
DIST MONTES CLAROS,"(-43.8578, -16.7282)",,,,,,
DIST TEIXEIRA DE FREITAS,"(array([-39.74]), array([-17.5399]))",,,,,,
DIST LARANJEIRAS,"(-37.1731, -10.7981)",,,,,,
DIST LUIS EDUARDO MAGALHAES,"(-45.7866, -12.0956)",,,,,,
DIST MARACANAU,"(-38.6259, -3.86699)",,,,,,
DIST CHA DE ALEGRIA,"(-35.204, -8.00679)",,,,,,
DIST CABEDELO,"(-34.8284, -6.98731)",,,,,,
REFI MARABA,"(-49.1327, -5.38075)",,,,,,
DIST TERESINA,"(array([-42.8034]), array([-5.09194]))",,,,,,
REFI ITAITUBA,"(-55.9926, -4.2667)",,,,,,
REFI SENADOR GUIOMARD,"(-67.7362, -10.1497)",,,,,,
DIST CRUZEIRO DO SUL,"(array([-72.6756]), array([-7.62762]))",,,,,,
REFI BOA VISTA,"(nan, nan)",,,,,,
DIST VILHENA,"(-60.1488, -12.7502)",,,,,,
DIST MACAPA,"(array([-51.0694]), array([0.034934]))",,,,,,
REFI RONDONOPOLIS,"(-54.6372, -16.4673)",,,,,,
REFI PRESIDENTE PRUDENTE,"(-51.3925, -22.1207)",,,,,,
REFI UBERLANDIA,"(-48.2749, -18.9141)",,,,,,
REFI PASSOS,"(-46.609, -20.7193)",,,,,,
DIST VARZEA GRANDE,"(array([-56.1322]), array([-15.6458]))",,,,,,
DIST ARACATUBA,"(-50.4401, -21.2076)",,,,,,
DIST CAMPO GRANDE,"(-54.6295, -20.4486)",,,,,,
DIST CASCAVEL,"(-53.459, -24.9573)",,,,,,
REFI SARANDI,"(-51.876, -23.4441)",,,,,,
DIST MARINGA,"(-51.9333, -23.4205)",,,,,,
REFI ITAJAI,"(-48.6705, -26.9101)",,,,,,
DIST ASSIS CHATEAUBRIAND,"(array([-53.5213]), array([-24.4168]))",,,,,,
DIST CAMPO LARGO,"(array([-49.529]), array([-25.4525]))",,,,,,
DIST GUARAPUAVA,"(-51.4623, -25.3902)",,,,,,
DIST NOVA ESPERANCA,"(array([-52.2031]), array([-23.182]))",,,,,,
DIST PINHAIS,"(-49.1927, -25.4429)",,,,,,
DIST PONTA GROSSA,"(array([-50.1668]), array([-25.0916]))",,,,,,
DIST RENASCENCA,"(-52.9703, -26.1588)",,,,,,
DIST SAO MATEUS DO SUL,"(array([-50.384]), array([-25.8677]))",,,,,,
DIST UMUARAMA,"(-53.3201, -23.7656)",,,,,,
DIST CRUZ ALTA,"(-53.6048, -28.645)",,,,,,
DIST IJUI,"(-53.92, -28.388)",,,,,,
REFI IRANI,"(-51.9012, -27.0287)",,,,,,
REFI CHAPECO,"(-52.6152, -27.1004)",,,,,,
REFI PORTO NACIONAL,"(-48.408, -10.7027)",,,,,,
DIST MARABA,"(array([-49.1327]), array([-5.38075]))",,,,,,
DIST ITAITUBA,"(array([-55.9926]), array([-4.2667]))",,,,,,
DIST SINOP,"(-55.5091, -11.8604)",,,,,,
DIST CUIABA,"(-56.0974, -15.601)",,,,,,
DIST RIO BRANCO,"(-67.8243, -9.97499)",,,,,,
DIST BOA VISTA,"(array([-49.5249]), array([-1.71597]))",,,,,,
DIST SENADOR GUIOMARD,"(array([-67.7362]), array([-10.1497]))",,,,,,
DIST PRESIDENTE PRUDENTE,"(-51.3925, -22.1207)",,,,,,
REFI SENADOR CANEDO,"(-49.0914, -16.7084)",,,,,,
DIST PASSOS,"(array([-46.609]), array([-20.7193]))",,,,,,
DIST OURINHOS,"(-49.8697, -22.9797)",,,,,,
DIST SARANDI,"(-51.876, -23.4441)",,,,,,
REFI BIGUACU,"(-48.6598, -27.496)",,,,,,
DIST IRANI,"(array([-51.9012]), array([-27.0287]))",,,,,,
DIST CHAPECO,"(array([-52.6152]), array([-27.1004]))",,,,,,
DIST PORTO NACIONAL,"(-48.408, -10.7027)",,,,,,
REFI BRASILIA,"(-47.9297, -15.7795)",,,,,,
REFI GOIANIA,"(-49.2643, -16.6864)",,,,,,
REFI BARRA DO GARCAS,"(-52.264, -15.8804)",,,,,,
REFI BARRO ALTO,"(-48.9086, -14.9658)",,,,,,
REFI GURUPI,"(-49.068, -11.7279)",,,,,,
REFI NIQUELANDIA,"(-48.4599, -14.4662)",,,,,,
DIST BIGUACU,"(-48.6598, -27.496)",,,,,,
DIST BRASILIA,"(-47.9297, -15.7795)",,,,,,
DIST GOIANIA,"(-49.2643, -16.6864)",,,,,,
DIST BARRA DO GARCAS,"(array([-52.264]), array([-15.8804]))",,,,,,
DIST BARRO ALTO,"(array([-48.9086]), array([-14.9658]))",,,,,,
DIST GURUPI,"(-49.068, -11.7279)",,,,,,
DIST NIQUELANDIA,"(array([-48.4599]), array([-14.4662]))",,,,,,
DIST UBERLANDIA,"(-48.2749, -18.9141)",,,,,,
DIST RIBEIRAO PRETO,"(-47.8099, -21.1699)",,,,,,
CONS BRASILIA,"(-47.9297, -15.7795)",342.0,7.478,0.273,226.0,7.183,0.411
CONS UBERLANDIA,"(-48.2749, -18.9141)",58.0,7.312,0.17,155.0,7.127,0.401
DIST SANTO ANDRE,"(-46.5432, -23.6737)",,,,,,
DIST BARUERI,"(-46.879, -23.5057)",,,,,,
DIST BAURU,"(-49.0871, -22.3246)",,,,,,
DIST SAO PAULO,"(-46.6395, -23.5329)",,,,,,
DIST CUBATAO,"(-46.424, -23.8911)",,,,,,
DIST JARDINOPOLIS,"(-47.7606, -21.0176)",,,,,,
CONS RIBEIRAO PRETO,"(-47.8099, -21.1699)",4.0,6.806,0.212,133.0,7.044,0.408
DIST CABO DE SANTO AGOSTINHO,"(-35.0253, -8.28218)",,,,,,
DIST SAO FRANCISCO DO CONDE,"(-38.6786, -12.6183)",,,,,,
DIST SENADOR CANEDO,"(-49.0914, -16.7084)",,,,,,
DIST BELEM,"(-48.4898, -1.4554)",,,,,,
DIST CANDEIAS,"(-38.5472, -12.6716)",,,,,,
DIST RIO GRANDE,"(-52.1071, -32.0349)",,,,,,
DIST VILA VELHA,"(-40.2875, -20.3417)",,,,,,
DIST SERRA,"(-40.3074, -20.121)",,,,,,
DIST CORONEL BARROS,"(-54.0686, -28.3921)",,,,,,
DIST FEIRA DE SANTANA,"(-38.9663, -12.2664)",,,,,,
CONS CHA DE ALEGRIA,"(array([-35.204]), array([-8.00679]))",,,,,,
DIST PARANAGUA,"(-48.5225, -25.5161)",,,,,,
DIST LONDRINA,"(-51.1691, -23.304)",,,,,,
DIST ARAUCARIA,"(-49.4047, -25.5859)",,,,,,
CONS PAULINIA,"(array([-47.1488]), array([-22.7542]))",,6.759,0.127,67.0,6.976,0.375
DIST BETIM,"(-44.2008, -19.9668)",,,,,,
DIST FORTALEZA,"(-38.5423, -3.71664)",,,,,,
CONS SAO PAULO,"(-46.6395, -23.5329)",8.0,6.882,0.474,686.0,6.965,0.435
DIST LAJEADO,"(-51.9644, -29.4591)",,,,,,
DIST NOSSA SENHORA DO SOCORRO,"(-37.1231, -10.8468)",,,,,,
CONS LARANJEIRAS,"(array([-37.1731]), array([-10.7981]))",,,,,,
DIST SAO LUIS,"(-44.2825, -2.53874)",,,,,,
DIST ACAILANDIA,"(-47.5004, -4.94714)",,,,,,
DIST PEDREIRAS,"(-44.6006, -4.56482)",,,,,,
CONS SAO LUIS,"(-44.2825, -2.53874)",153.0,6.972,0.143,215.0,7.025,0.354
CONS BELEM,"(-48.4898, -1.4554)",5.0,7.134,0.136,85.0,,
CONS PORTO NACIONAL,"(array([-48.408]), array([-10.7027]))",,7.569,0.169,23.0,7.276,0.369
DIST RIO DE JANEIRO,"(-43.2003, -22.9129)",,,,,,
DIST DUQUE DE CAXIAS,"(-43.3049, -22.7858)",,,,,,
CONS DUQUE DE CAXIAS,"(array([-43.3049]), array([-22.7858]))",,7.613,0.201,90.0,6.994,0.349
CONS RIO GRANDE,"(-52.1071, -32.0349)",3.0,6.874,0.164,67.0,7.22,0.401
CONS RENASCENCA,"(array([-52.9703]), array([-26.1588]))",,,,,,
DIST CIANORTE,"(-52.6054, -23.6599)",,,,,,
CONS ARAUCARIA,"(array([-49.4047]), array([-25.5859]))",,7.183,0.212,40.0,6.965,0.348
CONS BARUERI,"(-46.879, -23.5057)",34.0,7.006,0.459,85.0,6.99,0.283
DIST GUAMARE,"(-36.3222, -5.10619)",,,,,,
DIST PARNAMIRIM,"(-35.271, -5.91116)",,,,,,
CONS GUAMARE,"(array([-36.3222]), array([-5.10619]))",,,,,,
CONS PARNAMIRIM,"(-39.5795, -8.08729)",35.0,7.494,0.229,49.0,7.509,0.358
CONS SAO JOSE DOS CAMPOS,"(-45.8841, -23.1896)",129.0,6.578,0.19,68.0,6.887,0.404
CONS SENADOR CANEDO,"(array([-49.0914]), array([-16.7084]))",,,,,,
DIST PASSO FUNDO,"(-52.4091, -28.2576)",,,,,,
CONS PASSO FUNDO,"(-52.4091, -28.2576)",39.0,6.973,0.138,45.0,7.004,0.404
CONS GUARULHOS,"(-46.5333, -23.4538)",62.0,6.87,0.235,100.0,6.965,0.351
CONS CRUZ ALTA,"(-53.6048, -28.645)",22.0,7.234,0.106,45.0,6.928,0.377
DIST TRIUNFO,"(-51.7075, -29.9291)",,,,,,
CONS TRIUNFO,"(array([-51.7075]), array([-29.9291]))",,,,,,
CONS LAGES,"(array([-50.3259]), array([-27.815]))",,7.293,0.232,45.0,7.067,0.368
DIST CHOROZINHO,"(-38.4986, -4.28873)",,,,,,
CONS FORTALEZA,"(-38.5423, -3.71664)",321.0,7.46,0.326,505.0,7.546,0.359
CONS CUBATAO,"(array([-46.424]), array([-23.8911]))",,7.365,0.231,24.0,7.403,0.394
CONS MARINGA,"(-51.9333, -23.4205)",85.0,7.266,0.195,68.0,6.96,0.463
CONS SAO FRANCISCO DO CONDE,"(array([-38.6786]), array([-12.6183]))",,,,,,
CONS CANDEIAS,"(array([-38.5472]), array([-12.6716]))",,,,,,
CONS CORONEL BARROS,"(array([-54.0686]), array([-28.3921]))",,,,,,
DIST MONTENEGRO,"(-51.4679, -29.6824)",,,,,,
CONS CANOAS,"(-51.1857, -29.9128)",21.0,6.606,0.16,85.0,6.778,0.357
DIST GUARAMIRIM,"(-49.0026, -26.4688)",,,,,,
DIST JARAGUA DO SUL,"(-49.0713, -26.4851)",,,,,,
DIST ITAJAI,"(-48.6705, -26.9101)",,,,,,
DIST BRUSQUE,"(-48.9107, -27.0977)",,,,,,
CONS GUARAMIRIM,"(array([-49.0026]), array([-26.4688]))",,,,,,
CONS TUBARAO,"(array([-49.0144]), array([-28.4713]))",,6.808,0.162,40.0,7.017,0.376
CONS BAURU,"(-49.0871, -22.3246)",5.0,6.754,0.27,107.0,6.983,0.382
CONS LAJEADO,"(-48.3565, -9.74996)",2.0,6.835,0.128,24.0,6.687,0.362
DIST RECIFE,"(-34.8771, -8.04666)",,,,,,
CONS JARDINOPOLIS,"(array([-47.7606]), array([-21.0176]))",,,,,,
CONS SARANDI,"(array([-51.876]), array([-23.4441]))",,,,,,
CONS CASCAVEL,"(-53.459, -24.9573)",24.0,7.225,0.217,66.0,7.07,0.371
CONS PRESIDENTE PRUDENTE,"(-51.3925, -22.1207)",6.0,6.898,0.217,86.0,7.244,0.363
CONS IJUI,"(array([-53.92]), array([-28.388]))",,7.021,0.148,29.0,7.154,0.372
DIST IPOJUCA,"(-35.0609, -8.39303)",,,,,,
DIST GOIANESIA,"(-49.1162, -15.3118)",,,,,,
DIST MANAUS,"(-60.0212, -3.11866)",,,,,,
CONS MANAUS,"(-60.0212, -3.11866)",306.0,7.272,0.183,164.0,7.174,0.403
CONS FEIRA DE SANTANA,"(-38.9663, -12.2664)",114.0,7.811,0.247,90.0,7.569,0.361
CONS ITAJAI,"(array([-48.6705]), array([-26.9101]))",,7.027,0.118,35.0,7.34,0.563
CONS BRUSQUE,"(array([-48.9107]), array([-27.0977]))",,7.272,0.109,40.0,7.245,0.399
DIST CURITIBA,"(-49.2646, -25.4195)",,,,,,
CONS SANTA MARIA,"(-53.8149, -29.6868)",3.0,7.215,0.2,40.0,7.258,0.447
CONS LONDRINA,"(-51.1691, -23.304)",4.0,7.212,0.317,84.0,7.138,0.305
CONS JARAGUA DO SUL,"(array([-49.0713]), array([-26.4851]))",,6.861,0.261,56.0,7.15,0.45
CONS LUIS EDUARDO MAGALHAES,"(-45.7866, -12.0956)",33.0,,,,,
CONS ESTEIO,"(array([-51.1841]), array([-29.852]))",,6.687,0.223,45.0,6.83,0.419
CONS CABEDELO,"(-34.8284, -6.98731)",5.0,7.159,0.111,22.0,7.166,0.679
CONS VITORIA,"(-40.3128, -20.3155)",46.0,7.344,0.164,83.0,7.102,0.459
CONS PINHAIS,"(array([-49.1927]), array([-25.4429]))",,7.275,0.226,40.0,7.153,0.383
CONS GOIANIA,"(-49.2643, -16.6864)",10.0,7.341,0.255,218.0,7.111,0.413
CONS JUAZEIRO,"(-40.5033, -9.41622)",46.0,8.14,0.152,40.0,7.66,0.408
