,position,postos,custo_gasolina,desvio_gasolina,postos_preco,custo_diesel,desvio_diesel
CONS OURINHOS,"(-49.8697, -22.9797)",13.0,6.851,0.397,75.0,7.12,0.434
CONS NOSSA SENHORA DO SOCORRO,"(array([-37.1231]), array([-10.8468]))",,7.354,0.116,43.0,7.357,0.502
CONS BETIM,"(array([-44.2008]), array([-19.9668]))",,7.435,0.145,44.0,7.112,0.375
CONS ARACATUBA,"(array([-50.4401]), array([-21.2076]))",,6.89,0.266,113.0,7.12,0.379
CONS GUARAPUAVA,"(-51.4623, -25.3902)",5.0,6.583,0.21,69.0,6.949,0.407
DIST SANTOS,"(-46.335, -23.9535)",,,,,,
DIST SAO JOSE DO RIO PRETO,"(-49.3758, -20.8113)",,,,,,
DIST SALVADOR,"(-38.5011, -12.9718)",,,,,,
CONS SAO JOSE DO RIO PRETO,"(array([-49.3758]), array([-20.8113]))",,6.735,0.155,114.0,7.006,0.364
CONS VILA VELHA,"(array([-40.2875]), array([-20.3417]))",,7.319,0.172,62.0,6.901,0.389
DIST ARAXA,"(-46.9438, -19.5902)",,,,,,
CONS SERRA,"(-40.3074, -20.121)",20.0,7.195,0.127,57.0,6.923,0.407
DIST SAO LUIS GONZAGA DO MARANHAO,"(-44.6654, -4.38541)",,,,,,
CONS JEQUIE,"(-40.0877, -13.8509)",40.0,7.858,0.104,45.0,7.858,0.495
DIST VITORIA DE SANTO ANTAO,"(-35.2976, -8.12819)",,,,,,
CONS MONTES CLAROS,"(-43.8578, -16.7282)",4.0,7.402,0.203,66.0,7.024,0.408
CONS MARACANAU,"(array([-38.6259]), array([-3.86699]))",,7.296,0.357,50.0,7.53,0.339
CONS ACAILANDIA,"(array([-47.5004]), array([-4.94714]))",,7.435,0.157,40.0,7.311,0.392
CONS CRATO,"(array([-39.4103]), array([-7.2153]))",,7.734,0.107,49.0,7.579,0.311
DIST BARRETOS,"(-48.5698, -20.5531)",,,,,,
DIST SANTA HELENA DE GOIAS,"(-50.5977, -17.8115)",,,,,,
DIST NOSSA SENHORA DAS GRACAS,"(-51.7978, -22.9129)",,,,,,
CONS PEDREIRAS,"(array([-44.6006]), array([-4.56482]))",,,,,,
DIST MOSSORO,"(-37.3474, -5.18374)",,,,,,
DIST SANTA TEREZA DE GOIAS,"(-49.0144, -13.7138)",,,,,,
DIST ITAPACI,"(-49.5511, -14.9522)",,,,,,
DIST EDEIA,"(-49.9295, -17.3406)",,,,,,
CONS GURUPI,"(array([-49.068]), array([-11.7279]))",,7.526,0.143,44.0,7.285,0.315
DIST ITUMBIARA,"(-49.2158, -18.4093)",,,,,,
DIST OURIZONA,"(-52.1964, -23.4053)",,,,,,
DIST ITUIUTABA,"(-49.4639, -18.9772)",,,,,,
CONS UMUARAMA,"(-53.3201, -23.7656)",6.0,7.096,0.121,41.0,6.926,0.357
DIST EIRUNEPE,"(-69.8662, -6.65677)",,,,,,
DIST RONDONOPOLIS,"(-54.6372, -16.4673)",,,,,,
CONS CUIABA,"(array([-56.0974]), array([-15.601]))",,6.882,0.157,315.0,7.296,0.354
DIST RIO CLARO,"(-44.1419, -22.72)",,,,,,
DIST PEDRO GOMES,"(-54.5507, -18.0996)",,,,,,
CONS CAMPO GRANDE,"(-54.6295, -20.4486)",1.0,6.852,0.174,172.0,6.95,0.32
DIST CAARAPO,"(-54.8209, -22.6368)",,,,,,
DIST PATROCINIO PAULISTA,"(-47.2801, -20.6384)",,,,,,
DIST RIO BRANCO DO SUL,"(-49.3115, -25.1892)",,,,,,
DIST JUSSARA,"(-50.8668, -15.8659)",,,,,,
DIST PALMAS DE MONTE ALTO,"(-43.1609, -14.2676)",,,,,,
DIST RIO VERDE,"(-50.9192, -17.7923)",,,,,,
DIST ARAGUAINA,"(-48.2044, -7.19238)",,,,,,
DIST ARMACAO DOS BUZIOS,"(-41.8846, -22.7528)",,,,,,
DIST CABO FRIO,"(-42.0286, -22.8894)",,,,,,
DIST QUIXADA,"(-39.0155, -4.9663)",,,,,,
DIST PIRAJU,"(-49.3803, -23.1981)",,,,,,
CONS MONTENEGRO,"(-51.4679, -29.6824)",23.0,,,,,
DIST SAO SEBASTIAO DA BOA VISTA,"(-49.5249, -1.71597)",,,,,,
DIST PRATA,"(-48.9276, -19.3086)",,,,,,
DIST ANAPOLIS,"(-48.953, -16.3281)",,,,,,
DIST TUCURUI,"(-49.6773, -3.7657)",,,,,,
DIST PIRACANJUBA,"(-49.017, -17.302)",,,,,,
DIST ANASTACIO,"(-55.8104, -20.4823)",,,,,,
DIST BREU BRANCO,"(-49.5735, -3.77191)",,,,,,
DIST CAUCAIA,"(-38.6619, -3.72797)",,,,,,
DIST PAULO RAMOS,"(-45.2398, -4.44485)",,,,,,
DIST RANCHARIA,"(-50.893, -22.2269)",,,,,,
DIST RIACHAO DAS NEVES,"(-44.9143, -11.7508)",,,,,,
DIST SAO JOSE DE RIBAMAR,"(-44.0597, -2.54704)",,,,,,
DIST CAXIAS,"(-43.3617, -4.86505)",,,,,,
CONS CAXIAS,"(array([-43.3617]), array([-4.86505]))",,7.14,0.146,35.0,7.216,0.322
DIST RAUL SOARES,"(-42.4502, -20.1061)",,,,,,
DIST SIMOES FILHO,"(-38.4029, -12.7866)",,,,,,
DIST TARABAI,"(-51.5621, -22.3016)",,,,,,
DIST ITAPARICA,"(-38.68, -12.8932)",,,,,,
DIST PALHOCA,"(-48.6697, -27.6455)",,,,,,
DIST DAMOLANDIA,"(-49.3631, -16.2544)",,,,,,
DIST BENEDITO NOVO,"(-49.3593, -26.781)",,,,,,
DIST SAO BENTO DO SUL,"(-49.3831, -26.2495)",,,,,,
DIST BOM JESUS,"(nan, nan)",,,,,,
DIST BRAZABRANTES,"(-49.3863, -16.4281)",,,,,,
DIST LEOPOLDO DE BULHOES,"(-48.7428, -16.619)",,,,,,
DIST BAIANOPOLIS,"(-44.5388, -12.3016)",,,,,,
CONS SINOP,"(-55.5091, -11.8604)",43.0,7.12,0.181,47.0,7.487,0.414
DIST FLORIDA PAULISTA,"(-51.1724, -21.6127)",,,,,,
DIST COTRIGUACU,"(-58.4192, -9.85656)",,,,,,
CONS DIONISIO CERQUEIRA,"(-53.6351, -26.2648)",4.0,,,,,
CONS SAO MIGUEL DO OESTE,"(-53.5163, -26.7242)",4.0,,,,,
CONS GUARACIABA,"(-53.5243, -26.6042)",11.0,,,,,
CONS BARRACAO,"(-53.6324, -26.2502)",10.0,,,,,
CONS TANGARA,"(-51.2473, -27.0996)",16.0,,,,,
CONS CONCORDIA,"(-52.026, -27.2335)",8.0,7.426,0.172,30.0,7.386,0.333
CONS SAO JERONIMO,"(-51.7251, -29.9716)",6.0,,,,,
CONS CAMPOS NOVOS,"(-51.2276, -27.4002)",18.0,,,,,
CONS BARROS CASSAL,"(-52.5836, -29.0947)",2.0,,,,,
CONS VERA CRUZ,"(-52.5152, -29.7184)",2.0,,,,,
CONS VENANCIO AIRES,"(-52.1932, -29.6143)",10.0,,,,,
CONS IBIRUBA,"(-53.0961, -28.6302)",3.0,,,,,
CONS ENCANTADO,"(-51.8703, -29.2351)",6.0,,,,,
CONS MANCIO LIMA,"(-72.8997, -7.61657)",6.0,,,,,
CONS RODRIGUES ALVES,"(-72.661, -7.73864)",6.0,,,,,
CONS PORTO ACRE,"(-67.5478, -9.58138)",7.0,,,,,
CONS RIO BRANCO,"(-67.8243, -9.97499)",7.0,7.591,0.13,140.0,7.936,0.347
CONS ITACOATIARA,"(-58.4449, -3.13861)",306.0,7.872,0.129,48.0,8.005,0.438
CONS MORRO DO CHAPEU,"(-41.1565, -11.5488)",21.0,,,,,
CONS SEABRA,"(-41.7722, -12.4169)",9.0,,,,,
CONS PIRITIBA,"(-40.5587, -11.73)",21.0,,,,,
CONS QUIPAPA,"(-36.0137, -8.81175)",11.0,,,,,
CONS GARANHUNS,"(-36.4966, -8.88243)",5.0,7.2,0.197,48.0,7.29,0.566
CONS CORRENTES,"(-36.3244, -9.12117)",19.0,,,,,
CONS SAO JOSE DA LAJE,"(-36.0515, -9.01278)",3.0,,,,,
CONS XEXEU,"(-35.6212, -8.8046)",12.0,,,,,
CONS MACEIO,"(-35.735, -9.66599)",5.0,7.286,0.295,93.0,7.452,0.527
CONS EXU,"(-39.7238, -7.50364)",9.0,,,,,
CONS OURICURI,"(-40.08, -7.87918)",19.0,,,,,
CONS JUAZEIRO DO NORTE,"(-39.3076, -7.19621)",7.0,7.572,0.243,41.0,7.544,0.445
CONS FARIAS BRITO,"(-39.5651, -6.92146)",4.0,,,,,
CONS LAGOA GRANDE,"(-40.2767, -8.99452)",19.0,,,,,
CONS BURITICUPU,"(-46.4409, -4.32375)",19.0,,,,,
CONS ALTO PARNAIBA,"(-45.9303, -9.10273)",19.0,,,,,
CONS PALMARES,"(-35.589, -8.68423)",10.0,,,,,
CONS BARREIROS,"(-35.1832, -8.81605)",15.0,,,,,
CONS CARMO,"(-42.6046, -21.931)",4.0,,,,,
CONS NOVA FRIBURGO,"(-42.5377, -22.2932)",38.0,7.776,0.191,68.0,7.026,0.303
CONS TERESOPOLIS,"(-42.9752, -22.4165)",38.0,7.534,0.193,56.0,,
CONS SANTO ANTONIO DE PADUA,"(-42.1832, -21.541)",8.0,7.813,0.134,20.0,6.904,0.304
CONS ALEM PARAIBA,"(-42.7176, -21.8797)",3.0,,,,,
CONS SIMAO PEREIRA,"(-43.3088, -21.964)",15.0,,,,,
CONS VOLTA REDONDA,"(-44.0996, -22.5202)",4.0,7.893,0.151,28.0,7.188,0.429
CONS RESENDE,"(-44.4509, -22.4705)",4.0,7.731,0.129,54.0,7.105,0.317
CONS ITABORAI,"(-42.8639, -22.7565)",31.0,7.578,0.189,36.0,7.03,0.399
CONS CRUZEIRO DO SUL,"(-72.6756, -7.62762)",30.0,7.925,0.187,50.0,8.555,0.323
CONS ACRELANDIA,"(-66.8972, -9.82581)",30.0,,,,,
CONS PALMEIRANTE,"(-47.9242, -7.84786)",1.0,,,,,
CONS COUTO MAGALHAES,"(-49.2473, -8.28411)",1.0,,,,,
CONS FILADELFIA,"(-47.4954, -7.33501)",40.0,,,,,
CONS CONCEICAO DO ARAGUAIA,"(-49.2689, -8.26136)",5.0,8.067,0.247,24.0,7.951,0.381
CONS GUARAI,"(array([-48.5114]), array([-8.83543]))",,,,,,
CONS PANTANO GRANDE,"(-52.3729, -30.1902)",47.0,,,,,
CONS CANGUCU,"(-52.6783, -31.396)",4.0,,,,,
CONS ELISEU MARTINS,"(-43.6705, -8.09629)",4.0,,,,,
CONS SAO JOAO DO PIAUI,"(-42.2559, -8.35466)",3.0,,,,,
CONS BERTOLINIA,"(-43.9498, -7.63338)",10.0,,,,,
CONS ARIQUEMES,"(-63.0325, -9.90571)",29.0,7.298,0.155,35.0,7.583,0.293
CONS MONTE NEGRO,"(-63.29, -10.2458)",29.0,,,,,
CONS INGA,"(-35.605, -7.28144)",3.0,,,,,
CONS JURIPIRANGA,"(-35.2321, -7.36176)",3.0,,,,,
CONS ALCANTIL,"(-36.0511, -7.73668)",2.0,,,,,
CONS TANHACU,"(-41.2473, -14.0197)",9.0,,,,,
CONS ANAGE,"(-41.1356, -14.6151)",5.0,,,,,
CONS CARINHANHA,"(-43.7724, -14.2985)",17.0,,,,,
CONS MARABA,"(-49.1327, -5.38075)",8.0,7.436,0.215,70.0,7.595,0.42
CONS REDENCAO,"(-50.0317, -8.02529)",5.0,7.82,0.124,12.0,7.632,0.347
CONS SAO GERALDO DO ARAGUAIA,"(-48.5592, -6.39471)",65.0,,,,,
CONS SANTANA DO ARAGUAIA,"(-50.35, -9.3281)",5.0,,,,,
CONS ABADIA DOS DOURADOS,"(-47.3916, -18.4831)",4.0,,,,,
CONS ROMARIA,"(-47.5782, -18.8838)",4.0,,,,,
CONS CATALAO,"(-47.944, -18.1656)",84.0,7.444,0.096,38.0,7.208,0.413
CONS PATROCINIO,"(-46.9934, -18.9379)",18.0,7.736,0.219,35.0,7.388,0.392
CONS COROMANDEL,"(-47.1933, -18.4734)",4.0,,,,,
CONS PERDIZES,"(-47.2963, -19.3434)",23.0,,,,,
CONS PATOS DE MINAS,"(-46.5013, -18.5699)",36.0,7.632,0.126,40.0,7.29,0.415
CONS ARAXA,"(-46.9438, -19.5902)",4.0,7.664,0.165,44.0,7.276,0.373
CONS ITAPORANGA,"(-49.4819, -23.7043)",177.0,,,,,
CONS CONCEICAO,"(-38.5014, -7.55106)",19.0,,,,,
CONS MARIZOPOLIS,"(-38.3528, -6.82748)",6.0,,,,,
CONS PERDOES,"(-45.0896, -21.0932)",36.0,,,,,
CONS ARAPUA,"(-46.1484, -19.0268)",36.0,,,,,
CONS MARACAS,"(-40.4323, -13.4355)",9.0,,,,,
CONS JAGUAQUARA,"(-39.964, -13.5248)",14.0,8.084,0.159,27.0,7.677,0.404
CONS UBAITABA,"(-39.3222, -14.303)",40.0,,,,,
CONS AGUA DOCE,"(-51.5528, -26.9985)",5.0,,,,,
CONS SANTA CECILIA,"(-50.4252, -26.9592)",5.0,,,,,
CONS GENERAL CARNEIRO,"(-51.3172, -26.425)",10.0,,,,,
CONS TUTOIA,"(-42.2755, -2.76141)",18.0,,,,,
CONS BREJO,"(-42.7527, -3.67796)",18.0,,,,,
CONS BURITI DOS LOPES,"(-41.8695, -3.18259)",10.0,,,,,
CONS BARREIRINHAS,"(-42.8232, -2.75863)",6.0,,,,,
CONS JATAI,"(-51.7204, -17.8784)",2.0,7.628,0.209,48.0,7.265,0.362
CONS APORE,"(-51.9232, -18.9607)",30.0,,,,,
CONS CHAPADAO DO CEU,"(-52.549, -18.4073)",30.0,,,,,
CONS SAO SIMAO,"(-50.547, -18.996)",15.0,,,,,
CONS ASSUNCAO,"(-36.725, -7.07231)",1.0,,,,,
CONS TEIXEIRA,"(-37.2525, -7.22104)",1.0,,,,,
CONS PARANA,"(-47.8734, -12.6167)",2.0,,,,,
CONS JAU DO TOCANTINS,"(-48.589, -12.6509)",4.0,,,,,
CONS GOVERNADOR NUNES FREIRE,"(-45.8777, -2.12899)",8.0,,,,,
CONS ALCANTARA,"(-44.4062, -2.39574)",8.0,,,,,
CONS INOCENCIA,"(-51.9281, -19.7277)",12.0,,,,,
CONS AGUA CLARA,"(-52.879, -20.4452)",5.0,,,,,
CONS CASSILANDIA,"(-51.7313, -19.1179)",5.0,,,,,
CONS ITARUMA,"(-51.3485, -18.7646)",35.0,,,,,
CONS BRASILANDIA,"(-52.0365, -21.2544)",5.0,,,,,
CONS MONTIVIDIU DO NORTE,"(-48.6853, -13.3485)",3.0,,,,,
CONS FORMOSO,"(-48.8775, -13.6499)",3.0,,,,,
CONS PORANGATU,"(-49.1503, -13.4391)",18.0,7.929,0.096,18.0,7.503,0.367
CONS ANAPOLIS,"(-48.953, -16.3281)",18.0,7.329,0.19,59.0,7.114,0.378
CONS TALISMA,"(-49.0896, -12.7949)",3.0,,,,,
CONS BARRA MANSA,"(-44.1752, -22.5481)",30.0,7.901,0.194,50.0,7.245,0.383
CONS ANGRA DOS REIS,"(-44.3196, -23.0011)",30.0,8.324,0.217,27.0,7.235,0.598
CONS ITAGUAI,"(-43.7798, -22.8636)",31.0,7.757,0.319,28.0,7.222,0.677
CONS SAO VICENTE DO SUL,"(-54.6826, -29.6882)",3.0,,,,,
CONS ROSARIO DO SUL,"(-54.9221, -30.2515)",3.0,,,,,
CONS SERTANIA,"(-37.2684, -8.06847)",3.0,,,,,
CONS MONTEIRO,"(-37.1184, -7.88363)",71.0,,,,,
CONS IBIMIRIM,"(-37.7032, -8.54026)",6.0,,,,,
CONS FLORESTA,"(-38.5687, -8.60307)",6.0,,,,,
CONS ITAIBA,"(-37.4173, -8.94569)",77.0,,,,,
CONS INAJA,"(-37.8351, -8.90206)",9.0,,,,,
CONS PARANAIBA,"(-51.1909, -19.6746)",12.0,,,,,
CONS CARNEIRINHO,"(-50.6894, -19.6987)",150.0,,,,,
CONS CACADOR,"(-51.012, -26.7757)",16.0,7.39,0.216,34.0,7.312,0.369
CONS PORTO UNIAO,"(-51.0759, -26.2451)",10.0,,,,,
CONS UNIAO DA VITORIA,"(-51.0873, -26.2273)",2.0,7.331,0.157,32.0,7.189,0.407
CONS ARAGARCAS,"(-52.2372, -15.8955)",5.0,,,,,
CONS PONTAL DO ARAGUAIA,"(-52.3273, -15.9274)",6.0,,,,,
CONS MOITA BONITA,"(-37.3512, -10.5769)",2.0,,,,,
CONS TOBIAS BARRETO,"(-37.9995, -11.1798)",2.0,,,,,
CONS ITAPORANGA D'AJUDA,"(-37.3078, -10.99)",4.0,,,,,
CONS ARACAJU,"(-37.0677, -10.9091)",4.0,7.283,0.143,84.0,7.34,0.212
CONS PORTO REAL DO COLEGIO,"(-36.8376, -10.1849)",3.0,,,,,
CONS JOIA,"(-54.1141, -28.6435)",4.0,,,,,
CONS ALEGRETE,"(-55.7949, -29.7902)",4.0,7.143,0.247,28.0,7.233,0.395
CONS SANTO ANGELO,"(-54.2668, -28.3001)",3.0,7.333,0.143,28.0,7.254,0.456
CONS CURURUPU,"(-44.8644, -1.81475)",8.0,,,,,
CONS PINHEIRO,"(-45.0788, -2.52224)",8.0,7.575,0.148,23.0,7.666,0.394
CONS CAJAZEIRAS,"(-38.5577, -6.88004)",19.0,,,,,
CONS LUIS GOMES,"(-38.3899, -6.40588)",62.0,,,,,
CONS BREJINHO,"(-37.2865, -7.34694)",3.0,,,,,
CONS FREDERICO WESTPHALEN,"(-53.3958, -27.3586)",11.0,,,,,
CONS TRES PASSOS,"(-53.9296, -27.4555)",10.0,,,,,
CONS PALMITOS,"(-53.1586, -27.0702)",3.0,,,,,
CONS PALMEIRA DAS MISSOES,"(-53.3134, -27.9007)",2.0,,,,,
CONS SANTO CRISTO,"(-54.662, -27.8263)",10.0,,,,,
CONS CHAPECO,"(-52.6152, -27.1004)",11.0,6.992,0.113,36.0,6.945,0.307
CONS COCALZINHO DE GOIAS,"(-48.7747, -15.7914)",21.0,,,,,
CONS ITUMBIARA,"(-49.2158, -18.4093)",61.0,7.513,0.335,68.0,7.193,0.404
CONS URUTAI,"(-48.2015, -17.4651)",313.0,,,,,
CONS PIRACANJUBA,"(-49.017, -17.302)",9.0,,,,,
CONS CONSELHEIRO LAFAIETE,"(-43.7846, -20.6634)",23.0,7.749,0.099,25.0,7.2,0.386
CONS VICOSA,"(-42.8742, -20.7559)",23.0,7.633,0.121,26.0,7.92,0.0
CONS SAO JOAO DEL REI,"(-44.2526, -21.1311)",21.0,7.516,0.162,20.0,7.299,0.398
CONS BARBACENA,"(-43.7703, -21.2214)",21.0,7.519,0.164,30.0,7.31,0.318
CONS MARIANA,"(-43.414, -20.3765)",20.0,,,,,
CONS PONTE NOVA,"(-42.8978, -20.4111)",8.0,,,,,
CONS DOM SILVERIO,"(-42.9627, -20.1627)",14.0,,,,,
CONS ARENAPOLIS,"(-56.8437, -14.4472)",9.0,,,,,
CONS BARRA DO BUGRES,"(-57.1878, -15.0702)",12.0,,,,,
CONS DIAMANTINO,"(-56.4366, -14.4037)",4.0,,,,,
CONS JANGADA,"(-56.4917, -15.235)",12.0,,,,,
CONS CABO DE SANTO AGOSTINHO,"(-35.0253, -8.28218)",15.0,7.294,0.229,30.0,7.013,0.286
CONS JABOATAO DOS GUARARAPES,"(-35.015, -8.11298)",10.0,7.324,0.219,39.0,7.138,0.405
CONS POUSO ALEGRE,"(-45.9389, -22.2266)",28.0,7.426,0.167,19.0,7.14,0.3
CONS JACUTINGA,"(-46.6166, -22.286)",30.0,,,,,
CONS DELFIM MOREIRA,"(-45.2792, -22.5036)",32.0,,,,,
CONS UBA,"(-42.9359, -21.1204)",16.0,7.619,0.053,28.0,7.234,0.395
CONS MERCES,"(-43.3337, -21.1976)",16.0,,,,,
CONS VISCONDE DO RIO BRANCO,"(-42.8361, -21.0127)",9.0,,,,,
CONS CARPINA,"(-35.2514, -7.84566)",8.0,,,,,
CONS VERTENTES,"(-35.9681, -7.90158)",8.0,,,,,
CONS CAAPORA,"(-34.9055, -7.51351)",1.0,,,,,
CONS NOVO CABRAIS,"(-52.9489, -29.7338)",2.0,,,,,
CONS PARAISO DO SUL,"(-53.144, -29.6717)",23.0,,,,,
CONS ACEGUA,"(-54.1615, -31.8665)",2.0,,,,,
CONS PALMAS,"(-48.3558, -10.24)",3.0,7.427,0.197,42.0,7.188,0.369
CONS SILVANOPOLIS,"(-48.1694, -11.1471)",2.0,,,,,
