,position,postos,custo_gasolina,desvio_gasolina,postos_preco,custo_diesel,desvio_diesel
CONS SAO LOURENCO DO OESTE,"(-52.8498, -26.3557)",11.0,,,,,
CONS CHOPINZINHO,"(-52.5173, -25.8515)",8.0,,,,,
CONS CORONEL VIVIDA,"(-52.5641, -25.9767)",8.0,,,,,
CONS ABAETE,"(-45.4444, -19.1551)",7.0,,,,,
CONS PARA DE MINAS,"(-44.6114, -19.8534)",7.0,7.455,0.157,26.0,7.344,0.421
CONS QUIRINOPOLIS,"(-50.4547, -18.4472)",15.0,,,,,
CONS SANTA VITORIA,"(-50.1208, -18.8414)",6.0,,,,,
CONS ITUIUTABA,"(-49.4639, -18.9772)",3.0,7.484,0.146,54.0,7.114,0.409
CONS PLANURA,"(-48.7, -20.1376)",6.0,,,,,
CONS UBERABA,"(-47.9381, -19.7472)",74.0,7.476,0.202,92.0,7.211,0.392
CONS NOVA PONTE,"(-47.6779, -19.1461)",4.0,,,,,
CONS DELTA,"(-47.7841, -19.9721)",33.0,,,,,
CONS CAPIM GROSSO,"(-40.0089, -11.3797)",46.0,,,,,
CONS BOA VISTA DO TUPIM,"(-40.6064, -12.6498)",14.0,,,,,
CONS CAMPANHA,"(-45.4004, -21.836)",8.0,,,,,
CONS CAXAMBU,"(-44.9319, -21.9753)",18.0,,,,,
CONS CRUZILIA,"(-44.8067, -21.84)",2.0,,,,,
CONS ALFENAS,"(-45.9477, -21.4256)",28.0,7.683,0.246,30.0,7.269,0.336
CONS POUSO ALTO,"(-44.9748, -22.1964)",6.0,,,,,
CONS ITAMONTE,"(-44.868, -22.2859)",4.0,,,,,
CONS TRES CORACOES,"(-45.2511, -21.6921)",21.0,7.904,0.28,28.0,7.616,0.441
CONS PEIXE,"(-48.5395, -12.0254)",4.0,,,,,
CONS ARAGUACU,"(-49.8231, -12.9289)",4.0,,,,,
CONS TOLEDO,"(-53.7412, -24.7246)",2.0,6.992,0.204,38.0,7.034,0.378
CONS SANTA HELENA,"(-54.336, -24.8585)",2.0,,,,,
CONS MEDIANEIRA,"(-54.0943, -25.2977)",18.0,,,,,
CONS SANTO ANTONIO DA PLATINA,"(-50.0815, -23.2959)",10.0,7.304,0.105,40.0,7.192,0.323
CONS JAGUARIAIVA,"(-49.7066, -24.2439)",12.0,,,,,
CONS SANTA CRUZ DO RIO PARDO,"(-49.6354, -22.8988)",5.0,7.11,0.302,45.0,7.123,0.412
CONS IPIRANGA,"(-50.5794, -25.0238)",12.0,,,,,
CONS ITAPETININGA,"(-48.0483, -23.5886)",42.0,6.952,0.49,61.0,7.294,0.418
CONS ASSIS,"(-50.4183, -22.66)",8.0,6.994,0.424,120.0,7.296,0.495
CONS MACAPA,"(-51.0694, 0.034934)",1.0,6.404,0.257,95.0,7.097,0.396
CONS MAZAGAO,"(-51.2891, -0.11336)",77.0,,,,,
CONS TAILANDIA,"(-48.9489, -2.94584)",17.0,,,,,
CONS TRES COROAS,"(-50.7739, -29.5137)",5.0,,,,,
CONS GRAVATAI,"(-50.9869, -29.9413)",44.0,6.674,0.144,60.0,6.638,0.352
CONS CAXIAS DO SUL,"(-51.1792, -29.1629)",4.0,6.953,0.156,60.0,7.159,0.397
CONS SAO FRANCISCO DE PAULA,"(-50.5828, -29.4404)",8.0,,,,,
CONS NOVO HAMBURGO,"(-51.1328, -29.6875)",1.0,6.533,0.161,70.0,6.646,0.346
CONS PORTO ALEGRE,"(-51.2065, -30.0318)",27.0,6.87,0.131,187.0,6.936,0.425
CONS OSORIO,"(-50.2667, -29.8881)",16.0,6.856,0.157,24.0,6.883,0.367
CONS TRAMANDAI,"(-50.1322, -29.9841)",44.0,,,,,
CONS BALNEARIO PINHAL,"(-50.2337, -30.2419)",31.0,,,,,
CONS MACAU,"(-36.6318, -5.10795)",7.0,,,,,
CONS ITAJA,"(-36.8712, -5.63894)",7.0,,,,,
CONS NATAL,"(-35.1986, -5.79357)",107.0,7.549,0.279,99.0,7.393,0.453
CONS MADRE DE DEUS DE MINAS,"(-44.3287, -21.483)",2.0,,,,,
CONS ESPERA FELIZ,"(-41.9119, -20.6508)",5.0,,,,,
CONS FERVEDOURO,"(-42.279, -20.726)",5.0,,,,,
CONS PATROCINIO DO MURIAE,"(-42.2125, -21.1544)",6.0,,,,,
CONS MARTINS SOARES,"(-41.8786, -20.2546)",14.0,,,,,
CONS MIMOSO DO SUL,"(-41.3615, -21.0628)",6.0,,,,,
CONS BOM JESUS DA LAPA,"(-43.4108, -13.2506)",4.0,,,,,
CONS CAETITE,"(-42.4861, -14.0684)",18.0,8.337,0.223,30.0,8.207,0.412
CONS JABORANDI,"(-44.4255, -13.6071)",9.0,,,,,
CONS CAPIVARI DO SUL,"(-50.5152, -30.1383)",2.0,,,,,
CONS SAO JOSE DO NORTE,"(-52.0331, -32.0151)",2.0,,,,,
CONS PRESIDENTE FIGUEIREDO,"(-60.0234, -2.02981)",8.0,,,,,
CONS BORBA,"(-59.5874, -4.39154)",8.0,,,,,
CONS NOVA VENECIA,"(-40.4053, -18.715)",6.0,,,,,
CONS SAO DOMINGOS DO NORTE,"(-40.6281, -19.1452)",4.0,,,,,
CONS BARRA DE SAO FRANCISCO,"(-40.8965, -18.7548)",29.0,,,,,
CONS AIMORES,"(-41.0746, -19.5007)",58.0,,,,,
CONS JOAO NEIVA,"(-40.386, -19.7577)",6.0,,,,,
CONS COLATINA,"(-40.6269, -19.5493)",4.0,7.659,0.143,17.0,7.077,0.537
CONS CONGONHAS,"(-43.851, -20.4958)",12.0,7.62,0.145,26.0,7.114,0.451
CONS CONTAGEM,"(-44.0539, -19.9321)",58.0,7.393,0.128,84.0,7.046,0.363
CONS APARECIDA DO RIO NEGRO,"(-47.9638, -9.94139)",3.0,,,,,
CONS MANTENA,"(-40.9874, -18.7761)",9.0,,,,,
CONS GALILEIA,"(-41.5387, -19.0005)",9.0,,,,,
CONS SENADOR GUIOMARD,"(-67.7362, -10.1497)",6.0,,,,,
CONS ASSIS BRASIL,"(-69.5738, -10.9298)",6.0,,,,,
CONS SAO GONCALO,"(-43.0634, -22.8268)",18.0,7.578,0.169,72.0,6.896,0.399
CONS RIO DE JANEIRO,"(-43.2003, -22.9129)",3.0,7.656,0.23,356.0,7.057,0.435
CONS JAIBA,"(-43.6688, -15.3432)",6.0,,,,,
CONS JANAUBA,"(-43.3132, -15.8022)",6.0,7.811,0.182,35.0,7.374,0.36
CONS GUARDA-MOR,"(-47.0998, -17.7673)",3.0,,,,,
CONS BOCA DO ACRE,"(-67.3919, -8.74232)",10.0,,,,,
CONS LABREA,"(-64.7948, -7.26413)",10.0,,,,,
CONS ARCOVERDE,"(-37.0577, -8.41519)",19.0,7.508,0.135,32.0,7.59,0.0
CONS GENTIO DO OURO,"(-42.5077, -11.4342)",4.0,,,,,
CONS XIQUE-XIQUE,"(-42.7245, -10.823)",7.0,,,,,
CONS PALMITAL,"(-52.2029, -24.8853)",9.0,,,,,
CONS LARANJEIRAS DO SUL,"(-52.4109, -25.4077)",8.0,,,,,
CONS NOVA TEBAS,"(-51.9454, -24.438)",24.0,,,,,
CONS CANDOI,"(-52.0409, -25.5758)",8.0,,,,,
CONS UNAI,"(-46.9022, -16.3592)",18.0,7.942,0.215,49.0,7.531,0.343
CONS BONFINOPOLIS DE MINAS,"(-45.9839, -16.568)",18.0,,,,,
CONS ESPINOSA,"(-42.809, -14.9249)",9.0,,,,,
CONS FRANCISCO SA,"(-43.4896, -16.4827)",9.0,,,,,
CONS URANDI,"(-42.6498, -14.7678)",18.0,,,,,
CONS IMBITUVA,"(-50.5989, -25.2285)",7.0,,,,,
CONS PONTA GROSSA,"(-50.1668, -25.0916)",3.0,7.234,0.157,74.0,6.961,0.393
CONS SANTO ANTONIO DE JESUS,"(-39.2584, -12.9614)",14.0,7.941,0.089,28.0,7.672,0.355
CONS NAZARE,"(-39.0108, -13.0235)",3.0,,,,,
CONS RAFAEL JAMBEIRO,"(-39.5007, -12.4053)",33.0,,,,,
CONS OLIVEIRA,"(-44.829, -20.6982)",15.0,7.419,0.202,45.0,7.192,0.326
CONS GUARATINGUETA,"(-45.1938, -22.8075)",25.0,6.807,0.216,29.0,7.255,0.293
CONS CUNHA,"(-44.9576, -23.0731)",25.0,,,,,
CONS PARATY,"(-44.7175, -23.2221)",656.0,,,,,
CONS UBATUBA,"(-45.0834, -23.4332)",62.0,6.944,0.152,45.0,7.34,0.3
CONS MIRACATU,"(-47.4625, -24.2766)",28.0,,,,,
CONS CARAGUATATUBA,"(-45.4125, -23.6125)",129.0,7.061,0.124,37.0,7.262,0.392
CONS CAREIRO DA VARZEA,"(-59.5557, -3.314)",6.0,,,,,
CONS CANUTAMA,"(-64.3953, -6.52582)",6.0,,,,,
CONS CHOROZINHO,"(-38.4986, -4.28873)",4.0,,,,,
CONS SOLONOPOLE,"(-39.0107, -5.71894)",7.0,,,,,
CONS QUIXELO,"(-39.2011, -6.24637)",7.0,,,,,
CONS PEREIRO,"(-38.4624, -6.03576)",20.0,,,,,
CONS SENADOR POMPEU,"(-39.3704, -5.58244)",20.0,,,,,
CONS CAMBUQUIRA,"(-45.2896, -21.854)",6.0,,,,,
CONS NOVA PRATA,"(-51.6113, -28.7799)",48.0,,,,,
CONS CARAZINHO,"(-52.7933, -28.2958)",21.0,,,,,
CONS BARAO DE COTEGIPE,"(-52.3798, -27.6208)",5.0,,,,,
CONS ERECHIM,"(-52.2697, -27.6364)",4.0,7.15,0.143,44.0,7.185,0.46
CONS CUMARI,"(-48.1511, -18.2644)",28.0,,,,,
CONS TAPURAH,"(-56.5178, -12.695)",7.0,,,,,
CONS LUCAS DO RIO VERDE,"(-55.9042, -13.0588)",7.0,,,,,
CONS ARAPORA,"(-49.1847, -18.4357)",3.0,,,,,
CONS CORUMBAIBA,"(-48.5626, -18.1415)",5.0,,,,,
CONS FRONTEIRA,"(-49.1984, -20.2748)",287.0,,,,,
CONS SAO FIDELIS,"(-41.756, -21.6551)",8.0,,,,,
CONS CAMPOS DOS GOYTACAZES,"(-41.3181, -21.7622)",96.0,7.821,0.157,42.0,7.503,0.146
CONS SAO JOAO DA BARRA,"(-41.0446, -21.638)",19.0,,,,,
CONS PORTO XAVIER,"(-55.1379, -27.9082)",3.0,,,,,
CONS FLORIANO,"(-43.0241, -6.77182)",15.0,,,,,
CONS DIRCEU ARCOVERDE,"(-42.4348, -9.33939)",15.0,,,,,
CONS BARAO DE GRAJAU,"(-43.0261, -6.74463)",9.0,,,,,
CONS FRONTEIRAS,"(-40.6146, -7.08173)",15.0,,,,,
CONS ITAJUBA,"(-45.4598, -22.4225)",18.0,7.565,0.124,32.0,7.336,0.292
CONS BOM JESUS DO ITABAPOANA,"(-41.6822, -21.1449)",8.0,,,,,
CONS CACHOEIRO DE ITAPEMIRIM,"(-41.1198, -20.8462)",2.0,7.535,0.21,59.0,7.193,0.428
CONS ARACRUZ,"(-40.2764, -19.82)",20.0,7.391,0.149,28.0,6.995,0.437
CONS GUARAPARI,"(-40.5093, -20.6772)",46.0,7.41,0.187,16.0,7.65,0.0
CONS SOROCABA,"(-47.4451, -23.4969)",170.0,6.833,0.196,104.0,7.177,0.38
CONS JUQUIA,"(-47.6426, -24.3101)",123.0,,,,,
CONS TIETE,"(-47.7164, -23.1101)",170.0,,,,,
CONS SALTO,"(-47.2931, -23.1996)",3.0,6.72,0.311,50.0,6.999,0.375
CONS JUNDIAI,"(-46.8974, -23.1852)",6.0,6.824,0.199,105.0,6.978,0.36
CONS VILHENA,"(-60.1488, -12.7502)",119.0,7.6,0.088,31.0,7.776,0.361
CONS PIMENTEIRAS DO OESTE,"(-61.0471, -13.4823)",30.0,,,,,
CONS NOVA PETROPOLIS,"(-51.1136, -29.3741)",8.0,,,,,
CONS LUZIANIA,"(-47.95, -16.253)",36.0,7.268,0.33,47.0,6.946,0.334
CONS CRISTALINA,"(-47.6131, -16.7676)",28.0,,,,,
CONS PLANALTINA,"(-47.6089, -15.452)",6.0,,,,,
CONS FORMOSA,"(-47.337, -15.54)",2.0,7.593,0.296,44.0,7.385,0.411
CONS ALMAS,"(-47.1792, -11.5706)",4.0,,,,,
CONS PONTE ALTA DO BOM JESUS,"(-46.4825, -12.0853)",4.0,,,,,
CONS IPORA,"(-53.706, -24.0083)",85.0,,,,,
CONS RIO VERDE,"(-50.9192, -17.7923)",61.0,7.414,0.16,64.0,7.258,0.411
CONS DOM ELISEU,"(-47.8245, -4.19944)",117.0,,,,,
CONS ITINGA DO MARANHAO,"(-47.5235, -4.45293)",5.0,,,,,
CONS CAROLINA,"(-47.4634, -7.33584)",5.0,,,,,
CONS TANGARA DA SERRA,"(-57.4933, -14.6229)",24.0,,,,,
CONS BAEPENDI,"(-44.8874, -21.957)",4.0,,,,,
CONS SAPEZAL,"(-58.7645, -12.9892)",8.0,,,,,
CONS CAMPO NOVO DO PARECIS,"(-57.8907, -13.6587)",8.0,,,,,
CONS SANTO INACIO,"(-51.7969, -22.6957)",4.0,,,,,
CONS PIRAPOZINHO,"(-51.4976, -22.2711)",68.0,,,,,
CONS JANDAIA DO SUL,"(-51.6448, -23.6011)",10.0,,,,,
CONS PEABIRU,"(-52.3431, -23.914)",85.0,,,,,
CONS CRATEUS,"(-40.6536, -5.16768)",12.0,7.999,0.209,28.0,7.666,0.332
CONS SAO PEDRO DA ALDEIA,"(-42.1026, -22.8429)",15.0,,,,,
CONS FELIXLANDIA,"(-44.9004, -18.7507)",5.0,,,,,
CONS GOVERNADOR VALADARES,"(-41.9555, -18.8545)",58.0,7.395,0.1,53.0,7.21,0.41
CONS CORINTO,"(-44.4542, -18.369)",15.0,,,,,
CONS CURVELO,"(-44.4303, -18.7527)",58.0,7.603,0.14,18.0,7.06,0.403
CONS SAO JOAO DAS MISSOES,"(-44.0922, -14.8859)",2.0,,,,,
CONS TURMALINA,"(-42.7285, -17.2828)",3.0,,,,,
CONS DATAS,"(-43.6591, -18.4478)",5.0,,,,,
CONS CAPELINHA,"(-42.5147, -17.6888)",9.0,,,,,
CONS QUIXADA,"(-39.0155, -4.9663)",20.0,7.438,0.252,10.0,7.29,0.424
CONS SAO SEBASTIAO DO PARAISO,"(-46.9837, -20.9167)",6.0,7.696,0.126,28.0,7.286,0.349
CONS SANTO ANTONIO DA ALEGRIA,"(-47.1464, -21.0864)",16.0,,,,,
CONS MARMELEIRO,"(-53.0267, -26.1472)",10.0,,,,,
CONS ALTO PARAISO,"(-52.7469, -26.1146)",6.0,,,,,
CONS CASEARA,"(-49.9521, -9.27612)",3.0,,,,,
CONS SAO BORJA,"(-56.0036, -28.6578)",10.0,,,,,
CONS BARRA DO QUARAI,"(-57.5497, -30.2029)",10.0,,,,,
CONS SAO JOSE DOS AUSENTES,"(-50.0677, -28.7476)",10.0,,,,,
CONS SAO FRANCISCO DO SUL,"(-48.6344, -26.2579)",10.0,,,,,
CONS GUARATUBA,"(-48.5752, -25.8817)",7.0,,,,,
CONS NOVA ANDRADINA,"(-53.3437, -22.238)",64.0,7.753,0.063,24.0,7.327,0.364
CONS BATAYPORA,"(-53.2705, -22.2944)",14.0,,,,,
CONS JOAO MONLEVADE,"(-43.1735, -19.8126)",14.0,7.583,0.123,32.0,7.233,0.39
CONS MARITUBA,"(-48.3421, -1.36002)",15.0,,,,,
CONS BARCARENA,"(-48.6195, -1.51187)",15.0,,,,,
CONS CACHOEIRA DO PIRIA,"(-46.5459, -1.75974)",117.0,,,,,
CONS CARATINGA,"(-42.1292, -19.7868)",8.0,7.903,0.111,19.0,7.244,0.379
CONS IPU,"(-40.7059, -4.31748)",12.0,,,,,
CONS SAO JOAO DA FRONTEIRA,"(-41.2569, -3.95497)",4.0,,,,,
CONS UBAJARA,"(-40.9204, -3.85448)",321.0,,,,,
CONS CHAPADINHA,"(-43.3538, -3.73875)",32.0,,,,,
CONS OIAPOQUE,"(-51.8331, 3.84074)",6.0,,,,,
CONS MARCO,"(-40.1582, -3.1285)",7.0,,,,,
CONS UMIRIM,"(-39.3465, -3.67654)",7.0,,,,,
CONS SOBRAL,"(-40.3482, -3.68913)",8.0,8.132,0.188,56.0,,
CONS CRUZ,"(-40.176, -2.91813)",12.0,,,,,
CONS CHAVAL,"(-41.2435, -3.03571)",12.0,,,,,
CONS PATOS,"(-37.2747, -7.01743)",26.0,7.349,0.186,30.0,7.368,0.442
CONS SERRA NEGRA DO NORTE,"(-37.3996, -6.66031)",7.0,,,,,
CONS JACINTO,"(-40.295, -16.1428)",2.0,,,,,
CONS ARACUAI,"(-42.0637, -16.8523)",10.0,,,,,
CONS SALINAS,"(-42.2964, -16.1753)",10.0,,,,,
CONS SIMAO DIAS,"(-37.8097, -10.7387)",4.0,,,,,
CONS SAO MATEUS,"(-39.8579, -18.7214)",29.0,7.666,0.166,29.0,6.85,0.353
CONS ABARE,"(-39.1162, -8.72073)",8.0,,,,,
CONS BELEM DO SAO FRANCISCO,"(-38.9623, -8.75046)",15.0,,,,,
CONS SAO SEBASTIAO DO PASSE,"(-38.4905, -12.5123)",17.0,,,,,
CONS SALVADOR,"(-38.5011, -12.9718)",114.0,7.858,0.257,390.0,7.581,0.489
CONS ENCRUZILHADA,"(-40.9124, -15.5302)",114.0,,,,,
CONS PETROLINA,"(-40.5027, -9.38866)",5.0,7.909,0.239,49.0,7.621,0.406
CONS NAVEGANTES,"(-48.6546, -26.8943)",18.0,,,,,
CONS ADRIANOPOLIS,"(-48.9922, -24.6606)",2.0,,,,,
CONS RIBEIRA,"(-49.0044, -24.6517)",13.0,,,,,
CONS BARRA DO TURVO,"(-48.5013, -24.759)",5.0,,,,,
CONS ITARARE,"(-49.3352, -24.1085)",13.0,,,,,
CONS ECOPORANGA,"(-40.836, -18.3702)",6.0,,,,,
CONS GRANJA,"(-40.8372, -3.12788)",11.0,,,,,
CONS JACOBINA,"(-40.5117, -11.1812)",21.0,7.996,0.15,30.0,7.865,0.609
CONS SALITRE,"(-40.45, -7.28398)",7.0,,,,,
CONS MARCOLANDIA,"(-40.6602, -7.44169)",203.0,,,,,
CONS CACHOEIRA DOURADA,"(-49.5039, -18.5161)",3.0,,,,,
CONS TEOFILO OTONI,"(-41.5087, -17.8595)",33.0,7.512,0.119,52.0,7.145,0.42
CONS SERRA DOS AIMORES,"(-40.2453, -17.7872)",33.0,,,,,
CONS VIANOPOLIS,"(-48.5159, -16.7405)",5.0,,,,,
CONS MORRINHOS,"(-40.1233, -3.23426)",8.0,7.232,0.163,41.0,6.954,0.394
CONS IPAMERI,"(-48.1581, -17.7215)",8.0,,,,,
CONS ITAPIPOCA,"(-39.5836, -3.49933)",26.0,7.975,0.157,24.0,,
CONS SAO GONCALO DO AMARANTE,"(-38.9726, -3.60515)",26.0,,,,,
CONS BATAGUASSU,"(-52.4221, -21.7159)",2.0,,,,,
CONS PRESIDENTE VENCESLAU,"(-51.8447, -21.8732)",7.0,6.938,0.292,13.0,7.351,0.416
CONS TRES LAGOAS,"(-51.7007, -20.7849)",14.0,7.379,0.177,57.0,7.19,0.329
CONS NOVA SERRANA,"(-44.9847, -19.8713)",21.0,,,,,
CONS LEOPOLDINA,"(-42.6421, -21.5296)",18.0,7.729,0.105,28.0,7.081,0.322
CONS PORTO VELHO,"(-63.8999, -8.76077)",119.0,7.166,0.208,110.0,7.448,0.423
CONS GUAJARA-MIRIM,"(-65.3296, -10.7889)",119.0,,,,,
CONS IRAI,"(-53.2543, -27.1951)",3.0,,,,,
CONS SANT'ANA DO LIVRAMENTO,"(-55.5392, -30.8773)",3.0,,,,,
CONS MARAVILHA,"(-53.1737, -26.7665)",3.0,,,,,
CONS ITAPIRAPUA,"(-50.6094, -15.8205)",5.0,,,,,
CONS PIRIPIRI,"(-41.7716, -4.27157)",20.0,7.964,0.181,20.0,7.602,0.377
CONS PEDRO II,"(-41.4482, -4.42585)",20.0,,,,,
CONS PARAISO,"(-53.6716, -26.62)",2.0,,,,,
CONS FLORIANOPOLIS,"(-48.5477, -27.5945)",2.0,7.236,0.227,166.0,7.207,0.46
CONS ITAITUBA,"(-55.9926, -4.2667)",38.0,7.232,0.171,27.0,7.301,0.321
CONS PALESTINA DO PARA,"(-48.3181, -5.74027)",38.0,,,,,
CONS JI-PARANA,"(-61.9322, -10.8777)",42.0,7.598,0.191,56.0,7.751,0.428
CONS COSTA MARQUES,"(-64.228, -12.4367)",42.0,,,,,
CONS IPIRANGA DO NORTE,"(-56.1531, -12.2408)",3.0,,,,,
CONS SORRISO,"(-55.7211, -12.5425)",24.0,7.434,0.207,39.0,7.614,0.354
CONS SANTA RITA DO TRIVELATO,"(-55.2706, -13.8146)",19.0,,,,,
CONS BERILO,"(-42.4606, -16.9567)",5.0,,,,,
CONS IPE,"(-51.2859, -28.8171)",4.0,,,,,
