,position,refino,distribuicao,postos,custo_gasolina,desvio_gasolina,postos_preco,custo_diesel,desvio_diesel
SAO FRANCISCO DO CONDE,"(-38.6786, -12.6183)",1.0,1.0,3.0,,,,,
CANDEIAS,"(-38.5472, -12.6716)",1.0,1.0,10.0,,,,,
ITABUNA,"(-39.2781, -14.7876)",1.0,1.0,30.0,8.123,0.093,62.0,7.69,0.336
JEQUIE,"(-40.0877, -13.8509)",1.0,1.0,40.0,7.858,0.104,45.0,7.858,0.495
BARREIRAS,"(-44.9968, -12.1439)",1.0,,40.0,7.908,0.167,37.0,7.729,0.512
CAMACARI,"(-38.3263, -12.6996)",1.0,1.0,48.0,7.802,0.21,48.0,7.55,0.466
LARANJEIRAS,"(-37.1731, -10.7981)",1.0,1.0,2.0,,,,,
JUAZEIRO,"(-40.5033, -9.41622)",1.0,1.0,46.0,8.14,0.152,40.0,7.66,0.408
MONTES CLAROS,"(-43.8578, -16.7282)",1.0,1.0,58.0,7.402,0.203,66.0,7.024,0.408
TEIXEIRA DE FREITAS,"(-39.74, -17.5399)",1.0,,28.0,8.319,0.198,31.0,7.809,0.359
LUIS EDUARDO MAGALHAES,"(-45.7866, -12.0956)",1.0,1.0,33.0,,,,,
FORTALEZA,"(-38.5423, -3.71664)",1.0,1.0,321.0,7.46,0.326,505.0,7.546,0.359
MARACANAU,"(-38.6259, -3.86699)",1.0,1.0,44.0,7.296,0.357,50.0,7.53,0.339
IPOJUCA,"(-35.0609, -8.39303)",1.0,1.0,10.0,,,,,
CRATO,"(-39.4103, -7.2153)",1.0,1.0,40.0,7.734,0.107,49.0,7.579,0.311
CHA DE ALEGRIA,"(-35.204, -8.00679)",1.0,1.0,3.0,,,,,
CABEDELO,"(-34.8284, -6.98731)",1.0,1.0,12.0,7.159,0.111,22.0,7.166,0.679
GUAMARE,"(-36.3222, -5.10619)",1.0,1.0,4.0,,,,,
NATAL,"(-35.1986, -5.79357)",1.0,1.0,107.0,7.549,0.279,99.0,7.393,0.453
SAO LUIS,"(-44.2825, -2.53874)",1.0,1.0,153.0,6.972,0.143,215.0,7.025,0.354
ACAILANDIA,"(-47.5004, -4.94714)",1.0,1.0,29.0,7.435,0.157,40.0,7.311,0.392
TERESINA,"(-42.8034, -5.09194)",1.0,,203.0,7.941,0.167,185.0,7.442,0.351
MANAUS,"(-60.0212, -3.11866)",1.0,1.0,306.0,7.272,0.183,164.0,7.174,0.403
ITACOATIARA,"(-58.4449, -3.13861)",1.0,1.0,33.0,7.872,0.129,48.0,8.005,0.438
BELEM,"(-48.4898, -1.4554)",1.0,1.0,117.0,7.134,0.136,85.0,,
PORTO VELHO,"(-63.8999, -8.76077)",1.0,,119.0,7.166,0.208,110.0,7.448,0.423
CRUZEIRO DO SUL,"(-72.6756, -7.62762)",1.0,,30.0,7.925,0.187,50.0,8.555,0.323
CARACARAI,"(-61.1304, 1.82766)",1.0,,5.0,,,,,
SANTAREM,"(-54.6996, -2.43849)",1.0,,70.0,7.283,0.189,48.0,7.513,0.375
VILHENA,"(-60.1488, -12.7502)",1.0,1.0,30.0,7.6,0.088,31.0,7.776,0.361
SINOP,"(-55.5091, -11.8604)",1.0,1.0,43.0,7.12,0.181,47.0,7.487,0.414
CUIABA,"(-56.0974, -15.601)",1.0,1.0,134.0,6.882,0.157,315.0,7.296,0.354
VARZEA GRANDE,"(-56.1322, -15.6458)",1.0,,2.0,6.768,0.164,84.0,7.21,0.401
RIO BRANCO,"(-67.8243, -9.97499)",1.0,,57.0,7.591,0.13,140.0,7.936,0.347
MACAPA,"(-51.0694, 0.034934)",1.0,,77.0,6.404,0.257,95.0,7.097,0.396
BETIM,"(-44.2008, -19.9668)",1.0,1.0,52.0,7.435,0.145,44.0,7.112,0.375
VITORIA,"(-40.3128, -20.3155)",1.0,1.0,46.0,7.344,0.164,83.0,7.102,0.459
RIO DE JANEIRO,"(-43.2003, -22.9129)",1.0,1.0,656.0,7.656,0.23,356.0,7.057,0.435
ARUJA,"(-46.32, -23.3965)",1.0,1.0,18.0,,,,,
BARRA MANSA,"(-44.1752, -22.5481)",1.0,1.0,30.0,7.901,0.194,50.0,7.245,0.383
DUQUE DE CAXIAS,"(-43.3049, -22.7858)",1.0,1.0,89.0,7.613,0.201,90.0,6.994,0.349
PAULINIA,"(-47.1488, -22.7542)",1.0,1.0,25.0,6.759,0.127,67.0,6.976,0.375
GUARAREMA,"(-46.0369, -23.4112)",1.0,,7.0,,,,,
RIBEIRAO PRETO,"(-47.8099, -21.1699)",1.0,1.0,177.0,6.806,0.212,133.0,7.044,0.408
ALTO TAQUARI,"(-53.2792, -17.8241)",1.0,,2.0,,,,,
BAURU,"(-49.0871, -22.3246)",1.0,1.0,88.0,6.754,0.27,107.0,6.983,0.382
BARUERI,"(-46.879, -23.5057)",1.0,1.0,54.0,7.006,0.459,85.0,6.99,0.283
CAMPO GRANDE,"(-54.6295, -20.4486)",1.0,1.0,1.0,6.852,0.174,172.0,6.95,0.32
SAO JOSE DOS CAMPOS,"(-45.8841, -23.1896)",1.0,1.0,129.0,6.578,0.19,68.0,6.887,0.404
GUARULHOS,"(-46.5333, -23.4538)",1.0,1.0,163.0,6.87,0.235,100.0,6.965,0.351
UBERABA,"(-47.9381, -19.7472)",1.0,1.0,74.0,7.476,0.202,92.0,7.211,0.392
ARACATUBA,"(-50.4401, -21.2076)",1.0,1.0,59.0,6.89,0.266,113.0,7.12,0.379
SANTOS,"(-46.335, -23.9535)",1.0,1.0,65.0,7.127,0.282,56.0,7.18,0.392
SAO CAETANO DO SUL,"(-46.5548, -23.6229)",1.0,1.0,38.0,6.965,0.311,46.0,6.957,0.555
CUBATAO,"(-46.424, -23.8911)",1.0,1.0,13.0,7.365,0.231,24.0,7.403,0.394
SAO PAULO,"(-46.6395, -23.5329)",1.0,1.0,1619.0,6.882,0.474,686.0,6.965,0.435
OURINHOS,"(-49.8697, -22.9797)",1.0,1.0,25.0,6.851,0.397,75.0,7.12,0.434
ARAUCARIA,"(-49.4047, -25.5859)",1.0,1.0,15.0,7.183,0.212,40.0,6.965,0.348
CASCAVEL,"(-53.459, -24.9573)",1.0,1.0,16.0,7.225,0.217,66.0,7.07,0.371
LONDRINA,"(-51.1691, -23.304)",1.0,1.0,109.0,7.212,0.317,84.0,7.138,0.305
MARINGA,"(-51.9333, -23.4205)",1.0,1.0,85.0,7.266,0.195,68.0,6.96,0.463
GUARAMIRIM,"(-49.0026, -26.4688)",1.0,1.0,9.0,,,,,
ASSIS CHATEAUBRIAND,"(-53.5213, -24.4168)",1.0,,19.0,7.026,0.263,39.0,6.915,0.412
CAMPO LARGO,"(-49.529, -25.4525)",1.0,,23.0,7.39,0.161,30.0,6.911,0.394
CIANORTE,"(-52.6054, -23.6599)",1.0,1.0,28.0,7.054,0.227,38.0,6.911,0.363
GUARAPUAVA,"(-51.4623, -25.3902)",1.0,1.0,50.0,6.583,0.21,69.0,6.949,0.407
IGUATEMI,"(-54.5637, -23.6736)",1.0,,3.0,,,,,
NOVA ESPERANCA,"(-52.2031, -23.182)",1.0,,8.0,,,,,
PINHAIS,"(-49.1927, -25.4429)",1.0,1.0,20.0,7.275,0.226,40.0,7.153,0.383
PONTA GROSSA,"(-50.1668, -25.0916)",1.0,,68.0,7.234,0.157,74.0,6.961,0.393
RENASCENCA,"(-52.9703, -26.1588)",1.0,1.0,2.0,,,,,
SAO MATEUS DO SUL,"(-50.384, -25.8677)",1.0,,12.0,,,,,
UMUARAMA,"(-53.3201, -23.7656)",1.0,1.0,46.0,7.096,0.121,41.0,6.926,0.357
PARANAGUA,"(-48.5225, -25.5161)",1.0,1.0,28.0,7.095,0.151,37.0,7.031,0.467
CANOAS,"(-51.1857, -29.9128)",1.0,1.0,69.0,6.606,0.16,85.0,6.778,0.357
ESTEIO,"(-51.1841, -29.852)",1.0,1.0,18.0,6.687,0.223,45.0,6.83,0.419
SANTA MARIA,"(-53.8149, -29.6868)",1.0,1.0,3.0,7.215,0.2,40.0,7.258,0.447
PASSO FUNDO,"(-52.4091, -28.2576)",1.0,1.0,48.0,6.973,0.138,45.0,7.004,0.404
TUBARAO,"(-49.0144, -28.4713)",1.0,1.0,33.0,6.808,0.162,40.0,7.017,0.376
CRUZ ALTA,"(-53.6048, -28.645)",1.0,1.0,22.0,7.234,0.106,45.0,6.928,0.377
IJUI,"(-53.92, -28.388)",1.0,1.0,28.0,7.021,0.148,29.0,7.154,0.372
RIO GRANDE,"(-52.1071, -32.0349)",1.0,1.0,43.0,6.874,0.164,67.0,7.22,0.401
LAGES,"(-50.3259, -27.815)",1.0,1.0,41.0,7.293,0.232,45.0,7.067,0.368
ICARA,"(-49.3087, -28.7132)",1.0,,23.0,,,,,
TRIUNFO,"(-51.7075, -29.9291)",1.0,1.0,3.0,,,,,
MARABA,"(-49.1327, -5.38075)",1.0,,65.0,7.436,0.215,70.0,7.595,0.42
ITAITUBA,"(-55.9926, -4.2667)",1.0,,38.0,7.232,0.171,27.0,7.301,0.321
SENADOR GUIOMARD,"(-67.7362, -10.1497)",1.0,,6.0,,,,,
BOA VISTA,"(-60.6753, 2.82384)",1.0,,71.0,7.066,0.095,57.0,7.525,0.366
RONDONOPOLIS,"(-54.6372, -16.4673)",1.0,1.0,67.0,6.983,0.126,114.0,7.457,0.34
PRESIDENTE PRUDENTE,"(-51.3925, -22.1207)",1.0,1.0,68.0,6.898,0.217,86.0,7.244,0.363
UBERLANDIA,"(-48.2749, -18.9141)",1.0,1.0,150.0,7.312,0.17,155.0,7.127,0.401
PASSOS,"(-46.609, -20.7193)",1.0,,30.0,7.23,0.277,36.0,7.112,0.396
SARANDI,"(-51.876, -23.4441)",1.0,1.0,11.0,,,,,
ITAJAI,"(-48.6705, -26.9101)",1.0,1.0,51.0,7.027,0.118,35.0,7.34,0.563
IRANI,"(-51.9012, -27.0287)",1.0,,4.0,,,,,
CHAPECO,"(-52.6152, -27.1004)",1.0,,45.0,6.992,0.113,36.0,6.945,0.307
PORTO NACIONAL,"(-48.408, -10.7027)",1.0,1.0,20.0,7.569,0.169,23.0,7.276,0.369
SENADOR CANEDO,"(-49.0914, -16.7084)",1.0,1.0,26.0,,,,,
BIGUACU,"(-48.6598, -27.496)",1.0,1.0,16.0,7.206,0.251,44.0,7.145,0.361
BRASILIA,"(-47.9297, -15.7795)",1.0,1.0,342.0,7.478,0.273,226.0,7.183,0.411
GOIANIA,"(-49.2643, -16.6864)",1.0,1.0,313.0,7.341,0.255,218.0,7.111,0.413
BARRA DO GARCAS,"(-52.264, -15.8804)",1.0,,27.0,,,,,
BARRO ALTO,"(-48.9086, -14.9658)",1.0,,4.0,,,,,
GURUPI,"(-49.068, -11.7279)",1.0,1.0,28.0,7.526,0.143,44.0,7.285,0.315
NIQUELANDIA,"(-48.4599, -14.4662)",1.0,,10.0,,,,,
JARDINOPOLIS,"(-47.7606, -21.0176)",,1.0,10.0,,,,,
MONTENEGRO,"(-51.4679, -29.6824)",,1.0,23.0,,,,,
PEDREIRAS,"(-44.6006, -4.56482)",,1.0,10.0,,,,,
VILA VELHA,"(-40.2875, -20.3417)",,1.0,68.0,7.319,0.172,62.0,6.901,0.389
SERRA,"(-40.3074, -20.121)",,1.0,60.0,7.195,0.127,57.0,6.923,0.407
BRUSQUE,"(-48.9107, -27.0977)",,1.0,32.0,7.272,0.109,40.0,7.245,0.399
PARNAMIRIM,"(-39.5795, -8.08729)",,1.0,41.0,7.494,0.229,49.0,7.509,0.358
CURITIBA,"(-49.2646, -25.4195)",,1.0,334.0,7.225,0.331,219.0,6.94,0.379
CABO DE SANTO AGOSTINHO,"(-35.0253, -8.28218)",,1.0,15.0,7.294,0.229,30.0,7.013,0.286
CORONEL BARROS,"(-54.0686, -28.3921)",,1.0,2.0,,,,,
FEIRA DE SANTANA,"(-38.9663, -12.2664)",,1.0,114.0,7.811,0.247,90.0,7.569,0.361
BAGE,"(-54.0999, -31.3297)",,1.0,26.0,7.93,0.171,45.0,7.541,0.387
LAJEADO,"(-48.3565, -9.74996)",,1.0,2.0,6.835,0.128,24.0,6.687,0.362
RECIFE,"(-34.8771, -8.04666)",,1.0,189.0,7.348,0.222,138.0,,
MARECHAL DEODORO,"(-35.8967, -9.70971)",,1.0,9.0,,,,,
MACEIO,"(-35.735, -9.66599)",,1.0,127.0,7.286,0.295,93.0,7.452,0.527
JARAGUA DO SUL,"(-49.0713, -26.4851)",,1.0,37.0,6.861,0.261,56.0,7.15,0.45
NOSSA SENHORA DO SOCORRO,"(-37.1231, -10.8468)",,1.0,15.0,7.354,0.116,43.0,7.357,0.502
VOLTA REDONDA,"(-44.0996, -22.5202)",,1.0,39.0,7.893,0.151,28.0,7.188,0.429
SALVADOR,"(-38.5011, -12.9718)",,1.0,206.0,7.858,0.257,390.0,7.581,0.489
SANTO ANDRE,"(-46.5432, -23.6737)",,1.0,1.0,6.956,0.278,104.0,7.128,0.469
SAO JOSE DO RIO PRETO,"(-49.3758, -20.8113)",,1.0,122.0,6.735,0.155,114.0,7.006,0.364
CAXIAS DO SUL,"(-51.1792, -29.1629)",,1.0,99.0,6.953,0.156,60.0,7.159,0.397
CHOROZINHO,"(-38.4986, -4.28873)",,1.0,4.0,,,,,
GOIANESIA,"(-49.1162, -15.3118)",,1.0,16.0,,,,,
ARAXA,"(-46.9438, -19.5902)",,1.0,29.0,7.664,0.165,44.0,7.276,0.373
SAO LUIS GONZAGA DO MARANHAO,"(-44.6654, -4.38541)",,1.0,3.0,,,,,
VITORIA DE SANTO ANTAO,"(-35.2976, -8.12819)",,1.0,22.0,7.22,0.177,24.0,7.383,0.092
BARRETOS,"(-48.5698, -20.5531)",,1.0,37.0,7.319,0.437,69.0,7.383,0.419
SANTA HELENA DE GOIAS,"(-50.5977, -17.8115)",,1.0,12.0,,,,,
NOSSA SENHORA DAS GRACAS,"(-51.7978, -22.9129)",,1.0,2.0,,,,,
MOSSORO,"(-37.3474, -5.18374)",,1.0,62.0,7.675,0.11,66.0,7.238,0.354
SANTA TEREZA DE GOIAS,"(-49.0144, -13.7138)",,1.0,3.0,,,,,
ITAPACI,"(-49.5511, -14.9522)",,1.0,6.0,,,,,
EDEIA,"(-49.9295, -17.3406)",,1.0,5.0,,,,,
ITUMBIARA,"(-49.2158, -18.4093)",,1.0,35.0,7.513,0.335,68.0,7.193,0.404
OURIZONA,"(-52.1964, -23.4053)",,1.0,1.0,,,,,
ITUIUTABA,"(-49.4639, -18.9772)",,1.0,33.0,7.484,0.146,54.0,7.114,0.409
EIRUNEPE,"(-69.8662, -6.65677)",,1.0,9.0,,,,,
RIO CLARO,"(-47.5546, -22.3984)",,1.0,44.0,6.685,0.199,59.0,7.062,0.381
PEDRO GOMES,"(-54.5507, -18.0996)",,1.0,4.0,,,,,
CAARAPO,"(-54.8209, -22.6368)",,1.0,7.0,,,,,
PATROCINIO PAULISTA,"(-47.2801, -20.6384)",,1.0,5.0,,,,,
RIO BRANCO DO SUL,"(-49.3115, -25.1892)",,1.0,5.0,,,,,
JUSSARA,"(-50.8668, -15.8659)",,1.0,5.0,,,,,
PALMAS DE MONTE ALTO,"(-43.1609, -14.2676)",,1.0,3.0,,,,,
RIO VERDE,"(-50.9192, -17.7923)",,1.0,61.0,7.414,0.16,64.0,7.258,0.411
ARAGUAINA,"(-48.2044, -7.19238)",,1.0,40.0,7.427,0.114,20.0,6.998,0.371
ARMACAO DOS BUZIOS,"(-41.8846, -22.7528)",,1.0,9.0,,,,,
CABO FRIO,"(-42.0286, -22.8894)",,1.0,27.0,8.003,0.147,30.0,7.236,0.397
QUIXADA,"(-39.0155, -4.9663)",,1.0,20.0,7.438,0.252,10.0,7.29,0.424
PIRAJU,"(-49.3803, -23.1981)",,1.0,11.0,,,,,
SAO SEBASTIAO DA BOA VISTA,"(-49.5249, -1.71597)",,1.0,7.0,,,,,
PRATA,"(-48.9276, -19.3086)",,1.0,1.0,,,,,
ANAPOLIS,"(-48.953, -16.3281)",,1.0,84.0,7.329,0.19,59.0,7.114,0.378
TUCURUI,"(-49.6773, -3.7657)",,1.0,15.0,,,,,
PIRACANJUBA,"(-49.017, -17.302)",,1.0,9.0,,,,,
ANASTACIO,"(-55.8104, -20.4823)",,1.0,7.0,,,,,
BREU BRANCO,"(-49.5735, -3.77191)",,1.0,9.0,,,,,
CAUCAIA,"(-38.6619, -3.72797)",,1.0,52.0,7.392,0.309,105.0,7.546,0.353
PAULO RAMOS,"(-45.2398, -4.44485)",,1.0,5.0,,,,,
RANCHARIA,"(-50.893, -22.2269)",,1.0,12.0,,,,,
RIACHAO DAS NEVES,"(-44.9143, -11.7508)",,1.0,9.0,,,,,
SAO JOSE DE RIBAMAR,"(-44.0597, -2.54704)",,1.0,35.0,6.945,0.116,45.0,7.096,0.303
CAXIAS,"(-43.3617, -4.86505)",,1.0,29.0,7.14,0.146,35.0,7.216,0.322
RAUL SOARES,"(-42.4502, -20.1061)",,1.0,7.0,,,,,
SIMOES FILHO,"(-38.4029, -12.7866)",,1.0,18.0,7.939,0.045,36.0,7.684,0.495
TARABAI,"(-51.5621, -22.3016)",,1.0,3.0,,,,,
ITAPARICA,"(-38.68, -12.8932)",,1.0,3.0,,,,,
PALHOCA,"(-48.6697, -27.6455)",,1.0,36.0,7.302,0.187,63.0,7.222,0.375
DAMOLANDIA,"(-49.3631, -16.2544)",,1.0,1.0,,,,,
BENEDITO NOVO,"(-49.3593, -26.781)",,1.0,4.0,,,,,
SAO BENTO DO SUL,"(-49.3831, -26.2495)",,1.0,18.0,,,,,
BOM JESUS DE GOIAS,"(-49.74, -18.2173)",,1.0,,,,,,
BRAZABRANTES,"(-49.3863, -16.4281)",,1.0,2.0,,,,,
LEOPOLDO DE BULHOES,"(-48.7428, -16.619)",,1.0,3.0,,,,,
BAIANOPOLIS,"(-44.5388, -12.3016)",,1.0,7.0,,,,,
FLORIDA PAULISTA,"(-51.1724, -21.6127)",,1.0,3.0,,,,,
COTRIGUACU,"(-58.4192, -9.85656)",,1.0,6.0,,,,,
DIONISIO CERQUEIRA,"(-53.6351, -26.2648)",,,4.0,,,,,
SAO MIGUEL DO OESTE,"(-53.5163, -26.7242)",,,13.0,,,,,
GUARACIABA,"(-53.5243, -26.6042)",,,2.0,,,,,
BARRACAO,"(-53.6324, -26.2502)",,,6.0,,,,,
TANGARA,"(-51.2473, -27.0996)",,,4.0,,,,,
CONCORDIA,"(-52.026, -27.2335)",,,20.0,7.426,0.172,30.0,7.386,0.333
SAO JERONIMO,"(-51.7251, -29.9716)",,,6.0,,,,,
CAMPOS NOVOS,"(-51.2276, -27.4002)",,,10.0,,,,,
BARROS CASSAL,"(-52.5836, -29.0947)",,,2.0,,,,,
VERA CRUZ,"(-52.5152, -29.7184)",,,1.0,,,,,
VENANCIO AIRES,"(-52.1932, -29.6143)",,,27.0,,,,,
IBIRUBA,"(-53.0961, -28.6302)",,,6.0,,,,,
ENCANTADO,"(-51.8703, -29.2351)",,,9.0,,,,,
MANCIO LIMA,"(-72.8997, -7.61657)",,,6.0,,,,,
RODRIGUES ALVES,"(-72.661, -7.73864)",,,3.0,,,,,
PORTO ACRE,"(-67.5478, -9.58138)",,,7.0,,,,,
MORRO DO CHAPEU,"(-41.1565, -11.5488)",,,12.0,,,,,
SEABRA,"(-41.7722, -12.4169)",,,13.0,,,,,
PIRITIBA,"(-40.5587, -11.73)",,,7.0,,,,,
QUIPAPA,"(-36.0137, -8.81175)",,,5.0,,,,,
GARANHUNS,"(-36.4966, -8.88243)",,,36.0,7.2,0.197,48.0,7.29,0.566
CORRENTES,"(-36.3244, -9.12117)",,,3.0,,,,,
SAO JOSE DA LAJE,"(-36.0515, -9.01278)",,,3.0,,,,,
XEXEU,"(-35.6212, -8.8046)",,,2.0,,,,,
EXU,"(-39.7238, -7.50364)",,,9.0,,,,,
OURICURI,"(-40.08, -7.87918)",,,19.0,,,,,
JUAZEIRO DO NORTE,"(-39.3076, -7.19621)",,,63.0,7.572,0.243,41.0,7.544,0.445
FARIAS BRITO,"(-39.5651, -6.92146)",,,7.0,,,,,
LAGOA GRANDE,"(-40.2767, -8.99452)",,,7.0,,,,,
BURITICUPU,"(-46.4409, -4.32375)",,,19.0,,,,,
ALTO PARNAIBA,"(-45.9303, -9.10273)",,,4.0,,,,,
PALMARES,"(-35.589, -8.68423)",,,10.0,,,,,
BARREIROS,"(-35.1832, -8.81605)",,,3.0,,,,,
CARMO,"(-42.6046, -21.931)",,,4.0,,,,,
NOVA FRIBURGO,"(-42.5377, -22.2932)",,,38.0,7.776,0.191,68.0,7.026,0.303
TERESOPOLIS,"(-42.9752, -22.4165)",,,35.0,7.534,0.193,56.0,,
SANTO ANTONIO DE PADUA,"(-42.1832, -21.541)",,,12.0,7.813,0.134,20.0,6.904,0.304
ALEM PARAIBA,"(-42.7176, -21.8797)",,,8.0,,,,,
SIMAO PEREIRA,"(-43.3088, -21.964)",,,1.0,,,,,
RESENDE,"(-44.4509, -22.4705)",,,22.0,7.731,0.129,54.0,7.105,0.317
ITABORAI,"(-42.8639, -22.7565)",,,31.0,7.578,0.189,36.0,7.03,0.399
ACRELANDIA,"(-66.8972, -9.82581)",,,3.0,,,,,
PALMEIRANTE,"(-47.9242, -7.84786)",,,1.0,,,,,
COUTO MAGALHAES,"(-49.2473, -8.28411)",,,,,,,,
FILADELFIA,"(-47.4954, -7.33501)",,,3.0,,,,,
CONCEICAO DO ARAGUAIA,"(-49.2689, -8.26136)",,,15.0,8.067,0.247,24.0,7.951,0.381
GUARAI,"(-48.5114, -8.83543)",,,4.0,,,,,
PANTANO GRANDE,"(-52.3729, -30.1902)",,,4.0,,,,,
CANGUCU,"(-52.6783, -31.396)",,,25.0,,,,,
ELISEU MARTINS,"(-43.6705, -8.09629)",,,3.0,,,,,
SAO JOAO DO PIAUI,"(-42.2559, -8.35466)",,,10.0,,,,,
BERTOLINIA,"(-43.9498, -7.63338)",,,4.0,,,,,
ARIQUEMES,"(-63.0325, -9.90571)",,,29.0,7.298,0.155,35.0,7.583,0.293
MONTE NEGRO,"(-63.29, -10.2458)",,,2.0,,,,,
INGA,"(-35.605, -7.28144)",,,3.0,,,,,
JURIPIRANGA,"(-35.2321, -7.36176)",,,1.0,,,,,
ALCANTIL,"(-36.0511, -7.73668)",,,1.0,,,,,
TANHACU,"(-41.2473, -14.0197)",,,5.0,,,,,
