,position,refino,distribuicao,postos,custo_gasolina,desvio_gasolina,postos_preco,custo_diesel,desvio_diesel
ANAGE,"(-41.1356, -14.6151)",,,7.0,,,,,
CARINHANHA,"(-43.7724, -14.2985)",,,7.0,,,,,
REDENCAO,"(-50.0317, -8.02529)",,,5.0,7.82,0.124,12.0,7.632,0.347
SAO GERALDO DO ARAGUAIA,"(-48.5592, -6.39471)",,,8.0,,,,,
SANTANA DO ARAGUAIA,"(-50.35, -9.3281)",,,15.0,,,,,
ABADIA DOS DOURADOS,"(-47.3916, -18.4831)",,,4.0,,,,,
ROMARIA,"(-47.5782, -18.8838)",,,2.0,,,,,
CATALAO,"(-47.944, -18.1656)",,,30.0,7.444,0.096,38.0,7.208,0.413
PATROCINIO,"(-46.9934, -18.9379)",,,23.0,7.736,0.219,35.0,7.388,0.392
COROMANDEL,"(-47.1933, -18.4734)",,,8.0,,,,,
PERDIZES,"(-47.2963, -19.3434)",,,6.0,,,,,
PATOS DE MINAS,"(-46.5013, -18.5699)",,,36.0,7.632,0.126,40.0,7.29,0.415
ITAPORANGA,"(-49.4819, -23.7043)",,,9.0,,,,,
CONCEICAO,"(-38.5014, -7.55106)",,,5.0,,,,,
MARIZOPOLIS,"(-38.3528, -6.82748)",,,2.0,,,,,
PERDOES,"(-45.0896, -21.0932)",,,9.0,,,,,
ARAPUA,"(-46.1484, -19.0268)",,,2.0,,,,,
MARACAS,"(-40.4323, -13.4355)",,,9.0,,,,,
JAGUAQUARA,"(-39.964, -13.5248)",,,15.0,8.084,0.159,27.0,7.677,0.404
UBAITABA,"(-39.3222, -14.303)",,,3.0,,,,,
AGUA DOCE,"(-51.5528, -26.9985)",,,5.0,,,,,
SANTA CECILIA,"(-50.4252, -26.9592)",,,2.0,,,,,
GENERAL CARNEIRO,"(-51.3172, -26.425)",,,4.0,,,,,
TUTOIA,"(-42.2755, -2.76141)",,,18.0,,,,,
BREJO,"(-42.7527, -3.67796)",,,16.0,,,,,
BURITI DOS LOPES,"(-41.8695, -3.18259)",,,7.0,,,,,
BARREIRINHAS,"(-42.8232, -2.75863)",,,13.0,,,,,
JATAI,"(-51.7204, -17.8784)",,,30.0,7.628,0.209,48.0,7.265,0.362
APORE,"(-51.9232, -18.9607)",,,1.0,,,,,
CHAPADAO DO CEU,"(-52.549, -18.4073)",,,3.0,,,,,
SAO SIMAO,"(-50.547, -18.996)",,,7.0,,,,,
ASSUNCAO,"(-36.725, -7.07231)",,,1.0,,,,,
TEIXEIRA,"(-37.2525, -7.22104)",,,4.0,,,,,
PARANA,"(-47.8734, -12.6167)",,,2.0,,,,,
JAU DO TOCANTINS,"(-48.589, -12.6509)",,,2.0,,,,,
GOVERNADOR NUNES FREIRE,"(-45.8777, -2.12899)",,,8.0,,,,,
ALCANTARA,"(-44.4062, -2.39574)",,,3.0,,,,,
INOCENCIA,"(-51.9281, -19.7277)",,,5.0,,,,,
AGUA CLARA,"(-52.879, -20.4452)",,,5.0,,,,,
CASSILANDIA,"(-51.7313, -19.1179)",,,5.0,,,,,
ITARUMA,"(-51.3485, -18.7646)",,,3.0,,,,,
BRASILANDIA,"(-52.0365, -21.2544)",,,3.0,,,,,
MONTIVIDIU DO NORTE,"(-48.6853, -13.3485)",,,3.0,,,,,
FORMOSO,"(-48.8775, -13.6499)",,,1.0,,,,,
PORANGATU,"(-49.1503, -13.4391)",,,18.0,7.929,0.096,18.0,7.503,0.367
TALISMA,"(-49.0896, -12.7949)",,,2.0,,,,,
ANGRA DOS REIS,"(-44.3196, -23.0011)",,,26.0,8.324,0.217,27.0,7.235,0.598
ITAGUAI,"(-43.7798, -22.8636)",,,17.0,7.757,0.319,28.0,7.222,0.677
SAO VICENTE DO SUL,"(-54.6826, -29.6882)",,,3.0,,,,,
ROSARIO DO SUL,"(-54.9221, -30.2515)",,,11.0,,,,,
SERTANIA,"(-37.2684, -8.06847)",,,14.0,,,,,
MONTEIRO,"(-37.1184, -7.88363)",,,8.0,,,,,
IBIMIRIM,"(-37.7032, -8.54026)",,,6.0,,,,,
FLORESTA,"(-38.5687, -8.60307)",,,4.0,,,,,
ITAIBA,"(-37.4173, -8.94569)",,,7.0,,,,,
INAJA,"(-37.8351, -8.90206)",,,3.0,,,,,
PARANAIBA,"(-51.1909, -19.6746)",,,12.0,,,,,
CARNEIRINHO,"(-50.6894, -19.6987)",,,6.0,,,,,
CACADOR,"(-51.012, -26.7757)",,,16.0,7.39,0.216,34.0,7.312,0.369
PORTO UNIAO,"(-51.0759, -26.2451)",,,9.0,,,,,
UNIAO DA VITORIA,"(-51.0873, -26.2273)",,,13.0,7.331,0.157,32.0,7.189,0.407
ARAGARCAS,"(-52.2372, -15.8955)",,,8.0,,,,,
PONTAL DO ARAGUAIA,"(-52.3273, -15.9274)",,,2.0,,,,,
MOITA BONITA,"(-37.3512, -10.5769)",,,2.0,,,,,
TOBIAS BARRETO,"(-37.9995, -11.1798)",,,6.0,,,,,
ITAPORANGA D'AJUDA,"(-37.3078, -10.99)",,,6.0,,,,,
ARACAJU,"(-37.0677, -10.9091)",,,81.0,7.283,0.143,84.0,7.34,0.212
PORTO REAL DO COLEGIO,"(-36.8376, -10.1849)",,,3.0,,,,,
JOIA,"(-54.1141, -28.6435)",,,4.0,,,,,
ALEGRETE,"(-55.7949, -29.7902)",,,18.0,7.143,0.247,28.0,7.233,0.395
SANTO ANGELO,"(-54.2668, -28.3001)",,,19.0,7.333,0.143,28.0,7.254,0.456
CURURUPU,"(-44.8644, -1.81475)",,,8.0,,,,,
PINHEIRO,"(-45.0788, -2.52224)",,,23.0,7.575,0.148,23.0,7.666,0.394
CAJAZEIRAS,"(-38.5577, -6.88004)",,,19.0,,,,,
LUIS GOMES,"(-38.3899, -6.40588)",,,2.0,,,,,
BREJINHO,"(-37.2865, -7.34694)",,,3.0,,,,,
FREDERICO WESTPHALEN,"(-53.3958, -27.3586)",,,11.0,,,,,
TRES PASSOS,"(-53.9296, -27.4555)",,,10.0,,,,,
PALMITOS,"(-53.1586, -27.0702)",,,8.0,,,,,
PALMEIRA DAS MISSOES,"(-53.3134, -27.9007)",,,10.0,,,,,
SANTO CRISTO,"(-54.662, -27.8263)",,,5.0,,,,,
COCALZINHO DE GOIAS,"(-48.7747, -15.7914)",,,6.0,,,,,
URUTAI,"(-48.2015, -17.4651)",,,1.0,,,,,
CONSELHEIRO LAFAIETE,"(-43.7846, -20.6634)",,,23.0,7.749,0.099,25.0,7.2,0.386
VICOSA,"(-42.8742, -20.7559)",,,1.0,7.633,0.121,26.0,7.92,0.0
SAO JOAO DEL REI,"(-44.2526, -21.1311)",,,19.0,7.516,0.162,20.0,7.299,0.398
BARBACENA,"(-43.7703, -21.2214)",,,26.0,7.519,0.164,30.0,7.31,0.318
MARIANA,"(-43.414, -20.3765)",,,8.0,,,,,
PONTE NOVA,"(-42.8978, -20.4111)",,,9.0,,,,,
DOM SILVERIO,"(-42.9627, -20.1627)",,,2.0,,,,,
ARENAPOLIS,"(-56.8437, -14.4472)",,,4.0,,,,,
BARRA DO BUGRES,"(-57.1878, -15.0702)",,,12.0,,,,,
DIAMANTINO,"(-56.4366, -14.4037)",,,9.0,,,,,
JANGADA,"(-56.4917, -15.235)",,,3.0,,,,,
JABOATAO DOS GUARARAPES,"(-35.015, -8.11298)",,,48.0,7.324,0.219,39.0,7.138,0.405
POUSO ALEGRE,"(-45.9389, -22.2266)",,,35.0,7.426,0.167,19.0,7.14,0.3
JACUTINGA,"(-46.6166, -22.286)",,,8.0,,,,,
DELFIM MOREIRA,"(-45.2792, -22.5036)",,,3.0,,,,,
UBA,"(-42.9359, -21.1204)",,,16.0,7.619,0.053,28.0,7.234,0.395
MERCES,"(-43.3337, -21.1976)",,,3.0,,,,,
VISCONDE DO RIO BRANCO,"(-42.8361, -21.0127)",,,9.0,,,,,
CARPINA,"(-35.2514, -7.84566)",,,8.0,,,,,
VERTENTES,"(-35.9681, -7.90158)",,,6.0,,,,,
CAAPORA,"(-34.9055, -7.51351)",,,3.0,,,,,
NOVO CABRAIS,"(-52.9489, -29.7338)",,,2.0,,,,,
PARAISO DO SUL,"(-53.144, -29.6717)",,,3.0,,,,,
ACEGUA,"(-54.1615, -31.8665)",,,5.0,,,,,
PALMAS,"(-48.3558, -10.24)",,,60.0,7.427,0.197,42.0,7.188,0.369
SILVANOPOLIS,"(-48.1694, -11.1471)",,,2.0,,,,,
SAO LOURENCO DO OESTE,"(-52.8498, -26.3557)",,,11.0,,,,,
CHOPINZINHO,"(-52.5173, -25.8515)",,,9.0,,,,,
CORONEL VIVIDA,"(-52.5641, -25.9767)",,,8.0,,,,,
ABAETE,"(-45.4444, -19.1551)",,,7.0,,,,,
PARA DE MINAS,"(-44.6114, -19.8534)",,,21.0,7.455,0.157,26.0,7.344,0.421
QUIRINOPOLIS,"(-50.4547, -18.4472)",,,15.0,,,,,
SANTA VITORIA,"(-50.1208, -18.8414)",,,6.0,,,,,
PLANURA,"(-48.7, -20.1376)",,,2.0,,,,,
NOVA PONTE,"(-47.6779, -19.1461)",,,4.0,,,,,
DELTA,"(-47.7841, -19.9721)",,,3.0,,,,,
CAPIM GROSSO,"(-40.0089, -11.3797)",,,14.0,,,,,
BOA VISTA DO TUPIM,"(-40.6064, -12.6498)",,,4.0,,,,,
CAMPANHA,"(-45.4004, -21.836)",,,8.0,,,,,
CAXAMBU,"(-44.9319, -21.9753)",,,8.0,,,,,
CRUZILIA,"(-44.8067, -21.84)",,,4.0,,,,,
ALFENAS,"(-45.9477, -21.4256)",,,28.0,7.683,0.246,30.0,7.269,0.336
POUSO ALTO,"(-44.9748, -22.1964)",,,4.0,,,,,
ITAMONTE,"(-44.868, -22.2859)",,,5.0,,,,,
TRES CORACOES,"(-45.2511, -21.6921)",,,17.0,7.904,0.28,28.0,7.616,0.441
PEIXE,"(-48.5395, -12.0254)",,,4.0,,,,,
ARAGUACU,"(-49.8231, -12.9289)",,,2.0,,,,,
TOLEDO,"(-53.7412, -24.7246)",,,2.0,6.992,0.204,38.0,7.034,0.378
SANTA HELENA,"(-54.336, -24.8585)",,,5.0,,,,,
MEDIANEIRA,"(-54.0943, -25.2977)",,,11.0,,,,,
SANTO ANTONIO DA PLATINA,"(-50.0815, -23.2959)",,,12.0,7.304,0.105,40.0,7.192,0.323
JAGUARIAIVA,"(-49.7066, -24.2439)",,,8.0,,,,,
SANTA CRUZ DO RIO PARDO,"(-49.6354, -22.8988)",,,17.0,7.11,0.302,45.0,7.123,0.412
IPIRANGA,"(-50.5794, -25.0238)",,,3.0,,,,,
ITAPETININGA,"(-48.0483, -23.5886)",,,33.0,6.952,0.49,61.0,7.294,0.418
ASSIS,"(-50.4183, -22.66)",,,33.0,6.994,0.424,120.0,7.296,0.495
MAZAGAO,"(-51.2891, -0.11336)",,,2.0,,,,,
TAILANDIA,"(-48.9489, -2.94584)",,,17.0,,,,,
TRES COROAS,"(-50.7739, -29.5137)",,,5.0,,,,,
GRAVATAI,"(-50.9869, -29.9413)",,,44.0,6.674,0.144,60.0,6.638,0.352
SAO FRANCISCO DE PAULA,"(-50.5828, -29.4404)",,,2.0,,,,,
NOVO HAMBURGO,"(-51.1328, -29.6875)",,,40.0,6.533,0.161,70.0,6.646,0.346
PORTO ALEGRE,"(-51.2065, -30.0318)",,,244.0,6.87,0.131,187.0,6.936,0.425
OSORIO,"(-50.2667, -29.8881)",,,27.0,6.856,0.157,24.0,6.883,0.367
TRAMANDAI,"(-50.1322, -29.9841)",,,7.0,,,,,
BALNEARIO PINHAL,"(-50.2337, -30.2419)",,,5.0,,,,,
MACAU,"(-36.6318, -5.10795)",,,7.0,,,,,
ITAJA,"(-36.8712, -5.63894)",,,4.0,,,,,
MADRE DE DEUS DE MINAS,"(-44.3287, -21.483)",,,2.0,,,,,
ESPERA FELIZ,"(-41.9119, -20.6508)",,,5.0,,,,,
FERVEDOURO,"(-42.279, -20.726)",,,3.0,,,,,
PATROCINIO DO MURIAE,"(-42.2125, -21.1544)",,,3.0,,,,,
MARTINS SOARES,"(-41.8786, -20.2546)",,,3.0,,,,,
MIMOSO DO SUL,"(-41.3615, -21.0628)",,,10.0,,,,,
BOM JESUS DA LAPA,"(-43.4108, -13.2506)",,,17.0,,,,,
CAETITE,"(-42.4861, -14.0684)",,,18.0,8.337,0.223,30.0,8.207,0.412
JABORANDI,"(-44.4255, -13.6071)",,,2.0,,,,,
CAPIVARI DO SUL,"(-50.5152, -30.1383)",,,2.0,,,,,
SAO JOSE DO NORTE,"(-52.0331, -32.0151)",,,6.0,,,,,
PRESIDENTE FIGUEIREDO,"(-60.0234, -2.02981)",,,8.0,,,,,
BORBA,"(-59.5874, -4.39154)",,,5.0,,,,,
NOVA VENECIA,"(-40.4053, -18.715)",,,12.0,,,,,
SAO DOMINGOS DO NORTE,"(-40.6281, -19.1452)",,,4.0,,,,,
BARRA DE SAO FRANCISCO,"(-40.8965, -18.7548)",,,11.0,,,,,
AIMORES,"(-41.0746, -19.5007)",,,8.0,,,,,
JOAO NEIVA,"(-40.386, -19.7577)",,,6.0,,,,,
COLATINA,"(-40.6269, -19.5493)",,,24.0,7.659,0.143,17.0,7.077,0.537
CONGONHAS,"(-43.851, -20.4958)",,,12.0,7.62,0.145,26.0,7.114,0.451
CONTAGEM,"(-44.0539, -19.9321)",,,96.0,7.393,0.128,84.0,7.046,0.363
APARECIDA DO RIO NEGRO,"(-47.9638, -9.94139)",,,3.0,,,,,
MANTENA,"(-40.9874, -18.7761)",,,9.0,,,,,
GALILEIA,"(-41.5387, -19.0005)",,,3.0,,,,,
ASSIS BRASIL,"(-69.5738, -10.9298)",,,1.0,,,,,
SAO GONCALO,"(-43.0634, -22.8268)",,,82.0,7.578,0.169,72.0,6.896,0.399
JAIBA,"(-43.6688, -15.3432)",,,6.0,,,,,
JANAUBA,"(-43.3132, -15.8022)",,,16.0,7.811,0.182,35.0,7.374,0.36
GUARDA-MOR,"(-47.0998, -17.7673)",,,3.0,,,,,
BOCA DO ACRE,"(-67.3919, -8.74232)",,,10.0,,,,,
LABREA,"(-64.7948, -7.26413)",,,9.0,,,,,
ARCOVERDE,"(-37.0577, -8.41519)",,,19.0,7.508,0.135,32.0,7.59,0.0
GENTIO DO OURO,"(-42.5077, -11.4342)",,,4.0,,,,,
XIQUE-XIQUE,"(-42.7245, -10.823)",,,7.0,,,,,
PALMITAL,"(-52.2029, -24.8853)",,,9.0,,,,,
LARANJEIRAS DO SUL,"(-52.4109, -25.4077)",,,8.0,,,,,
NOVA TEBAS,"(-51.9454, -24.438)",,,4.0,,,,,
CANDOI,"(-52.0409, -25.5758)",,,8.0,,,,,
UNAI,"(-46.9022, -16.3592)",,,18.0,7.942,0.215,49.0,7.531,0.343
BONFINOPOLIS DE MINAS,"(-45.9839, -16.568)",,,3.0,,,,,
ESPINOSA,"(-42.809, -14.9249)",,,9.0,,,,,
FRANCISCO SA,"(-43.4896, -16.4827)",,,9.0,,,,,
URANDI,"(-42.6498, -14.7678)",,,6.0,,,,,
IMBITUVA,"(-50.5989, -25.2285)",,,7.0,,,,,
SANTO ANTONIO DE JESUS,"(-39.2584, -12.9614)",,,14.0,7.941,0.089,28.0,7.672,0.355
NAZARE,"(-39.0108, -13.0235)",,,1.0,,,,,
RAFAEL JAMBEIRO,"(-39.5007, -12.4053)",,,13.0,,,,,
OLIVEIRA,"(-44.829, -20.6982)",,,15.0,7.419,0.202,45.0,7.192,0.326
GUARATINGUETA,"(-45.1938, -22.8075)",,,25.0,6.807,0.216,29.0,7.255,0.293
CUNHA,"(-44.9576, -23.0731)",,,9.0,,,,,
PARATY,"(-44.7175, -23.2221)",,,12.0,,,,,
UBATUBA,"(-45.0834, -23.4332)",,,28.0,6.944,0.152,45.0,7.34,0.3
MIRACATU,"(-47.4625, -24.2766)",,,9.0,,,,,
CARAGUATATUBA,"(-45.4125, -23.6125)",,,28.0,7.061,0.124,37.0,7.262,0.392
CAREIRO DA VARZEA,"(-59.5557, -3.314)",,,6.0,,,,,
CANUTAMA,"(-64.3953, -6.52582)",,,2.0,,,,,
SOLONOPOLE,"(-39.0107, -5.71894)",,,7.0,,,,,
QUIXELO,"(-39.2011, -6.24637)",,,6.0,,,,,
PEREIRO,"(-38.4624, -6.03576)",,,4.0,,,,,
SENADOR POMPEU,"(-39.3704, -5.58244)",,,4.0,,,,,
CAMBUQUIRA,"(-45.2896, -21.854)",,,6.0,,,,,
NOVA PRATA,"(-51.6113, -28.7799)",,,10.0,,,,,
CARAZINHO,"(-52.7933, -28.2958)",,,21.0,,,,,
BARAO DE COTEGIPE,"(-52.3798, -27.6208)",,,3.0,,,,,
ERECHIM,"(-52.2697, -27.6364)",,,39.0,7.15,0.143,44.0,7.185,0.46
CUMARI,"(-48.1511, -18.2644)",,,2.0,,,,,
TAPURAH,"(-56.5178, -12.695)",,,7.0,,,,,
LUCAS DO RIO VERDE,"(-55.9042, -13.0588)",,,24.0,,,,,
ARAPORA,"(-49.1847, -18.4357)",,,3.0,,,,,
CORUMBAIBA,"(-48.5626, -18.1415)",,,5.0,,,,,
FRONTEIRA,"(-49.1984, -20.2748)",,,4.0,,,,,
SAO FIDELIS,"(-41.756, -21.6551)",,,8.0,,,,,
CAMPOS DOS GOYTACAZES,"(-41.3181, -21.7622)",,,96.0,7.821,0.157,42.0,7.503,0.146
SAO JOAO DA BARRA,"(-41.0446, -21.638)",,,11.0,,,,,
PORTO XAVIER,"(-55.1379, -27.9082)",,,3.0,,,,,
FLORIANO,"(-43.0241, -6.77182)",,,15.0,,,,,
DIRCEU ARCOVERDE,"(-42.4348, -9.33939)",,,5.0,,,,,
BARAO DE GRAJAU,"(-43.0261, -6.74463)",,,4.0,,,,,
FRONTEIRAS,"(-40.6146, -7.08173)",,,4.0,,,,,
ITAJUBA,"(-45.4598, -22.4225)",,,18.0,7.565,0.124,32.0,7.336,0.292
BOM JESUS DO ITABAPOANA,"(-41.6822, -21.1449)",,,8.0,,,,,
CACHOEIRO DE ITAPEMIRIM,"(-41.1198, -20.8462)",,,42.0,7.535,0.21,59.0,7.193,0.428
ARACRUZ,"(-40.2764, -19.82)",,,20.0,7.391,0.149,28.0,6.995,0.437
GUARAPARI,"(-40.5093, -20.6772)",,,26.0,7.41,0.187,16.0,7.65,0.0
SOROCABA,"(-47.4451, -23.4969)",,,123.0,6.833,0.196,104.0,7.177,0.38
JUQUIA,"(-47.6426, -24.3101)",,,4.0,,,,,
TIETE,"(-47.7164, -23.1101)",,,13.0,,,,,
SALTO,"(-47.2931, -23.1996)",,,22.0,6.72,0.311,50.0,6.999,0.375
JUNDIAI,"(-46.8974, -23.1852)",,,91.0,6.824,0.199,105.0,6.978,0.36
PIMENTEIRAS DO OESTE,"(-61.0471, -13.4823)",,,1.0,,,,,
NOVA PETROPOLIS,"(-51.1136, -29.3741)",,,8.0,,,,,
LUZIANIA,"(-47.95, -16.253)",,,36.0,7.268,0.33,47.0,6.946,0.334
CRISTALINA,"(-47.6131, -16.7676)",,,13.0,,,,,
PLANALTINA,"(-47.6089, -15.452)",,,16.0,,,,,
FORMOSA,"(-47.337, -15.54)",,,29.0,7.593,0.296,44.0,7.385,0.411
ALMAS,"(-47.1792, -11.5706)",,,4.0,,,,,
PONTE ALTA DO BOM JESUS,"(-46.4825, -12.0853)",,,1.0,,,,,
IPORA,"(-53.706, -24.0083)",,,13.0,,,,,
DOM ELISEU,"(-47.8245, -4.19944)",,,8.0,,,,,
ITINGA DO MARANHAO,"(-47.5235, -4.45293)",,,5.0,,,,,
CAROLINA,"(-47.4634, -7.33584)",,,10.0,,,,,
TANGARA DA SERRA,"(-57.4933, -14.6229)",,,24.0,,,,,
BAEPENDI,"(-44.8874, -21.957)",,,4.0,,,,,
SAPEZAL,"(-58.7645, -12.9892)",,,8.0,,,,,
CAMPO NOVO DO PARECIS,"(-57.8907, -13.6587)",,,11.0,,,,,
SANTO INACIO,"(-51.7969, -22.6957)",,,4.0,,,,,
PIRAPOZINHO,"(-51.4976, -22.2711)",,,8.0,,,,,
JANDAIA DO SUL,"(-51.6448, -23.6011)",,,5.0,,,,,
PEABIRU,"(-52.3431, -23.914)",,,7.0,,,,,
CRATEUS,"(-40.6536, -5.16768)",,,20.0,7.999,0.209,28.0,7.666,0.332
SAO PEDRO DA ALDEIA,"(-42.1026, -22.8429)",,,18.0,,,,,
FELIXLANDIA,"(-44.9004, -18.7507)",,,5.0,,,,,
GOVERNADOR VALADARES,"(-41.9555, -18.8545)",,,58.0,7.395,0.1,53.0,7.21,0.41
CORINTO,"(-44.4542, -18.369)",,,6.0,,,,,
CURVELO,"(-44.4303, -18.7527)",,,24.0,7.603,0.14,18.0,7.06,0.403
SAO JOAO DAS MISSOES,"(-44.0922, -14.8859)",,,2.0,,,,,
TURMALINA,"(-42.7285, -17.2828)",,,5.0,,,,,
DATAS,"(-43.6591, -18.4478)",,,1.0,,,,,
CAPELINHA,"(-42.5147, -17.6888)",,,9.0,,,,,
SAO SEBASTIAO DO PARAISO,"(-46.9837, -20.9167)",,,21.0,7.696,0.126,28.0,7.286,0.349
SANTO ANTONIO DA ALEGRIA,"(-47.1464, -21.0864)",,,3.0,,,,,
MARMELEIRO,"(-53.0267, -26.1472)",,,10.0,,,,,
ALTO PARAISO,"(-52.7469, -26.1146)",,,6.0,,,,,
CASEARA,"(-49.9521, -9.27612)",,,3.0,,,,,
SAO BORJA,"(-56.0036, -28.6578)",,,10.0,,,,,
BARRA DO QUARAI,"(-57.5497, -30.2029)",,,3.0,,,,,
SAO JOSE DOS AUSENTES,"(-50.0677, -28.7476)",,,1.0,,,,,
SAO FRANCISCO DO SUL,"(-48.6344, -26.2579)",,,10.0,,,,,
GUARATUBA,"(-48.5752, -25.8817)",,,16.0,,,,,
NOVA ANDRADINA,"(-53.3437, -22.238)",,,14.0,7.753,0.063,24.0,7.327,0.364
BATAYPORA,"(-53.2705, -22.2944)",,,3.0,,,,,
JOAO MONLEVADE,"(-43.1735, -19.8126)",,,14.0,7.583,0.123,32.0,7.233,0.39
MARITUBA,"(-48.3421, -1.36002)",,,15.0,,,,,
BARCARENA,"(-48.6195, -1.51187)",,,26.0,,,,,
CACHOEIRA DO PIRIA,"(-46.5459, -1.75974)",,,3.0,,,,,
CARATINGA,"(-42.1292, -19.7868)",,,22.0,7.903,0.111,19.0,7.244,0.379
IPU,"(-40.7059, -4.31748)",,,12.0,,,,,
SAO JOAO DA FRONTEIRA,"(-41.2569, -3.95497)",,,5.0,,,,,
UBAJARA,"(-40.9204, -3.85448)",,,7.0,,,,,
CHAPADINHA,"(-43.3538, -3.73875)",,,32.0,,,,,
