MUNICIPIO ORIGEM,UF ORIGEM,MUNICIPIO DESTINO,UF DESTINO,VOLUME (M3),%
PAULINIA,SP,PAULINIA,SP,5876911,0.091689538
BETIM,MG,BETIM,MG,4935177,0.076996929
ARAUCARIA,PR,ARAUCARIA,PR,4850411,0.075674439
MANAUS,AM,MANAUS,AM,3458922,0.053964908
CANOAS,RS,CANOAS,RS,3190026,0.049769685
SAO LUIS,MA,SAO LUIS,MA,2917036,0.045510589
DUQUE DE CAXIAS,RJ,DUQUE DE CAXIAS,RJ,2864517,0.044691206
SAO FRANCISCO DO CONDE,BA,SAO FRANCISCO DO CONDE,BA,2667641,0.041619615
SAO CAETANO DO SUL,SP,SAO PAULO,SP,2448269,0.038197048
SAO JOSE DOS CAMPOS,SP,SAO JOSE DOS CAMPOS,SP,1707326,0.026637111
CANOAS,RS,ESTEIO,RS,1685360,0.026294405
GUARULHOS,SP,GUARULHOS,SP,1193612,0.018622323
BARUERI,SP,BARUERI,SP,1142164,0.017819649
ITAJAI,SC,ITAJAI,SC,1140930,0.017800396
BRASILIA,DF,BRASILIA,DF,1129854,0.017627592
SENADOR CANEDO,GO,GOIANIA,GO,1107770,0.017283045
NATAL,RN,GUAMARE,RN,1051327,0.016402441
UBERLANDIA,MG,UBERLANDIA,MG,986212,0.015386539
PARANAGUA,PR,ARAUCARIA,PR,904431,0.01411062
RIBEIRAO PRETO,SP,RIBEIRAO PRETO,SP,880073,0.013730595
CURITIBA,PR,ARAUCARIA,PR,861166,0.013435615
CUBATAO,SP,CUBATAO,SP,811811,0.012665595
BELEM,PA,BELEM,PA,804345,0.012549113
SAO CAETANO DO SUL,SP,SAO CAETANO DO SUL,SP,778802,0.0121506
SENADOR CANEDO,GO,SENADOR CANEDO,GO,774072,0.012076804
FORTALEZA,CE,FORTALEZA,CE,768214,0.01198541
IPOJUCA,PE,IPOJUCA,PE,760673,0.011867758
SAO PAULO,SP,GUARULHOS,SP,628825,0.009810711
SAO FRANCISCO DO CONDE,BA,CANDEIAS,BA,584708,0.009122413
VITORIA,ES,VITORIA,ES,560078,0.008738144
SAO PAULO,SP,PAULINIA,SP,529521,0.008261404
CABEDELO,PB,CABEDELO,PB,505166,0.007881426
CABO DE SANTO AGOSTINHO,PE,IPOJUCA,PE,494741,0.007718778
RIO GRANDE,RS,RIO GRANDE,RS,487830,0.007610955
SAO FRANCISCO DO CONDE,BA,JEQUIE,BA,427346,0.006667305
RECIFE,PE,IPOJUCA,PE,407374,0.006355709
CABO DE SANTO AGOSTINHO,PE,SAO LUIS,MA,373981,0.005834723
SAO FRANCISCO DO CONDE,BA,ITABUNA,BA,365978,0.005709863
MARECHAL DEODORO,AL,MACEIO,AL,347334,0.005418985
MANAUS,AM,ITACOATIARA,AM,320985,0.005007897
UBERABA,MG,UBERABA,MG,294715,0.004598042
RIO DE JANEIRO,RJ,ARUJA,SP,270244,0.004216254
GUARAMIRIM,SC,GUARAMIRIM,SC,247380,0.003859537
BIGUACU,SC,BIGUACU,SC,231109,0.003605683
GUARULHOS,SP,PAULINIA,SP,226201,0.00352911
SAO PAULO,SP,CUBATAO,SP,189187,0.00295163
RIO DE JANEIRO,RJ,BARRA MANSA,RJ,181519,0.002831997
CAMACARI,BA,SAO FRANCISCO DO CONDE,BA,174531,0.002722972
VITORIA,ES,SERRA,ES,146886,0.002291665
VITORIA,ES,VILA VELHA,ES,130812,0.002040884
RECIFE,PE,SAO LUIS,MA,129356,0.002018168
CANOAS,RS,PASSO FUNDO,RS,124112,0.001936353
CABO DE SANTO AGOSTINHO,PE,PORTO NACIONAL,TO,123930,0.001933513
TRIUNFO,RS,ESTEIO,RS,112853,0.001760694
TRIUNFO,RS,CANOAS,RS,112247,0.001751239
BRASILIA,DF,BETIM,MG,100628,0.001569963
CAMACARI,BA,CANDEIAS,BA,100391,0.001566266
VOLTA REDONDA,RJ,VOLTA REDONDA,RJ,97390,0.001519445
RECIFE,PE,SENADOR CANEDO,GO,94007,0.001466665
SALVADOR,BA,SAO FRANCISCO DO CONDE,BA,89462,0.001395755
SANTO ANDRE,SP,GUARULHOS,SP,77724,0.001212623
SAO JOSE DOS CAMPOS,SP,PAULINIA,SP,74230,0.001158111
SANTO ANDRE,SP,SAO JOSE DO RIO PRETO,SP,74111,0.001156254
GUARULHOS,SP,SAO PAULO,SP,72250,0.00112722
RIO GRANDE,RS,CANOAS,RS,71815,0.001120433
SAO PAULO,SP,BARUERI,SP,67619,0.001054968
CURITIBA,PR,SARANDI,PR,66761,0.001041582
RIO GRANDE,RS,ESTEIO,RS,66278,0.001034046
CAXIAS DO SUL,RS,RIO GRANDE,RS,64307,0.001003296
SAO JOSE DOS CAMPOS,SP,SAO PAULO,SP,57257,0.000893304
TRIUNFO,RS,PASSO FUNDO,RS,56922,0.000888077
RIO GRANDE,RS,BAGE,RS,53226,0.000830414
RIO GRANDE,RS,TUBARAO,SC,52570,0.000820179
SAO PAULO,SP,SAO PAULO,SP,52569,0.000820163
BRASILIA,DF,UBERLANDIA,MG,52374,0.000817121
SANTO ANDRE,SP,RIBEIRAO PRETO,SP,51988,0.000811099
CABO DE SANTO AGOSTINHO,PE,CHA DE ALEGRIA,PE,51514,0.000803704
PARANAGUA,PR,PAULINIA,SP,50389,0.000786152
SAO PAULO,SP,RIBEIRAO PRETO,SP,50067,0.000781128
CAMACARI,BA,LARANJEIRAS,SE,49442,0.000771377
SAO LUIS,MA,BELEM,PA,48632,0.00075874
SAO PAULO,SP,PORTO NACIONAL,TO,45829,0.000715008
RIO DE JANEIRO,RJ,DUQUE DE CAXIAS,RJ,45718,0.000713276
RIO GRANDE,RS,RENASCENCA,PR,45241,0.000705834
CIANORTE,PR,ARAUCARIA,PR,44014,0.000686691
SANTO ANDRE,SP,BARUERI,SP,43658,0.000681137
GUAMARE,RN,PARNAMIRIM,RN,42180,0.000658078
SAO JOSE DOS CAMPOS,SP,SENADOR CANEDO,GO,42108,0.000656954
PASSO FUNDO,RS,RIO GRANDE,RS,42068,0.00065633
GUARULHOS,SP,BARUERI,SP,37544,0.000585749
RIO GRANDE,RS,CRUZ ALTA,RS,34631,0.000540301
TRIUNFO,RS,LAGES,SC,34109,0.000532157
RIO GRANDE,RS,LAGES,SC,33697,0.000525729
CHOROZINHO,CE,FORTALEZA,CE,33220,0.000518287
CUBATAO,SP,SENADOR CANEDO,GO,32625,0.000509004
MARINGA,PR,ARAUCARIA,PR,32374,0.000505088
CABO DE SANTO AGOSTINHO,PE,SAO FRANCISCO DO CONDE,BA,31255,0.00048763
CANDEIAS,BA,SENADOR CANEDO,GO,28786,0.000449109
RIO GRANDE,RS,CORONEL BARROS,RS,28604,0.00044627
RIBEIRAO PRETO,SP,SAO PAULO,SP,28258,0.000440872
PASSO FUNDO,RS,CANOAS,RS,26904,0.000419747
GUARULHOS,SP,RIBEIRAO PRETO,SP,26504,0.000413506
GUARAMIRIM,SC,TUBARAO,SC,25600,0.000399402
SANTO ANDRE,SP,PAULINIA,SP,25267,0.000394207
SANTO ANDRE,SP,BAURU,SP,24756,0.000386235
SAO JOSE DOS CAMPOS,SP,RIBEIRAO PRETO,SP,24629,0.000384253
CAMACARI,BA,LAJEADO,RS,24173,0.000377139
PARANAGUA,PR,MARINGA,PR,23840,0.000371943
RECIFE,PE,UBERLANDIA,MG,23602,0.00036823
PAULINIA,SP,JARDINOPOLIS,SP,23332,0.000364018
PASSO FUNDO,RS,PASSO FUNDO,RS,23069,0.000359915
PARANAGUA,PR,SARANDI,PR,22828,0.000356155
TRIUNFO,RS,CASCAVEL,PR,22824,0.000356092
SANTO ANDRE,SP,PRESIDENTE PRUDENTE,SP,22264,0.000347355
RIO GRANDE,RS,IJUI,RS,22217,0.000346622
GUARULHOS,SP,JARDINOPOLIS,SP,21853,0.000340943
IPOJUCA,PE,CHA DE ALEGRIA,PE,21726,0.000338962
GOIANESIA,GO,BRASILIA,DF,21292,0.00033219
ITACOATIARA,AM,MANAUS,AM,21270,0.000331847
CAMACARI,BA,FEIRA DE SANTANA,BA,21219,0.000331052
ITAJAI,SC,BRUSQUE,SC,20997,0.000327588
CANDEIAS,BA,CANDEIAS,BA,20602,0.000321425
CANOAS,RS,TRIUNFO,RS,19988,0.000311846
CURITIBA,PR,MARINGA,PR,18680,0.000291439
RIO GRANDE,RS,SANTA MARIA,RS,18297,0.000285463
CURITIBA,PR,LONDRINA,PR,18280,0.000285198
PAULINIA,SP,RIBEIRAO PRETO,SP,17652,0.0002754
CABO DE SANTO AGOSTINHO,PE,SENADOR CANEDO,GO,17470,0.000272561
RIO GRANDE,RS,SARANDI,PR,16958,0.000264573
GUARAMIRIM,SC,JARAGUA DO SUL,SC,16893,0.000263559
PARANAGUA,PR,RIBEIRAO PRETO,SP,16708,0.000260672
CURITIBA,PR,CASCAVEL,PR,16112,0.000251374
CAMACARI,BA,LUIS EDUARDO MAGALHAES,BA,16059,0.000250547
SAO FRANCISCO DO CONDE,BA,SENADOR CANEDO,GO,15131,0.000236069
SAO PAULO,SP,PRESIDENTE PRUDENTE,SP,15128,0.000236022
PASSO FUNDO,RS,ESTEIO,RS,14929,0.000232917
ARAUCARIA,PR,LONDRINA,PR,14920,0.000232777
TRIUNFO,RS,CRUZ ALTA,RS,14616,0.000228034
PASSO FUNDO,RS,IJUI,RS,13973,0.000218002
RECIFE,PE,CABEDELO,PB,13654,0.000213025
CABO DE SANTO AGOSTINHO,PE,GUARULHOS,SP,13371,0.00020861
RECIFE,PE,CANDEIAS,BA,12838,0.000200294
TRIUNFO,RS,SANTA MARIA,RS,12712,0.000198328
SAO JOSE DOS CAMPOS,SP,JARDINOPOLIS,SP,12690,0.000197985
SAO FRANCISCO DO CONDE,BA,VITORIA,ES,12605,0.000196659
CURITIBA,PR,PINHAIS,PR,12450,0.000194241
GUARAMIRIM,SC,ITAJAI,SC,12008,0.000187345
CANDEIAS,BA,UBERLANDIA,MG,11721,0.000182867
CABO DE SANTO AGOSTINHO,PE,BELEM,PA,11713,0.000182742
CANDEIAS,BA,SAO FRANCISCO DO CONDE,BA,11337,0.000176876
SAO FRANCISCO DO CONDE,BA,GOIANIA,GO,11051,0.000172414
RIBEIRAO PRETO,SP,JARDINOPOLIS,SP,10630,0.000165846
CAMACARI,BA,JUAZEIRO,BA,10511,0.000163989
SANTO ANDRE,SP,OURINHOS,SP,9993,0.000155907
CAMACARI,BA,NOSSA SENHORA DO SOCORRO,SE,9933,0.000154971
CABO DE SANTO AGOSTINHO,PE,CANDEIAS,BA,9658,0.000150681
SAO PAULO,SP,BETIM,MG,9502,0.000148247
CABO DE SANTO AGOSTINHO,PE,GOIANIA,GO,9367,0.000146141
BIGUACU,SC,TUBARAO,SC,9365,0.000146109
PORTO NACIONAL,TO,PORTO NACIONAL,TO,9261,0.000144487
ARAUCARIA,PR,MARINGA,PR,8900,0.000138855
PARANAGUA,PR,GUARULHOS,SP,8181,0.000127637
SANTO ANDRE,SP,SAO PAULO,SP,7998,0.000124782
RIBEIRAO PRETO,SP,PAULINIA,SP,7919,0.00012355
PARANAGUA,PR,CASCAVEL,PR,6537,0.000101988
SANTO ANDRE,SP,ARACATUBA,SP,6468,0.000100912
PARANAGUA,PR,OURINHOS,SP,6425,0.000100241
TRIUNFO,RS,GUARAPUAVA,PR,6036,9.41716E-05
CABO DE SANTO AGOSTINHO,PE,CUBATAO,SP,5991,9.34695E-05
SANTO ANDRE,SP,CUBATAO,SP,5942,9.2705E-05
SANTOS,SP,SAO PAULO,SP,5615,8.76033E-05
PAULINIA,SP,SAO PAULO,SP,4926,7.68538E-05
CABO DE SANTO AGOSTINHO,PE,SANTA MARIA,RS,4853,7.57148E-05
CABO DE SANTO AGOSTINHO,PE,PAULINIA,SP,4623,7.21265E-05
TRIUNFO,RS,RENASCENCA,PR,4620,7.20796E-05
PARANAGUA,PR,LONDRINA,PR,4128,6.44036E-05
SAO PAULO,SP,SAO JOSE DOS CAMPOS,SP,3996,6.23442E-05
CURITIBA,PR,PAULINIA,SP,3918,6.11273E-05
SALVADOR,BA,CANDEIAS,BA,3871,6.0394E-05
CABO DE SANTO AGOSTINHO,PE,RIO GRANDE,RS,3713,5.79289E-05
SAO PAULO,SP,BAURU,SP,3554,5.54483E-05
SAO PAULO,SP,JARDINOPOLIS,SP,3388,5.28584E-05
CURITIBA,PR,GUARAPUAVA,PR,3100,4.83651E-05
TRIUNFO,RS,TUBARAO,SC,2960,4.61809E-05
SANTOS,SP,SAO JOSE DO RIO PRETO,SP,2757,4.30138E-05
ITAJAI,SC,GUARAMIRIM,SC,2568,4.00651E-05
SANTOS,SP,OURINHOS,SP,2524,3.93786E-05
SAO PAULO,SP,FORTALEZA,CE,2394,3.73504E-05
SAO FRANCISCO DO CONDE,BA,VILA VELHA,ES,2351,3.66795E-05
BRASILIA,DF,RIBEIRAO PRETO,SP,2286,3.56654E-05
ITAJAI,SC,TUBARAO,SC,2054,3.20458E-05
CABO DE SANTO AGOSTINHO,PE,CANOAS,RS,2021,3.15309E-05
SALVADOR,BA,JUAZEIRO,BA,2000,3.12033E-05
PARANAGUA,PR,RENASCENCA,PR,1996,3.11409E-05
ARAXA,MG,BETIM,MG,1986,3.09849E-05
CABO DE SANTO AGOSTINHO,PE,VILA VELHA,ES,1767,2.75681E-05
RIO GRANDE,RS,LAJEADO,RS,1738,2.71157E-05
SAO FRANCISCO DO CONDE,BA,SERRA,ES,1684,2.62732E-05
CAMACARI,BA,CORONEL BARROS,RS,1678,2.61796E-05
SAO LUIS GONZAGA DO MARANHAO,MA,SAO LUIS,MA,1564,2.4401E-05
CAMACARI,BA,JEQUIE,BA,1510,2.35585E-05
VITORIA DE SANTO ANTAO,PE,NOSSA SENHORA DO SOCORRO,SE,1470,2.29344E-05
CABO DE SANTO AGOSTINHO,PE,RIBEIRAO PRETO,SP,1468,2.29032E-05
SAO JOSE DOS CAMPOS,SP,GUARULHOS,SP,1429,2.22948E-05
CAMACARI,BA,VILA VELHA,ES,1387,2.16395E-05
CABO DE SANTO AGOSTINHO,PE,ESTEIO,RS,1335,2.08282E-05
CURITIBA,PR,RIBEIRAO PRETO,SP,1314,2.05006E-05
TRIUNFO,RS,CORONEL BARROS,RS,1303,2.0329E-05
CABO DE SANTO AGOSTINHO,PE,SERRA,ES,1285,2.00481E-05
CABO DE SANTO AGOSTINHO,PE,SAO JOSE DOS CAMPOS,SP,1188,1.85348E-05
SAO FRANCISCO DO CONDE,BA,MONTES CLAROS,MG,1159,1.80823E-05
GUARAMIRIM,SC,BRUSQUE,SC,1136,1.77235E-05
CABO DE SANTO AGOSTINHO,PE,CORONEL BARROS,RS,1134,1.76923E-05
FORTALEZA,CE,MARACANAU,CE,1036,1.61633E-05
SAO LUIS,MA,ACAILANDIA,MA,1027,1.60229E-05
CABO DE SANTO AGOSTINHO,PE,FEIRA DE SANTANA,BA,1001,1.56173E-05
TRIUNFO,RS,SARANDI,PR,979,1.5274E-05
CURITIBA,PR,GUARULHOS,SP,860,1.34174E-05
PARANAGUA,PR,JARDINOPOLIS,SP,810,1.26373E-05
SAO FRANCISCO DO CONDE,BA,UBERLANDIA,MG,571,8.90855E-06
SAO PAULO,SP,SARANDI,PR,533,8.31568E-06
SAO FRANCISCO DO CONDE,BA,BETIM,MG,517,8.06606E-06
CABO DE SANTO AGOSTINHO,PE,MONTES CLAROS,MG,452,7.05195E-06
CURITIBA,PR,JARDINOPOLIS,SP,416,6.49029E-06
CABO DE SANTO AGOSTINHO,PE,CABEDELO,PB,397,6.19386E-06
ITAJAI,SC,LAGES,SC,392,6.11585E-06
RIO GRANDE,RS,SAO JOSE DOS CAMPOS,SP,365,5.6946E-06
BRASILIA,DF,PAULINIA,SP,349,5.44498E-06
CABO DE SANTO AGOSTINHO,PE,CRATO,CE,268,4.18124E-06
BARRETOS,SP,SENADOR CANEDO,GO,258,4.02523E-06
SANTA HELENA DE GOIAS,GO,SENADOR CANEDO,GO,237,3.69759E-06
CABO DE SANTO AGOSTINHO,PE,VITORIA,ES,186,2.90191E-06
NOSSA SENHORA DAS GRACAS,PR,ARAUCARIA,PR,175,2.73029E-06
PAULINIA,SP,ARAUCARIA,PR,149,2.32465E-06
CASCAVEL,PR,ARAUCARIA,PR,148,2.30904E-06
SAO LUIS,MA,PEDREIRAS,MA,126,1.96581E-06
CAMACARI,BA,ESTEIO,RS,124,1.93461E-06
MOSSORO,RN,CABEDELO,PB,110,1.71618E-06
SANTA TEREZA DE GOIAS,GO,SENADOR CANEDO,GO,102,1.59137E-06
ITAPACI,GO,SENADOR CANEDO,GO,100,1.56017E-06
EDEIA,GO,GOIANIA,GO,84,1.31054E-06
SAO LUIS,MA,GURUPI,TO,74,1.15452E-06
ITUMBIARA,GO,UBERLANDIA,MG,70,1.09212E-06
OURIZONA,PR,ARAUCARIA,PR,69,1.07651E-06
BIGUACU,SC,ITAJAI,SC,65,1.01411E-06
CURITIBA,PR,VITORIA,ES,60,9.36099E-07
ITUIUTABA,MG,UBERLANDIA,MG,55,8.58091E-07
PARANAGUA,PR,TUBARAO,SC,43,6.70871E-07
SAO JOSE DOS CAMPOS,SP,DUQUE DE CAXIAS,RJ,43,6.70871E-07
CABO DE SANTO AGOSTINHO,PE,IJUI,RS,42,6.5527E-07
CURITIBA,PR,UMUARAMA,PR,38,5.92863E-07
CABO DE SANTO AGOSTINHO,PE,CRUZ ALTA,RS,33,5.14855E-07
CUBATAO,SP,SAO PAULO,SP,32,4.99253E-07
EIRUNEPE,AM,MANAUS,AM,30,4.6805E-07
PORTO NACIONAL,TO,GURUPI,TO,30,4.6805E-07
RONDONOPOLIS,MT,CUIABA,MT,25,3.90041E-07
RIO CLARO,RJ,DUQUE DE CAXIAS,RJ,20,3.12033E-07
PEDRO GOMES,MS,CAMPO GRANDE,MS,17,2.65228E-07
CUBATAO,SP,ARAUCARIA,PR,16,2.49626E-07
CAARAPO,MS,CAMPO GRANDE,MS,15,2.34025E-07
GOIANIA,GO,SENADOR CANEDO,GO,15,2.34025E-07
PATROCINIO PAULISTA,SP,JARDINOPOLIS,SP,15,2.34025E-07
RIO BRANCO DO SUL,PR,ARAUCARIA,PR,15,2.34025E-07
JUSSARA,GO,SENADOR CANEDO,GO,14,2.18423E-07
PALMAS DE MONTE ALTO,BA,JEQUIE,BA,12,1.8722E-07
RIO VERDE,GO,SENADOR CANEDO,GO,12,1.8722E-07
ARAGUAINA,TO,PORTO NACIONAL,TO,10,1.56017E-07
ARMACAO DOS BUZIOS,RJ,DUQUE DE CAXIAS,RJ,10,1.56017E-07
CABO FRIO,RJ,DUQUE DE CAXIAS,RJ,10,1.56017E-07
QUIXADA,CE,FORTALEZA,CE,10,1.56017E-07
SANTOS,SP,JARDINOPOLIS,SP,10,1.56017E-07
PIRAJU,SP,RIBEIRAO PRETO,SP,10,1.56017E-07
CANOAS,RS,MONTENEGRO,RS,9,1.40415E-07
SAO SEBASTIAO DA BOA VISTA,PA,BELEM,PA,8,1.24813E-07
PRATA,MG,UBERLANDIA,MG,7,1.09212E-07
ANAPOLIS,GO,SENADOR CANEDO,GO,6,9.36099E-08
TUCURUI,PA,BELEM,PA,6,9.36099E-08
PIRACANJUBA,GO,SENADOR CANEDO,GO,5,7.80083E-08
ANASTACIO,MS,CAMPO GRANDE,MS,5,7.80083E-08
BARUERI,SP,JARDINOPOLIS,SP,5,7.80083E-08
BREU BRANCO,PA,BELEM,PA,5,7.80083E-08
CAUCAIA,CE,FORTALEZA,CE,5,7.80083E-08
PAULO RAMOS,MA,SAO LUIS,MA,5,7.80083E-08
RANCHARIA,SP,PRESIDENTE PRUDENTE,SP,5,7.80083E-08
RIACHAO DAS NEVES,BA,FEIRA DE SANTANA,BA,5,7.80083E-08
SALVADOR,BA,FEIRA DE SANTANA,BA,5,7.80083E-08
SAO JOSE DE RIBAMAR,MA,CAXIAS,MA,5,7.80083E-08
SAO JOSE DO RIO PRETO,SP,SAO JOSE DO RIO PRETO,SP,5,7.80083E-08
FEIRA DE SANTANA,BA,CANDEIAS,BA,5,7.80083E-08
JUAZEIRO,BA,JUAZEIRO,BA,5,7.80083E-08
MOSSORO,RN,GUAMARE,RN,5,7.80083E-08
RAUL SOARES,MG,BETIM,MG,5,7.80083E-08
SIMOES FILHO,BA,CANDEIAS,BA,5,7.80083E-08
TARABAI,SP,RIBEIRAO PRETO,SP,4,6.24066E-08
ITAPARICA,BA,FEIRA DE SANTANA,BA,4,6.24066E-08
PALHOCA,SC,ITAJAI,SC,4,6.24066E-08
DAMOLANDIA,GO,SENADOR CANEDO,GO,3,4.6805E-08
BENEDITO NOVO,SC,ITAJAI,SC,3,4.6805E-08
SAO BENTO DO SUL,SC,ARAUCARIA,PR,2,3.12033E-08
BOM JESUS DE GOIAS,GO,SENADOR CANEDO,GO,2,3.12033E-08
BRAZABRANTES,GO,SENADOR CANEDO,GO,2,3.12033E-08
LEOPOLDO DE BULHOES,GO,SENADOR CANEDO,GO,2,3.12033E-08
BAIANOPOLIS,BA,CANDEIAS,BA,2,3.12033E-08
RIO GRANDE,RS,ARAUCARIA,PR,1,1.56017E-08
MARACANAU,CE,MARACANAU,CE,1,1.56017E-08
CAMPO GRANDE,MS,CAMPO GRANDE,MS,1,1.56017E-08
SINOP,MT,SINOP,MT,1,1.56017E-08
FLORIDA PAULISTA,SP,RIBEIRAO PRETO,SP,1,1.56017E-08
COTRIGUACU,MT,SINOP,MT,0,0
PRESIDENTE PRUDENTE,SP,SINOP,MT,0,0
VILHENA,RO,SINOP,MT,0,0
