Ranking;Rodovia;Sobreposições existentes;UF;Região;Município inicial;Município final;Jurisdição;Gestão;Extensão pesquisada (KM);Escalas de extensão;Classificação geral
329;CE-362;-;CE;Nordeste;Granja;Sobral;Estadual;Pública;101;Mais de 100 km até 250 km;Regular
328;BA-131;-;BA;Nordeste;Jacobina;Piritiba;Estadual;Pública;66;Até 100 km;Regular
327;CE-292;BR-122, BR-230;CE;Nordeste;Salitre;Juazeiro do Norte;Estadual;Pública;153;Mais de 100 km até 250 km;Regular
326;MG-154;BR-154;MG;Sudeste;Cachoeira Dourada;Ituiutaba;Estadual;Pública;56;Até 100 km;Regular
325;MG-418;BR-418;MG;Sudeste;Teófilo Otoni;Serra dos Aimorés;Estadual;Pública;179;Mais de 100 km até 250 km;Regular
324;MG-215;BR-251;MG;Sudeste;Unaí;Bonfinópolis de Minas;Estadual;Pública;82;Até 100 km;Regular
323;MT-240;-;MT;Centro-Oeste;Diamantino;Arenápolis;Estadual;Pública;59;Até 100 km;Regular
322;GO-139;-;GO;Centro-Oeste;Vianópolis;Corumbaíba;Estadual;Pública;205;Mais de 100 km até 250 km;Regular
321;GO-213;BR-490;GO;Centro-Oeste;Morrinhos;Ipameri;Estadual;Pública;117;Mais de 100 km até 250 km;Regular
320;BR-259;BR-381;MG;Sudeste;Governador Valadares;Aimorés;Federal;Pública;166;Mais de 100 km até 250 km;Regular
319;CE-085;-;CE;Nordeste;Itapipoca;São Gonçalo do Amarante;Estadual;Pública;91;Até 100 km;Regular
318;SP-055;BR-101;SP;Sudeste;Ubatuba;Miracatu;Estadual;Pública;295;Mais de 250 km até 500 km;Regular
317;MS-395;-;MS;Centro-Oeste;Brasilândia;Bataguassu;Estadual;Pública;68;Até 100 km;Regular
316;BR-030;BR-122, BR-342;BA;Nordeste;Tanhaçu;Carinhanha;Federal;Pública;305;Mais de 250 km até 500 km;Regular
315;TO-373;-;TO;Norte;Peixe;Araguaçu;Estadual;Pública;192;Mais de 100 km até 250 km;Regular
314;BR-354;BR-352, BR-365, BR-369;MG;Sudeste;Patos de Minas;Perdões;Federal;Pública;351;Mais de 250 km até 500 km;Regular
313;BR-494;BR-265, BR-383;MG;Sudeste;Nova Serrana;São João del Rei;Federal;Pública;203;Mais de 100 km até 250 km;Regular
312;BR-265;BR-146, BR-369, BR-383, BR-494;MG;Sudeste;São Sebastião do Paraíso;Barbacena;Federal;Pública;392;Mais de 250 km até 500 km;Regular
311;BA-160;BR-330;BA;Nordeste;Xique-Xique;Xique-Xique;Estadual;Concessionada;86;Até 100 km;Regular
310;BR-267;BR-116, BR-354, BR-383;MG;Sudeste;Leopoldina;Caxambu;Federal;Pública;303;Mais de 250 km até 500 km;Regular
309;BR-364;BR-174, BR-425, BR-429, BR-435;RO;Norte;Porto Velho;Vilhena;Federal;Pública;1111;Mais de 500 km;Regular
308;BA-144;BR-122;BA;Nordeste;Jacobina;Morro do Chapéu;Estadual;Pública;76;Até 100 km;Regular
307;BR-158;BR-287, BR-290, BR-293, BR-377, BR-386, BR-392;RS;Sul;Iraí;Sant'ana do Livramento;Federal;Pública;568;Mais de 500 km;Regular
306;PR-158;BR-158;PR;Sul;Laranjeiras do Sul;Chopinzinho;Estadual;Pública;78;Até 100 km;Regular
305;BR-158;BR-282, BR-283;SC;Sul;Maravilha;Palmitos;Federal;Pública;51;Até 100 km;Regular
304;BR-070;BR-158;GO;Centro-Oeste;Itapirapuã;Aragarças;Federal;Pública;185;Mais de 100 km até 250 km;Regular
303;BR-404;BR-343, BR-407;PI;Nordeste;Piripiri;Pedro II;Federal;Pública;80;Até 100 km;Regular
302;BR-010;BR-242;TO;Norte;Silvanópolis;Paranã;Federal;Pública;218;Mais de 100 km até 250 km;Regular
301;GO-217;-;GO;Centro-Oeste;Piracanjuba;Piracanjuba;Estadual;Pública;54;Até 100 km;Regular
300;BR-282;BR-158, BR-163, BR-283, BR-470, BR-475, BR-480;SC;Sul;Paraíso;Florianópolis;Federal;Pública;673;Mais de 500 km;Regular
299;BR-230;BR-153, BR-163;PA;Norte;Itaituba;Palestina do Pará;Federal;Pública;804;Mais de 500 km;Regular
298;BR-429;BR-364;RO;Norte;Ji-Paraná;Costa Marques;Federal;Pública;379;Mais de 250 km até 500 km;Regular
297;MT-242;BR-242;MT;Centro-Oeste;Ipiranga do Norte;Sorriso;Estadual;Concessionada;139;Mais de 100 km até 250 km;Regular
296;BR-367;-;MG;Sudeste;Berilo;Turmalina;Federal;Pública;99;Até 100 km;Regular
295;RS-122;-;RS;Sul;Ipê;Caxias do Sul;Estadual;Concessionada;50;Até 100 km;Regular
294;RJ-116;BR-492;RJ;Sudeste;Macuco;Itaboraí;Estadual;Concessionada;139;Mais de 100 km até 250 km;Regular
293;BR-316;BR-135, BR-222, BR-226;MA;Nordeste;Boa Vista do Gurupi;Timon;Federal;Pública;631;Mais de 500 km;Regular
292;TO-050;-;TO;Norte;Natividade;Arraias;Estadual;Pública;171;Mais de 100 km até 250 km;Regular
291;BR-405;-;PB;Nordeste;Uiraúna;Marizópolis;Federal;Pública;53;Até 100 km;Regular
290;SP-312;-;SP;Sudeste;Itu;Barueri;Estadual;Pública;65;Até 100 km;Regular
289;BR-482;BR-484;ES;Sudeste;Dores do Rio Preto;Cachoeiro de Itapemirim;Federal;Pública;106;Mais de 100 km até 250 km;Regular
288;BR-146;BR-265, BR-267, BR-459, BR-491;MG;Sudeste;Passos;Jacutinga;Federal;Pública;201;Mais de 100 km até 250 km;Regular
287;BR-423;BR-232;PE;Nordeste;Caruaru;Itaíba;Federal;Pública;199;Mais de 100 km até 250 km;Regular
286;BR-356;-;MG;Sudeste;Ervália;Patrocínio do Muriaé;Federal;Pública;75;Até 100 km;Regular
285;BR-349;BR-020, BR-135, BR-430;BA;Nordeste;Bom Jesus da Lapa;Jaborandi;Federal;Pública;352;Mais de 250 km até 500 km;Regular
284;BA-460;-;BA;Nordeste;Barreiras;Luís Eduardo Magalhães;Estadual;Pública;55;Até 100 km;Regular
283;SP-125;BR-383;SP;Sudeste;Taubaté;Ubatuba;Estadual;Pública;94;Até 100 km;Regular
282;BR-452;BR-462;MG;Sudeste;Nova Ponte;Araxá;Federal;Pública;102;Mais de 100 km até 250 km;Regular
281;PR-466;BR-466;PR;Sul;Jandaia do Sul;Guarapuava;Estadual;Pública;220;Mais de 100 km até 250 km;Regular
280;BR-407;BR-343, BR-404;PI;Nordeste;Piripiri;Pedro II;Federal;Pública;55;Até 100 km;Regular
279;BR-364;BR-060, BR-158;GO;Centro-Oeste;Santa Rita do Araguaia;Jataí;Federal;Pública;194;Mais de 100 km até 250 km;Regular
278;BR-104;-;PE;Nordeste;Taquaritinga do Norte;Quipapá;Federal;Pública;154;Mais de 100 km até 250 km;Regular
277;BR-163;BR-280, BR-373, BR-467;PR;Sul;Guaíra;Barracão;Federal;Pública;342;Mais de 250 km até 500 km;Regular
276;BR-330;-;BA;Nordeste;Jequié;Ubaitaba;Federal;Pública;103;Mais de 100 km até 250 km;Regular
275;BR-405;-;RN;Nordeste;Mossoró;Luís Gomes;Federal;Pública;196;Mais de 100 km até 250 km;Regular
274;BR-226;BR-010, BR-135, BR-230, BR-316;MA;Nordeste;Timon;Estreito;Federal;Pública;540;Mais de 500 km;Regular
273;PR-272;BR-272;PR;Sul;Mauá da Serra;Cruzmaltina;Estadual;Pública;55;Até 100 km;Regular
272;RS-135;-;RS;Sul;Erechim;Passo Fundo;Estadual;Concessionada;77;Até 100 km;Regular
271;GO-164;-;GO;Centro-Oeste;São Miguel do Araguaia;São Luís de Montes Belos;Estadual;Pública;461;Mais de 250 km até 500 km;Regular
270;GO-237;-;GO;Centro-Oeste;Niquelândia;Uruaçu;Estadual;Pública;86;Até 100 km;Regular
269;BR-427;BR-110, BR-226;RN;Nordeste;Currais Novos;Serra Negra do Norte;Federal;Pública;167;Mais de 100 km até 250 km;Regular
268;BR-376;-;MS;Centro-Oeste;Dourados;Nova Andradina;Federal;Pública;177;Mais de 100 km até 250 km;Regular
267;BR-135;BR-222, BR-226, BR-230, BR-316;MA;Nordeste;São Luís;São João dos Patos;Federal;Pública;601;Mais de 500 km;Regular
266;BR-285;BR-116, BR-153, BR-287, BR-377, BR-470;RS;Sul;São Borja;São José dos Ausentes;Federal;Pública;667;Mais de 500 km;Regular
265;BR-060;-;MS;Centro-Oeste;Chapadão do Sul;Bandeirantes;Federal;Pública;242;Mais de 100 km até 250 km;Regular
264;BR-020;-;PI;Nordeste;Pio IX;Várzea Branca;Federal;Pública;438;Mais de 250 km até 500 km;Regular
263;BR-386;BR-158, BR-377;RS;Sul;Iraí;Carazinho;Federal;Pública;180;Mais de 100 km até 250 km;Regular
262;BR-163;BR-230;PA;Norte;Santarém;Novo Progresso;Federal;Pública;971;Mais de 500 km;Regular
261;BR-459;BR-146, BR-267, BR-383;MG;Sudeste;Poços de Caldas;Delfim Moreira;Federal;Pública;216;Mais de 100 km até 250 km;Regular
260;BR-226;BR-104, BR-110, BR-304, BR-427;RN;Nordeste;Natal;Pau dos Ferros;Federal;Pública;384;Mais de 250 km até 500 km;Regular
259;RS-453;BR-453;RS;Sul;Garibaldi;Venâncio Aires;Estadual;Concessionada;88;Até 100 km;Regular
258;BR-226;BR-316, BR-343;PI;Nordeste;Coivaras;Teresina;Federal;Pública;74;Até 100 km;Regular
257;MG-496;BR-496;MG;Sudeste;Pirapora;Corinto;Estadual;Pública;136;Mais de 100 km até 250 km;Regular
256;MT-140;-;MT;Centro-Oeste;Sorriso;Santa Rita do Trivelato;Estadual;Concessionada;75;Até 100 km;Regular
255;MT-320;-;MT;Centro-Oeste;Carlinda;Nova Santa Helena;Estadual;Concessionada;153;Mais de 100 km até 250 km;Regular
254;BR-153;-;PR;Sul;Jacarezinho;Santo Antônio da Platina;Federal;Concessionada;51;Até 100 km;Regular
253;PR-495;-;PR;Sul;Marechal Cândido Rondon;Medianeira;Estadual;Pública;79;Até 100 km;Regular
252;BR-287;BR-158, BR-285, BR-392;RS;Sul;São Borja;Santa Maria;Federal;Pública;293;Mais de 250 km até 500 km;Regular
251;MT-130;-;MT;Centro-Oeste;Primavera do Leste;Rondonópolis;Estadual;Concessionada;111;Mais de 100 km até 250 km;Regular
250;BR-356;BR-484;RJ;Sudeste;Itaperuna;São João da Barra;Federal;Pública;177;Mais de 100 km até 250 km;Regular
249;TO-222;-;TO;Norte;Araguaína;Filadélfia;Estadual;Pública;111;Mais de 100 km até 250 km;Regular
248;BR-324;BR-135, BR-343;PI;Nordeste;Bertolínia;Eliseu Martins;Federal;Pública;92;Até 100 km;Regular
247;RS-480;BR-480;RS;Sul;Nonoai;Barão de Cotegipe;Estadual;Pública;61;Até 100 km;Regular
246;BA-001;BR-242, BR-420;BA;Nordeste;Itaparica;Nazaré;Estadual;Pública;60;Até 100 km;Regular
245;BR-174;BR-070, BR-364;MT;Centro-Oeste;Comodoro;Cáceres;Federal;Pública;615;Mais de 500 km;Regular
244;BA-263;-;BA;Nordeste;Floresta Azul;Vitória da Conquista;Estadual;Pública;190;Mais de 100 km até 250 km;Regular
243;BR-468;BR-472;RS;Sul;Tiradentes do Sul;Palmeira das Missões;Federal;Pública;142;Mais de 100 km até 250 km;Regular
242;BR-381;BR-259, BR-262;MG;Sudeste;Governador Valadares;Contagem;Federal;Pública;359;Mais de 250 km até 500 km;Regular
241;MS-306;BR-359;MS;Centro-Oeste;Costa Rica;Cassilândia;Estadual;Concessionada;218;Mais de 100 km até 250 km;Regular
240;MG-451;BR-451;MG;Sudeste;Bocaiúva;Senador Modestino Gonçalves;Estadual;Pública;99;Até 100 km;Regular
239;RS-287;BR-287;RS;Sul;Santa Maria;Paraíso do Sul;Estadual;Pública;56;Até 100 km;Regular
238;RS-239;-;RS;Sul;Riozinho;Novo Hamburgo;Estadual;Concessionada;74;Até 100 km;Regular
237;BR-116;BR-285, BR-290, BR-386;RS;Sul;Vacaria;Camaquã;Federal;Pública;393;Mais de 250 km até 500 km;Regular
236;BR-259;-;ES;Sudeste;Baixo Guandu;João Neiva;Federal;Pública;106;Mais de 100 km até 250 km;Regular
235;BR-316;BR-428;PE;Nordeste;Cabrobó;Inajá;Federal;Pública;166;Mais de 100 km até 250 km;Regular
234;GO-530;BR-251;GO;Centro-Oeste;Aruanã;Araguapaz;Estadual;Pública;55;Até 100 km;Regular
233;BR-070;BR-163, BR-364;MT;Centro-Oeste;Várzea Grande;Campo Verde;Federal;Concessionada;119;Mais de 100 km até 250 km;Regular
232;CE-178;BR-403;CE;Nordeste;Morrinhos;Sobral;Estadual;Pública;68;Até 100 km;Regular
231;BA-160;-;BA;Nordeste;Ibotirama;Bom Jesus da Lapa;Estadual;Pública;139;Mais de 100 km até 250 km;Regular
230;BR-242;BR-020, BR-122, BR-135, BR-330, BR-349, BR-407, BR-430;BA;Nordeste;Luís Eduardo Magalhães;Rafael Jambeiro;Federal;Pública;844;Mais de 500 km;Regular
229;BR-367;BR-101;BA;Nordeste;Itagimirim;Santa Cruz Cabrália;Federal;Pública;163;Mais de 100 km até 250 km;Regular
228;BR-135;BR-020, BR-242, BR-349;BA;Nordeste;Formosa do Rio Preto;Cocos;Federal;Pública;412;Mais de 250 km até 500 km;Regular
227;RS-223;-;RS;Sul;Tio Hugo;Ibirubá;Estadual;Pública;77;Até 100 km;Regular
226;BR-101;-;SP;Sudeste;Ubatuba;Ubatuba;Federal;Pública;52;Até 100 km;Regular
225;BR-414;BR-070, BR-251;GO;Centro-Oeste;Niquelândia;Anápolis;Federal;Pública;237;Mais de 100 km até 250 km;Regular
224;BR-158;BR-262;MS;Centro-Oeste;Cassilândia;Brasilândia;Federal;Pública;358;Mais de 250 km até 500 km;Regular
223;BR-174;BR-210;RR;Norte;Pacaraima;Rorainópolis;Federal;Pública;746;Mais de 500 km;Regular
222;MG-050;-;MG;Sudeste;Juatuba;São Sebastião do Paraíso;Estadual;Concessionada;337;Mais de 250 km até 500 km;Regular
221;BR-153;-;RS;Sul;Marcelino Ramos;Erechim;Federal;Pública;54;Até 100 km;Regular
220;BR-010;BR-222, BR-308, BR-316;PA;Norte;Belém;Dom Eliseu;Federal;Pública;461;Mais de 250 km até 500 km;Regular
219;BR-060;BR-262, BR-267, BR-419;MS;Centro-Oeste;Campo Grande;Bela Vista;Federal;Pública;359;Mais de 250 km até 500 km;Regular
218;RS-129;-;RS;Sul;Guaporé;Encantado;Estadual;Concessionada;59;Até 100 km;Regular
217;RS-453;BR-453;RS;Sul;São Francisco de Paula;São Francisco de Paula;Estadual;Pública;55;Até 100 km;Regular
216;DF-001;BR-251;DF;Centro-Oeste;Brasília;Brasília;Estadual;Pública;51;Até 100 km;Regular
215;BR-408;-;PE;Nordeste;Timbaúba;Jaboatão dos Guararapes;Federal;Pública;87;Até 100 km;Regular
214;BR-210;BR-156;AP;Norte;Ferreira Gomes;Macapá;Federal;Pública;101;Mais de 100 km até 250 km;Regular
213;GO-070;BR-070;GO;Centro-Oeste;Itapirapuã;Goiânia;Estadual;Pública;187;Mais de 100 km até 250 km;Regular
212;BR-210;BR-174;RR;Norte;Caracaraí;Caroebe;Federal;Pública;222;Mais de 100 km até 250 km;Regular
211;BR-471;-;RS;Sul;Santa Cruz do Sul;Pantano Grande;Federal;Pública;59;Até 100 km;Regular
210;MT-235;-;MT;Centro-Oeste;Nova Mutum;Santa Rita do Trivelato;Estadual;Concessionada;96;Até 100 km;Regular
209;BR-116;BR-251, BR-267, BR-342, BR-393, BR-451, BR-458;MG;Sudeste;Divisa Alegre;Além Paraíba;Federal;Pública;829;Mais de 500 km;Regular
208;MT-100;-;MT;Centro-Oeste;Alto Araguaia;Alto Taquari;Estadual;Concessionada;91;Até 100 km;Regular
207;ES-060;-;ES;Sudeste;Guarapari;Marataízes;Estadual;Pública;61;Até 100 km;Regular
206;BR-402;BR-343;PI;Nordeste;Luís Correia;Buriti dos Lopes;Federal;Pública;99;Até 100 km;Regular
205;PR-323;-;PR;Sul;Maringá;Iporã;Estadual;Pública;207;Mais de 100 km até 250 km;Regular
204;BR-425;BR-364, BR-421;RO;Norte;Porto Velho;Guajará-Mirim;Federal;Pública;149;Mais de 100 km até 250 km;Regular
203;BR-267;BR-060, BR-419;MS;Centro-Oeste;Porto Murtinho;Bataguassu;Federal;Pública;642;Mais de 500 km;Regular
202;BR-110;BR-101, BR-420, BR-423;BA;Nordeste;Paulo Afonso;São Sebastião do Passé;Federal;Pública;415;Mais de 250 km até 500 km;Regular
201;BR-101;BR-235, BR-349;SE;Nordeste;Propriá;Cristinápolis;Federal;Pública;210;Mais de 100 km até 250 km;Regular
200;BR-471;-;RS;Sul;Rio Grande;Chuí;Federal;Pública;221;Mais de 100 km até 250 km;Regular
199;BR-222;BR-343;PI;Nordeste;São João do Arraial;São João da Fronteira;Federal;Pública;178;Mais de 100 km até 250 km;Regular
198;SP-425;BR-265, BR-267;SP;Sudeste;Barretos;Parapuã;Estadual;Pública;237;Mais de 100 km até 250 km;Regular
197;BR-290;BR-116, BR-153, BR-158, BR-293, BR-377, BR-472, BR-473;RS;Sul;Uruguaiana;Porto Alegre;Federal;Pública;627;Mais de 500 km;Regular
196;BR-406;BR-101, BR-104;RN;Nordeste;Macau;Natal;Federal;Pública;179;Mais de 100 km até 250 km;Regular
195;BR-262;BR-381;MG;Sudeste;João Monlevade;Martins Soares;Federal;Pública;198;Mais de 100 km até 250 km;Regular
194;BR-364;BR-154, BR-461, BR-497;MG;Sudeste;Santa Vitória;Planura;Federal;Pública;241;Mais de 100 km até 250 km;Regular
193;BR-392;BR-158, BR-287;RS;Sul;Júlio de Castilhos;Santana da Boa Vista;Federal;Pública;238;Mais de 100 km até 250 km;Regular
192;BR-153;BR-060, BR-452;GO;Centro-Oeste;Anápolis;Itumbiara;Federal;Concessionada;258;Mais de 250 km até 500 km;Regular
191;BR-392;-;RS;Sul;Porto Xavier;Santo Ângelo;Federal;Pública;102;Mais de 100 km até 250 km;Regular
190;BR-101;BR-030, BR-110, BR-251, BR-367, BR-415, BR-420;BA;Nordeste;Rio Real;Mucuri;Federal;Pública;954;Mais de 500 km;Regular
189;GO-118;BR-010;GO;Centro-Oeste;Campos Belos;Planaltina;Estadual;Pública;352;Mais de 250 km até 500 km;Regular
188;SP-563;BR-158, BR-262;SP;Sudeste;Pereira Barreto;Presidente Venceslau;Estadual;Pública;171;Mais de 100 km até 250 km;Regular
187;BR-153;BR-262, BR-364, BR-452, BR-464;MG;Sudeste;Araporã;Fronteira;Federal;Concessionada;248;Mais de 100 km até 250 km;Regular
186;BR-235;BR-135, BR-330;PI;Nordeste;Bom Jesus;Santa Filomena;Federal;Pública;287;Mais de 250 km até 500 km;Regular
185;BR-232;BR-423;PE;Nordeste;Recife;Parnamirim;Federal;Pública;570;Mais de 500 km;Regular
184;BR-070;BR-174;MT;Centro-Oeste;Várzea Grande;Cáceres;Federal;Pública;294;Mais de 250 km até 500 km;Regular
183;BR-430;BR-242;BA;Nordeste;Barreiras;Cristópolis;Federal;Pública;69;Até 100 km;Regular
182;BR-416;BR-101, BR-104;AL;Nordeste;Novo Lino;São José da Laje;Federal;Pública;63;Até 100 km;Regular
181;BR-070;BR-158, BR-414;GO;Centro-Oeste;Águas Lindas de Goiás;Cocalzinho de Goiás;Federal;Pública;70;Até 100 km;Regular
180;GO-244;-;GO;Centro-Oeste;São Miguel do Araguaia;Porangatu;Estadual;Pública;124;Mais de 100 km até 250 km;Regular
179;BR-104;BR-230;PB;Nordeste;Nova Floresta;Alcantil;Federal;Pública;204;Mais de 100 km até 250 km;Regular
178;MG-267;BR-267;MG;Sudeste;Machado;Poços de Caldas;Estadual;Pública;74;Até 100 km;Regular
177;BR-101;BR-304, BR-406;RN;Nordeste;Touros;Baía Formosa;Federal;Pública;185;Mais de 100 km até 250 km;Regular
176;BR-163;-;MT;Centro-Oeste;Guarantã do Norte;Sinop;Federal;Pública;267;Mais de 250 km até 500 km;Regular
175;BR-116;BR-122, BR-226, BR-230;CE;Nordeste;Fortaleza;Penaforte;Federal;Pública;560;Mais de 500 km;Regular
174;BR-352;BR-354, BR-365;MG;Sudeste;Patos de Minas;Arapuá;Federal;Pública;79;Até 100 km;Regular
173;MG-677;-;MG;Sudeste;Virgem da Lapa;Turmalina;Estadual;Pública;95;Até 100 km;Regular
172;SP-250;BR-373, BR-476;SP;Sudeste;Capão Bonito;Ribeira;Estadual;Pública;128;Mais de 100 km até 250 km;Regular
171;GO-080;-;GO;Centro-Oeste;Barro Alto;Goiânia;Estadual;Pública;187;Mais de 100 km até 250 km;Regular
170;BR-070;BR-158;MT;Centro-Oeste;Campo Verde;Pontal do Araguaia;Federal;Pública;424;Mais de 250 km até 500 km;Regular
169;BR-402;-;MA;Nordeste;Humberto de Campos;Barreirinhas;Federal;Pública;77;Até 100 km;Regular
168;BR-153;BR-080, BR-414;GO;Centro-Oeste;Porangatu;Anápolis;Federal;Pública;447;Mais de 250 km até 500 km;Regular
